 File /home/dulikai/tree/shmd/trunk/test/pbe/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    39 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =      104960 FType=2 FMxFil=10000

 Number           0          0        501        502        503        508        511        520
 Base         40754     101217      49910      50910     100996      40448      55430      82539
 End          42648     104960      50910      55072     101027      40478      55622      82549
 End1         42648     104960      50910      55072     101027      40478      55622      82549
 Wr Pntr      40754     101217      49910      50910     100996      40448      55430      82539
 Rd Pntr      40754     101217      49910      50910     100996      40448      55430      82539
 Length        1894       3743       1000       4162         31         30        192         10

 Number         521        522        524        526        536        538        545        548
 Base         83774      40678      83837      85281      42648      43389      83809      86725
 End          83809      40754      85281      86725      43389      44130      83837      88093
 End1         83809      40754      85281      86725      43389      44130      83837      88093
 Wr Pntr      83774      40678      83837      85281      42648      43389      83809      86725
 Rd Pntr      83774      40678      83837      85281      42648      43389      83809      86725
 Length          35         76       1444       1444        741        741         28       1368

 Number         552        562        569        575        584        585        603        605
 Base         82549      76425      82577      82579      55622      55658      89017      89010
 End          82577      82539      82579      83774      55658      55829      91241      89017
 End1         82577      82539      82579      83774      55658      55829      91241      89017
 Wr Pntr      82549      76425      82577      82579      55622      55658      89017      89010
 Rd Pntr      82549      76425      82577      82579      55622      55658      89017      89010
 Length          28       6114          2       1195         36        171       2224          7

 Number         607        619        631        633        635        670        674        694
 Base        101109      88093      98502      91241      44130      55072     100910     101145
 End         101145      89010     100910      98502      49910      55430     100996     101217
 End1        101145      89010     100910      98502      49910      55430     100996     101217
 Wr Pntr     101109      88093      98502      91241      44130      55072     100910     101145
 Rd Pntr     101109      88093      98502      91241      44130      55072     100910     101145
 Length          36        917       2408       7261       5780        358         86         72

 Number         695        698        770        989        993        997        998
 Base         55829     101027     101063      56043      76043      76243      40478
 End          56043     101063     101109      76043      76243      76425      40678
 End1         56043     101063     101109      76043      76243      76425      40678
 Wr Pntr      55829     101027     101063      56043      76043      76243      40478
 Rd Pntr      55829     101027     101063      56043      76043      76243      40478
 Length         214         36         46      20000        200        182        200
 NUsed=  37 NFree=   2 NWUsed=       58875 NWInt=        1894 NWEnd=        3743 NHiFil= 998
 Dump of file   524 length          1444 (read left to right):
       0.15955777D-04      0.10740799D-03      0.79401065D-04     -0.10618603D-04     -0.56252166D-05
      -0.23476848D-03     -0.17913836D-03      0.25041641D-04      0.12196028D-04     -0.23916011D-04
       0.46274949D-04      0.42564540D-04      0.10926788D-04      0.45813124D-05     -0.61983557D-05
       0.99206084D+00      0.37050456D-01     -0.39445626D-03      0.10222473D-03     -0.29578923D-05
       0.56666438D-02      0.39738054D-03     -0.73397423D-04     -0.15807643D-04     -0.95107809D-02
      -0.95713909D-02     -0.95378058D-02     -0.70295524D-05      0.38946026D-05      0.43047909D-04
       0.18932199D-05     -0.12629414D-05      0.19698728D-05     -0.11722714D-05      0.33896372D-03
      -0.79954493D-03      0.33899102D-03     -0.79948760D-03      0.99181083D+00      0.54514895D-01
      -0.27905474D-03      0.22392886D-04      0.28667647D-04     -0.76402785D-02      0.45291985D-03
      -0.49692395D-04     -0.37608422D-04     -0.12208453D-01     -0.12103815D-01     -0.12101167D-01
       0.15905980D-04      0.94652926D-05      0.60454513D-06     -0.76070806D-04     -0.12880456D-03
       0.40631279D-04     -0.27485511D-05     -0.45685743D-05      0.73398893D-03     -0.61035666D-03
       0.80609034D-04      0.44108673D-04     -0.27816081D-06     -0.18644942D-03     -0.19932791D-03
      -0.29945481D-04     -0.18386379D-04     -0.10558192D-04     -0.15800626D-03      0.15913992D-02
      -0.15785549D-03      0.15922114D-02     -0.68480392D-06      0.37197347D-04     -0.60091707D-06
       0.37303522D-04     -0.44744018D-01      0.93902962D-01      0.13681667D-01     -0.17301444D-02
      -0.10460673D-02      0.10109724D+00      0.11426931D-01     -0.14226717D-02     -0.88574302D-03
      -0.10428755D-02     -0.36401412D-02     -0.13511827D-02     -0.17807748D-03      0.30508162D-03
       0.26556533D-02     -0.20455100D+00      0.43125854D+00      0.64859897D-01     -0.76210013D-02
      -0.53249379D-02      0.49609351D+00      0.40794949D-01     -0.50644163D-02     -0.31822601D-02
       0.16901600D-02     -0.14728213D-01     -0.49500144D-04     -0.14351495D-02      0.24753172D-02
       0.18523229D-01      0.23283487D-01      0.64855084D-02      0.23292067D-01      0.64869304D-02
       0.12718972D+00      0.23213403D-01      0.12718118D+00      0.23212450D-01     -0.20381432D+00
       0.44337045D+00     -0.98681006D-01      0.12201940D-01      0.75621693D-02      0.43368819D+00
      -0.44579986D-01      0.56171824D-02      0.33499388D-02     -0.14712509D-01     -0.12803103D-01
       0.20125017D-02      0.16008404D-02      0.36007103D-02      0.16788127D-01      0.41128881D-01
      -0.88371144D-01     -0.45748323D-01      0.59994007D-02      0.33453481D-02     -0.98911534D-01
      -0.28713707D-01      0.39159346D-02      0.20079423D-02      0.13290103D-02      0.24429222D-02
      -0.13404656D-02     -0.17757694D-03     -0.84711300D-03     -0.46596921D-02      0.14919226D+00
       0.49844340D-01      0.14919371D+00      0.49838617D-01     -0.34899317D-01     -0.78367820D-02
      -0.34903322D-01     -0.78403176D-02     -0.26431429D-05      0.82949443D-05      0.64469324D-01
       0.25870173D+00      0.42387001D+00      0.98083724D-05      0.27225169D-01      0.10932347D+00
       0.17905646D+00     -0.72764897D-02      0.36129902D-02      0.36677283D-02     -0.16336296D-01
      -0.27304154D-01      0.47086741D-02     -0.88379571D-05      0.16533116D-04      0.57525461D-02
       0.22941012D-01      0.36829723D-01      0.34132154D-04      0.26586011D-02      0.10607101D-01
       0.17066374D-01      0.30662403D-03     -0.14034940D-03     -0.17166839D-03      0.70635771D-03
       0.11154885D-02     -0.18516967D-03      0.23005487D+00      0.15514375D+00     -0.23004593D+00
      -0.15514232D+00     -0.18623707D-01     -0.13365650D-01      0.18656391D-01      0.13376129D-01
      -0.49738246D-05      0.76017801D-05     -0.62375670D-02     -0.24849116D-01     -0.40981098D-01
       0.22811425D-04     -0.22361619D-02     -0.88530742D-02     -0.14743652D-01      0.10722458D-02
      -0.54398885D-03     -0.53079128D-03      0.24167587D-02      0.40014044D-02     -0.69626627D-03
      -0.45771890D-05      0.11913219D-04      0.64573563D-01      0.26101475D+00      0.41390221D+00
       0.17993659D-04      0.35872098D-01      0.14494403D+00      0.22983649D+00      0.68616720D-02
      -0.33879049D-02     -0.34727196D-02      0.15523541D-01      0.25079814D-01     -0.43677189D-02
      -0.24811018D-01     -0.16990459D-01      0.24826449D-01      0.16983236D-01     -0.22965326D+00
      -0.14813156D+00      0.22965470D+00      0.14811533D+00     -0.43683704D-01      0.88558175D-01
       0.43701969D+00     -0.53863391D-01     -0.33554969D-01      0.19133133D+00      0.28937463D+00
      -0.35644948D-01     -0.22281989D-01     -0.60040065D-02     -0.52847558D-02     -0.13061580D-01
