          28
 Geom           1
c         -2.1312920735          4.6703376845          0.4244995062
c         -1.5234980581          3.1973337585          0.4414325911
c         -0.2306669767          2.9694909140          0.2017031045
c          0.5830796064          4.0985753731         -0.1806971622
c          0.0965995654          5.4221335333         -0.1747990809
c         -1.2199607475          5.7657674716          0.1036331694
h          0.1472828377          2.0256357609          0.0962939936
h          1.6017551697          4.1558842798         -0.4737187235
c         -2.9545083933          7.5907006788          0.4994936809
c         -1.7030925956          7.1246211454          0.0066385628
c         -1.8913147374          9.6003347989         -0.3233429754
c         -2.9538766793          9.0620977132          0.2954238856
c         -1.9509723946         11.0410362302         -0.4300509819
c         -3.2026066067         11.3145660995          0.0633801443
c         -3.9746948636         10.1234976038          0.4055067602
h         -3.7290845480          7.0780779187          0.9591379577
c         -3.4453002687         12.7387707699         -0.0341405756
h         -4.2985865544         13.4085805112          0.5965608586
c         -2.3755365758         13.3930701555         -0.5779203959
h         -2.2723571056         14.5358340400         -0.4767741516
s         -1.0559654002         12.3010129200         -1.0727342052
s         -0.6406490274          8.3884762920         -0.6623877157
h          0.9266176790          6.1598777359         -0.5418134261
s         -3.9021881049          3.1464351056          1.1298368270
h         -4.2635687439         10.2323059810          1.4352483956
h         -4.9657479040          9.9133911925         -0.0934790331
n         -3.3433101072          4.7137734793          0.9277874738
n         -2.4632406697          2.3579588761          0.7948175645
          28
 Geom           2
c         -2.0865072082          4.7211382532          0.3798874801
c         -1.4838812677          3.3331409187          0.6094801917
c         -0.2575432966          2.9666960921          0.1603527044
c          0.5112803055          3.9679577117         -0.3490958927
c          0.1188443948          5.3704431422         -0.4238436301
c         -1.1425207322          5.7577815696          0.0738650119
h          0.0187573671          1.8273468998          0.1730549061
h          1.5558277162          3.7018448195         -0.8581326993
c         -2.9232104215          7.6412340248          0.4395179713
c         -1.6826348464          7.1339941105         -0.0489916428
c         -1.9053612282          9.5255470248         -0.3882191835
c         -3.0297716281          8.9795661844          0.1373512849
c         -1.9675746877         10.9286746375         -0.5081150523
c         -3.2857632151         11.3295320540         -0.0888051122
c         -4.0680207390         10.0957893407          0.4253891199
h         -3.6819925420          6.8296774334          0.7261533497
c         -3.3868094537         12.7185654457         -0.0080761239
h         -4.2468198723         13.2932321878          0.2831897643
c         -2.3422536109         13.3548314535         -0.4905126844
h         -2.1842955338         14.4705818953         -0.7985655588
s         -1.1141338831         12.3012691549         -0.9876211605
s         -0.5663988819          8.3841589045         -0.4662962290
h          0.8889201581          6.1418565551         -0.7952265754
s         -3.9138997347          3.2495342596          1.1504941527
h         -4.2963498782         10.1814542582          1.5047200102
h         -5.2320104777          9.8481790954          0.0617220321
n         -3.3134454302          4.7415018289          0.8307437674
n         -2.4334144218          2.4374623448          0.9740647423
          28
 Geom           3
c         -2.0575981345          4.6257142411          0.5475055347
c         -1.5609483257          3.2861546076          0.4014270938
c         -0.3176780722          3.0089612701          0.0314843620
c          0.5999177387          4.0575228096         -0.1669043454
c          0.1554471705          5.3586973527         -0.2063780437
c         -1.1581396993          5.7155083150          0.0769133222
h          0.0428793460          2.0536207491         -0.0084677076
h          1.5815358860          3.7525375286         -0.5781588983
c         -2.7595942855          7.6364960833          0.5785668009
c         -1.5765478750          7.0979458316          0.1070245100
c         -1.8367589089          9.5373679884         -0.3103051455
c         -3.0598046553          8.9852263047          0.2471466506
c         -1.9671886921         10.9621321747         -0.4806509968
c         -3.3366716959         11.3347741214         -0.0634284768
c         -3.9940761969         10.1509975644          0.5021784793
h         -3.4137141719          6.9751694551          1.0933822613
c         -3.4512436367         12.7138381480         -0.0765930586
h         -4.3163937548         13.1802618467          0.2397071507
c         -2.4001204926         13.4070346591         -0.5667908591
h         -2.2535444128         14.4699887899         -0.8419598530
s         -1.1115883486         12.2633273711         -1.0415343442
s         -0.6224220583          8.3675955767         -0.5866333911
h          0.7925152476          6.3164248783         -0.4796557335
s         -3.8593305926          3.2730673786          1.1312204867
h         -4.5162154554         10.3272762101          1.4210820482
h         -4.8337759097          9.6325636581         -0.0202005191
n         -3.3490691750          4.8108142183          0.8557427291
n         -2.5997647646          2.3634137451          0.7528633559
          28
 Geom           4
c         -2.1188824185          4.5650210307          0.4173886071
c         -1.5368382106          3.2337718935          0.5677160773
c         -0.1687228468          2.9891772860          0.1046922242
c          0.4855981950          4.1572780583         -0.2737238602
c         -0.0667619929          5.4824451334         -0.2537087123
c         -1.2730527944          5.7664200176          0.1470416477
h          0.5431657142          2.0842731274          0.0860756206
h          1.5629738065          3.8056415079         -0.5319008055
c         -2.9063992257          7.7360431534          0.5376220380
