          28
 Geom           1
c         -4.0275580245          8.8256585065          0.8021877498
c         -2.8789938769          6.0420847036          0.8341866404
c         -0.4358973809          5.6115241585          0.3811635989
c          1.1018606867          7.7451844063         -0.3414681238
c          0.1825467093         10.2463466615         -0.3303223663
c         -2.3053915318         10.8957206460          0.1958382936
h          0.2783242064          3.8278965445          0.1819692624
h          3.0268783745          7.8534825368         -0.8951985840
c         -5.5832112997         14.3443443585          0.9439061908
c         -3.2183783421         13.4635817504          0.0125450646
c         -3.5740666153         18.1420021864         -0.6110296244
c         -5.5820175335         17.1248815766          0.5582701949
c         -3.6868032408         20.8645331257         -0.8126785177
c         -6.0520489419         21.3814296289          0.1197711060
c         -7.5110841878         19.1306365362          0.7662966641
h         -7.0469479909         13.3756278053          1.8125079270
c         -6.5106734626         24.0727862102         -0.0645163330
h         -8.1231507341         25.3385430869          1.1273365595
c         -4.4891132086         25.3092327646         -1.0921111926
h         -4.2941322820         27.4687433782         -0.9009725058
s         -1.9954852618         23.2455438237         -2.0271737083
s         -1.2106511178         15.8519216692         -1.2517312822
h          1.7510535113         11.6404810555         -1.0238789133
s         -7.3740662813          5.9459001963          2.1350820170
h         -8.0569766674         19.3362545544          2.7122261960
h         -9.3839028762         18.7335929898         -0.1766497585
n         -6.3179400037          8.9077402568          1.7532641029
n         -4.6548499142          4.4558961725          1.5019874092
          28
 Geom           2
c         -3.9429269005          8.9216576615          0.7178832446
c         -2.8041289982          6.2987230239          1.1517505588
c         -0.4866862613          5.6062427109          0.3030226731
c          0.9661796817          7.4983528168         -0.6596955816
c          0.2245833417         10.1486659860         -0.8009483238
c         -2.1590511223         10.8806294794          0.1395846327
h          0.0354462841          3.4531849301          0.3270263538
h          2.9400880720          6.9954723681         -1.6216356651
c         -5.5240667090         14.4398385357          0.8305685336
c         -3.1797188016         13.4812940862         -0.0925807806
c         -3.6006106342         18.0006737859         -0.7336278810
c         -5.7254381907         16.9689196016          0.2595562928
c         -3.7181770254         20.6522005036         -0.9601982204
c         -6.2091921460         21.4097111820         -0.1678173286
c         -7.6874445202         19.0782755112          0.8038688759
h         -6.9579570032         12.9062189523          1.3722308581
c         -6.4001418493         24.0346036838         -0.0152616612
h         -8.0253258894         25.1205663622          0.5351510578
c         -4.4262175247         25.2369720956         -0.9269345683
h         -4.1277200411         27.3454347043         -1.5090700915
s         -2.1054077557         23.2460280375         -1.8663333756
s         -1.0703386881         15.8437629899         -0.8811721031
h          1.6798155261         11.6064259618         -1.5027603279
s         -7.3961980527          6.1407293472          2.1741187022
h         -8.1189240289         19.2401587322          2.8435085116
h         -9.8870661820         18.6103599952          0.1166377282
n         -6.2615039474          8.9601392398          1.5698780887
n         -4.5984864784          4.6061359437          1.8407154598
          28
 Geom           3
c         -3.8882966727          8.7413324258          1.0346354388
c         -2.9497646209          6.2099317705          0.7585872124
c         -0.6003245097          5.6861123164          0.0594968172
c          1.1336801429          7.6676063102         -0.3154034794
c          0.2937525583         10.1264696623         -0.3899979531
c         -2.1885666904         10.8007446114          0.1453451039
h          0.0810302145          3.8807805042         -0.0160016472
h          2.9886694685          7.0912676980         -1.0925618967
c         -5.2148770443         14.4308851245          1.0933327209
c         -2.9792434945         13.4131727167          0.2022469982
c         -3.4709710484         18.0230121681         -0.5863916984
c         -5.7821923827         16.9796156779          0.4670394492
c         -3.7174475995         20.7154260813         -0.9082986810
c         -6.3053952253         21.4196172530         -0.1198624411
c         -7.5477095971         19.1826039263          0.9489797242
h         -6.4509843945         13.1811590070          2.0661928768
c         -6.5219047996         24.0256703865         -0.1447398936
h         -8.1568014634         24.9070833726          0.4529808328
c         -4.5355700750         25.3356218501         -1.0710794176
h         -4.2585814475         27.3443138977         -1.5910734170
s         -2.1005973931         23.1743284624         -1.9682145201
s         -1.1762071406         15.8124628388         -1.1085763659
h          1.4976366611         11.9363122591         -0.9064179061
s         -7.2930773265          6.1852004939          2.1376967547
h         -8.5344097244         19.5157222648          2.6854556811
h         -9.1345119686         18.2029058994         -0.0381734460
n         -6.3288230639          9.0911206636          1.6171192764
n         -4.9128430447          4.4662043803          1.4227054509
          28
 Geom           4
c         -4.0041071770          8.6266388886          0.7887500990
c         -2.9042031096          6.1109427943          1.0728278264
c         -0.3188399487          5.6487260074          0.1978396170
c          0.9176475300          7.8561163963         -0.5172630928
c         -0.1261618731         10.3603190598         -0.4794399476
c         -2.4057209528         10.8969537791          0.2778684234
h          1.0264343672          3.9387051000          0.1626593374
h          2.9535922245          7.1916196678         -1.0051467766
c         -5.4922981553         14.6190018101          1.0159583382
c         -3.3066994494         13.5973623031          0.0901896778
c         -3.3181033315         18.2075931444         -0.4517193511
c         -5.6461761701         17.1166144385          0.5227362335
c         -3.5896965897         20.7222350299         -0.7930968377
c         -6.0530854478         21.4221386608          0.1488925398
c         -7.5330063722         19.2150990808          1.2055141371
h         -6.7502204409         13.5441245912          1.8554080859
c         -6.6031188827         23.8807501262         -0.2322087959
h         -8.3503813757         24.8036870556          0.3174910378
c         -4.4677183655         25.1560698974         -1.3413486648
h         -4.2490549906         27.3059505116         -2.1184495390
s         -2.0762015074         23.2151714568         -2.0193537250
s         -1.0922151598         15.7236596283         -1.0836141246
h          1.4197811609         11.8474500973         -0.5290783310
s         -7.3620093754          6.0191123385          2.0619197055
h         -7.6661187475         19.5355993079          2.9118724123
h         -9.5547670534         18.9898458707          0.5188429985
n         -6.3662877634          8.8622234795          1.2745338078
n         -4.5287615297          4.5240745642          1.6744774541
          28
 Geom           5
c         -3.8969061596          8.7659736007          1.0376170786
c         -3.0208620434          6.1256277694          0.7673209017
c         -0.5227802654          5.5670848170          0.2847024758
c          1.0114614481          7.5474884619         -0.4117236456
c          0.1625077548         10.0254797002         -0.5253581808
c         -2.3631726490         10.8562951573         -0.0764968415
h          0.1545108775          3.6132870990          0.4979878064
h          3.1031706219          7.2703210829         -0.8492152763
c         -5.2939093988         14.5071144701          0.7882231106
c         -3.1006242507         13.3792450455          0.0855707301
c         -3.4184786355         18.1112211376         -0.3729928559
c         -5.4855882678         17.1447170482          0.4712824270
c         -3.8763637252         20.7283038853         -0.7748306099
c         -6.1796192142         21.3999027042         -0.0087443623
c         -7.4088804550         19.0918518278          0.8946712623
h         -6.8269205440         13.4417187509          1.5377950623
c         -6.5802338672         24.0266461259         -0.1039463036
h         -8.3196030173         24.7583395595          0.2978758570
c         -4.5416995595         25.1072806777         -1.1681441310
h         -4.5472108917         27.1657959315         -1.6666243816
s         -2.1110764596         23.2426341735         -1.9823560553
s         -1.1650181753         15.9008701884         -1.0285959961
h          1.2198871099         11.5397555068         -1.2692277207
s         -7.3130547529          6.1517884090          2.0685211662
h         -8.4566366028         19.4215909837          2.6852860837
h         -8.9682127783         18.9032449120         -0.3815434022
n         -6.2523133664          8.9753938827          1.7901181727
n         -4.6907684229          4.6161148483          1.5542064872
          28
 Geom           6
c         -3.9645601624          8.7573653768          0.8549558319
c         -3.0235351420          6.1939166328          0.9253930777
c         -0.4280616654          5.7110029705          0.2441550997
c          0.9660805000          7.6585928796         -0.3808882066
c          0.1788098741         10.2028106761         -0.3276391295
c         -2.3807070289         10.7285985632          0.1170234375
h          0.4163565520          3.7517450022          0.4705002306
h          3.0742400582          7.5005751678         -0.9817511424
c         -5.4441231109         14.4927529107          0.7358233480
c         -3.0758569622         13.3616463650          0.0037848535
c         -3.3428876736         18.0917381786         -0.7650352925
c         -5.5868545077         17.0632372653          0.3712912984
c         -3.6705199771         20.6375013079         -0.8524049748
c         -5.9852768922         21.3081117813          0.1101217840
c         -7.4029117792         19.1506581940          1.1349439611
h         -6.8283365778         12.9987160633          1.3567472127
c         -6.5544627463         23.9739542539         -0.0829027881
h         -8.4807506356         24.7840469597          0.3003641965
c         -4.6524590884         25.3132375950         -1.1872338970
h         -4.7299463119         27.2483641676         -1.3662523878
s         -2.1298112708         23.4042530612         -1.8995310239
s         -1.0866188900         15.7991071822         -1.1801800588
h          1.5226449017         11.9535241422         -0.9972468049
s         -7.3651406230          6.0152991994          2.1699590733
h         -7.9263021964         18.9670825875          3.2761145731
h         -8.7775984447         18.5339794703          0.0713869792
n         -6.4147525961          8.9831594499          1.3985296310
n         -4.7380433472          4.5871137095          1.7667914982
          28
 Geom           7
c         -3.9327618380          8.7341818436          0.9976648188
c         -2.8929130771          6.1942350968          0.9233808215
c         -0.4050121559          5.5952311258          0.1655602919
c          1.0587818832          7.7576674488         -0.4423654515
c          0.1904115717         10.3560948131         -0.5026055644
c         -2.2053388336         10.8282877300          0.4271775304
h          0.2145544579          3.6876242530          0.1803778058
h          3.1886991495          7.5230051300         -1.1858063240
c         -5.4666330821         14.5500368001          1.0517093715
c         -3.0921965488         13.4556472159          0.2096694748
c         -3.4079093888         18.1560958719         -0.3543598723
c         -5.4975323765         17.0812347556          0.7480032158
c         -3.8697077434         20.5929197649         -0.7595475770
c         -6.1270811323         21.4593861710         -0.0411766666
c         -7.1797274199         19.2467776001          1.2761321711
h         -7.0427882872         13.1336567988          1.8642202758
c         -6.5900059807         23.8673828754         -0.3101236953
h         -8.1699503179         25.1422337070          0.3855904968
c         -4.4109940280         25.0610526308         -1.4086110405
h         -4.5841595898         27.0152633654         -1.7149186218
s         -2.1428544974         23.2571686729         -2.1485556757
s         -1.1707758719         15.8555869926         -1.0122407259
h          0.9097343229         12.1049495167         -1.2657336786
s         -7.4409453258          6.0274546185          1.9856218599
h         -7.7272842582         19.7404490799          3.2708490551
