          15
 Geom           1
C         -0.5683234220          2.6421537047          0.1966115515
C          2.0304745059          2.6325562432         -0.1507264191
C          3.5429985898          4.8326804828         -0.2877389193
C          2.1344419129          7.0913999692         -0.4044830095
C         -0.5299171505          7.1815667339         -0.0226551507
C         -1.8194524616          4.8818194074          0.0490446791
H         -1.4936346712          0.9257395826          0.4818574446
H          5.5255439251          4.7590004734         -0.0658509326
H          3.3536579964          8.7811763770         -0.5383535438
H         -4.0367060249          4.9339965339          0.3338182788
C          3.4164103563          0.2412806834          0.1222212934
N          4.4304466559         -1.7411282119          0.1752917391
N         -1.6268461863          9.6510436762         -0.0811604962
H         -3.8698698991          9.9089552341         -0.3639756239
H         -0.4122764263         11.2834804376          0.2254082625
          15
 Geom           2
C         -0.5383868701          2.6967121574          0.0996165617
C          2.0784919188          2.7998850965          0.0391432151
C          3.4246168254          4.8786027520         -0.2370423281
C          2.2563049928          7.0897280316         -0.4292886415
C         -0.4652625737          7.2966411172         -0.2479710126
C         -1.7892207601          4.9718076244          0.1153613840
H         -1.5109303642          1.1332257089          0.2900829244
H          5.3898537644          4.7918013050         -0.0968979295
H          3.1896513302          8.8359658527         -0.9899356131
H         -3.7986838040          4.6967035803          0.3419374945
C          3.3168745321          0.3074381800          0.0472665927
N          4.3145319765         -2.0047981374          0.1999638270
N         -1.6021316543          9.5159049373         -0.0474359444
H         -3.2000849451          9.2657232082          0.4445311555
H         -0.6500146763         11.0117676931          0.6431139569
          15
 Geom           3
C         -0.5285972260          2.6698074777          0.2542237601
C          2.0784289728          2.5102492445          0.0959984551
C          3.4062665302          4.8321307913         -0.1343694027
C          2.2914563268          7.0935040031         -0.2517128518
C         -0.4364770108          7.2523837925         -0.0481244455
C         -1.8072927126          4.9461480241          0.0979805212
H         -1.4429283139          0.8386050189          0.8124564023
H          5.4368864609          4.5298761743         -0.4641531352
H          3.1964357529          8.8500830604         -0.6860298084
H         -3.9600356398          5.1204745018          0.4726607645
C          3.3834915678          0.0819266145          0.0251704531
N          4.4755302932         -1.6167603225         -0.0241560934
N         -1.8009687203          9.6420910934         -0.3408743703
H         -3.5994568748          9.7646471669          0.0949763262
H         -0.9218380797         11.2817185491         -0.1699610337
          15
 Geom           4
C         -0.5735655070          2.6232415267          0.1594721844
C          2.0348048277          2.5665995019         -0.1542477641
C          3.4996449519          4.7511339655         -0.2373953952
C          2.3182451714          7.1097135947         -0.2619320802
C         -0.4186940052          7.2904785522         -0.0480654902
C         -1.7977130188          4.9995794208          0.1067403309
H         -1.6623223751          1.0852291163          0.2004314527
H          5.5240055042          4.8234390632         -0.7358708271
H          3.6545715338          9.0156823159         -0.7569172011
H         -3.6289358656          4.9272216492          0.5235565089
C          3.3287130945          0.3515575829          0.1528143800
N          4.2525383069         -1.7975895906          0.1457737105
N         -1.6620865486          9.5584021662         -0.2151188465
H         -3.4165903683          9.4128003324          0.4900554164
H         -0.6427002503         11.1511373401          0.0617372001
          15
 Geom           5
C         -0.6714771057          2.6423631626          0.1445640695
C          1.9252738589          2.4347691950          0.0096479472
C          3.5434711723          4.7994157125         -0.1011949963
C          2.2958540612          7.0968430297         -0.4400550361
C         -0.4259628214          7.3110562828         -0.0669761528
C         -1.7438512623          5.1118925700          0.0671319354
H         -1.9223699737          0.9589133124          0.2200359722
H          5.5514622365          4.4501952503         -0.8750469046
H          3.2506240276          9.1652776337         -0.6437075807
H         -3.7406847881          5.0773933491          0.4767263276
C          3.3384566413          0.2158013182         -0.0989204855
N          4.3892335248         -1.6663569620          0.2514991978
N         -1.6693173628          9.4992990664         -0.1509914904
H         -3.0328141453          9.6228952593          0.6042825719
H         -0.5328490303         11.0933219168          0.0599112229
          15
 Geom           6
C         -0.5353942963          2.7158846892          0.2095612900
C          2.0522373980          2.6131013817         -0.0638939734
C          3.4153421948          4.9049965031         -0.2206184292
C          2.3177053309          7.1194500620         -0.3567990975
C         -0.3925887939          7.2634984998         -0.2309101852
C         -1.8553988780          4.7932866062         -0.0070782009
H         -1.8455914926          1.0380841110          0.4353498267
H          5.6335143986          4.8431334128         -0.4272443775
H          3.1396158324          8.8604925088         -0.6787714120
H         -3.6781677764          4.7930650879          0.5668217805
C          3.2673159185          0.1819661140          0.2252214451
N          4.3655386205         -1.7610545789          0.0857875595
N         -1.6480154390          9.6118798859         -0.1489553523
H         -3.1986520573          9.8294535211          1.0823899552
H         -0.5330107638         10.9927101666          0.6464867955
          15
 Geom           7
C         -0.5117863057          2.5666489342          0.2414909084
C          2.1432949459          2.4804751169         -0.1448331045
C          3.4659892709          4.7705922586         -0.3182267507
C          2.3368576411          7.0607274500         -0.3872693467
C         -0.4893463527          7.3149155881         -0.1031499757
C         -1.8548045926          5.0533124406          0.0717433566
H         -1.5802232764          0.7008410611          0.3529976880
H          5.3853918569          4.7015642185         -0.4447133211
H          3.5269856815          8.7287187177         -0.3526182915
H         -4.1146855195          5.2100708331         -0.0951461910
