 Mode           1
 Displacement  -2.00000000000000     
C    -0.56621     2.68244    -0.00224
C     2.08228     2.56420    -0.18114
C     3.45214     4.82898    -0.43724
C     2.21519     7.13684    -0.39962
C    -0.43799     7.26140    -0.08157
C    -1.80520     4.98943     0.03573
H    -1.64219     0.94781     0.16111
H     5.49606     4.76065    -0.61131
H     3.29644     8.87054    -0.56450
H    -3.85326     5.05212     0.20998
C     3.35930     0.18418     0.08986
N     4.39845    -1.75427     0.42796
N    -1.69037     9.55680     0.04131
H    -3.40518     9.62183     0.83262
H    -0.60366    11.11677     0.52997
 Displacement  -1.79999995231628     
C    -0.56629     2.68243     0.01701
C     2.08219     2.56420    -0.16307
C     3.45206     4.82899    -0.41800
C     2.21512     7.13685    -0.38907
C    -0.43805     7.26140    -0.08359
C    -1.80527     4.98943     0.04629
H    -1.64228     0.94781     0.18319
H     5.49598     4.76065    -0.58923
H     3.29644     8.87058    -0.55707
H    -3.85326     5.05209     0.21742
C     3.35930     0.18418     0.08668
N     4.39859    -1.75427     0.39593
N    -1.68937     9.55680     0.01256
H    -3.41035     9.62174     0.79388
H    -0.60884    11.11686     0.49124
 Displacement  -1.60000002384186     
C    -0.56637     2.68243     0.03625
C     2.08211     2.56420    -0.14501
C     3.45198     4.82899    -0.39875
C     2.21505     7.13685    -0.37852
C    -0.43812     7.26140    -0.08561
C    -1.80533     4.98942     0.05684
H    -1.64236     0.94781     0.20526
H     5.49589     4.76065    -0.56716
H     3.29645     8.87062    -0.54964
H    -3.85325     5.05205     0.22486
C     3.35930     0.18418     0.08351
N     4.39874    -1.75427     0.36390
N    -1.68838     9.55680    -0.01618
H    -3.41552     9.62165     0.75513
H    -0.61402    11.11695     0.45250
 Displacement  -1.39999997615814     
C    -0.56645     2.68243     0.05550
C     2.08202     2.56420    -0.12695
C     3.45190     4.82899    -0.37950
C     2.21499     7.13686    -0.36797
C    -0.43818     7.26140    -0.08764
C    -1.80540     4.98942     0.06739
H    -1.64245     0.94781     0.22733
H     5.49580     4.76064    -0.54508
H     3.29646     8.87065    -0.54221
H    -3.85325     5.05201     0.23230
C     3.35930     0.18418     0.08034
N     4.39888    -1.75427     0.33187
N    -1.68738     9.55680    -0.04492
H    -3.42069     9.62155     0.71639
H    -0.61920    11.11704     0.41377
 Displacement  -1.20000004768372     
C    -0.56653     2.68242     0.07475
C     2.08194     2.56420    -0.10888
C     3.45181     4.82899    -0.36025
C     2.21492     7.13686    -0.35742
C    -0.43824     7.26140    -0.08966
C    -1.80547     4.98941     0.07795
H    -1.64253     0.94781     0.24941
H     5.49572     4.76064    -0.52300
H     3.29646     8.87069    -0.53477
H    -3.85325     5.05198     0.23974
C     3.35930     0.18418     0.07716
N     4.39902    -1.75427     0.29984
N    -1.68639     9.55680    -0.07366
H    -3.42586     9.62146     0.67764
H    -0.62438    11.11712     0.37503
 Displacement  -1.00000000000000     
C    -0.56661     2.68242     0.09399
C     2.08185     2.56420    -0.09082
C     3.45173     4.82900    -0.34100
C     2.21485     7.13687    -0.34687
C    -0.43830     7.26140    -0.09168
C    -1.80554     4.98941     0.08850
H    -1.64262     0.94781     0.27148
H     5.49563     4.76064    -0.50093
H     3.29647     8.87073    -0.52734
H    -3.85324     5.05194     0.24717
C     3.35931     0.18418     0.07399
N     4.39916    -1.75427     0.26781
N    -1.68539     9.55680    -0.10240
H    -3.43104     9.62137     0.63889
H    -0.62956    11.11721     0.33629
 Displacement -0.799999952316284     
C    -0.56670     2.68242     0.11324
C     2.08177     2.56420    -0.07276
C     3.45165     4.82900    -0.32176
C     2.21478     7.13687    -0.33632
C    -0.43836     7.26140    -0.09370
C    -1.80561     4.98940     0.09906
H    -1.64270     0.94782     0.29355
H     5.49555     4.76063    -0.47885
H     3.29647     8.87076    -0.51991
H    -3.85324     5.05191     0.25461
C     3.35931     0.18418     0.07081
N     4.39931    -1.75427     0.23578
N    -1.68440     9.55680    -0.13114
H    -3.43621     9.62128     0.60015
H    -0.63474    11.11730     0.29756
 Displacement -0.600000023841858     
C    -0.56678     2.68241     0.13249
C     2.08168     2.56420    -0.05469
C     3.45157     4.82900    -0.30251
C     2.21472     7.13688    -0.32577
C    -0.43842     7.26140    -0.09573
C    -1.80568     4.98940     0.10961
H    -1.64279     0.94782     0.31563
H     5.49546     4.76063    -0.45677
H     3.29648     8.87080    -0.51248
H    -3.85324     5.05187     0.26205
C     3.35931     0.18418     0.06764
N     4.39945    -1.75427     0.20375
N    -1.68340     9.55680    -0.15988
H    -3.44138     9.62119     0.56140
H    -0.63992    11.11738     0.25882
 Displacement -0.399999976158142     
C    -0.56686     2.68241     0.15174
C     2.08159     2.56420    -0.03663
C     3.45149     4.82900    -0.28326
C     2.21465     7.13688    -0.31522
C    -0.43848     7.26140    -0.09775
C    -1.80574     4.98939     0.12017
H    -1.64287     0.94782     0.33770
H     5.49538     4.76063    -0.43469
H     3.29649     8.87084    -0.50505
H    -3.85323     5.05184     0.26949
C     3.35931     0.18418     0.06446
N     4.39959    -1.75427     0.17172
N    -1.68241     9.55680    -0.18862
H    -3.44655     9.62110     0.52266
H    -0.64510    11.11747     0.22009
 Displacement -0.199999928474426     
C    -0.56694     2.68241     0.17098
C     2.08151     2.56420    -0.01857
C     3.45141     4.82901    -0.26401
C     2.21458     7.13689    -0.30468
C    -0.43855     7.26140    -0.09977
C    -1.80581     4.98938     0.13072
H    -1.64296     0.94782     0.35977
H     5.49529     4.76063    -0.41262
H     3.29649     8.87087    -0.49761
H    -3.85323     5.05180     0.27693
C     3.35931     0.18418     0.06129
N     4.39974    -1.75427     0.13969
N    -1.68141     9.55680    -0.21736
H    -3.45172     9.62101     0.48391
H    -0.65028    11.11756     0.18135
 Displacement  0.000000000000000E+000
C    -0.56702     2.68240     0.19023
C     2.08142     2.56420    -0.00050
C     3.45133     4.82901    -0.24476
C     2.21451     7.13689    -0.29413
C    -0.43861     7.26140    -0.10180
C    -1.80588     4.98938     0.14127
H    -1.64305     0.94782     0.38185
H     5.49521     4.76062    -0.39054
H     3.29650     8.87091    -0.49018
H    -3.85323     5.05176     0.28437
C     3.35931     0.18418     0.05811
N     4.39988    -1.75427     0.10767
N    -1.68042     9.55680    -0.24610
H    -3.45689     9.62092     0.44517
H    -0.65546    11.11765     0.14262
 Displacement  0.200000047683716     
C    -0.56710     2.68240     0.20948
C     2.08134     2.56420     0.01756
C     3.45125     4.82901    -0.22551
C     2.21445     7.13690    -0.28358
C    -0.43867     7.26140    -0.10382
C    -1.80595     4.98937     0.15183
H    -1.64313     0.94782     0.40392
H     5.49512     4.76062    -0.36846
H     3.29650     8.87095    -0.48275
H    -3.85322     5.05173     0.29181
C     3.35931     0.18418     0.05494
N     4.40002    -1.75427     0.07564
N    -1.67942     9.55680    -0.27484
H    -3.46207     9.62082     0.40642
H    -0.66064    11.11773     0.10388
 Displacement  0.400000095367432     
C    -0.56718     2.68240     0.22873
C     2.08125     2.56420     0.03562
C     3.45117     4.82902    -0.20627
C     2.21438     7.13690    -0.27303
C    -0.43873     7.26140    -0.10584
C    -1.80602     4.98937     0.16238
H    -1.64322     0.94783     0.42599
H     5.49504     4.76062    -0.34638
H     3.29651     8.87098    -0.47532
H    -3.85322     5.05169     0.29925
C     3.35931     0.18418     0.05177
N     4.40016    -1.75427     0.04361
N    -1.67843     9.55680    -0.30358
H    -3.46724     9.62073     0.36768
H    -0.66582    11.11782     0.06515
 Displacement  0.600000143051147     
C    -0.56726     2.68239     0.24797
C     2.08117     2.56420     0.05369
C     3.45108     4.82902    -0.18702
C     2.21431     7.13691    -0.26248
C    -0.43879     7.26140    -0.10786
C    -1.80609     4.98936     0.17294
H    -1.64330     0.94783     0.44807
H     5.49495     4.76062    -0.32431
H     3.29652     8.87102    -0.46789
H    -3.85322     5.05166     0.30669
C     3.35931     0.18418     0.04859
N     4.40031    -1.75427     0.01158
N    -1.67743     9.55680    -0.33232
H    -3.47241     9.62064     0.32893
H    -0.67100    11.11791     0.02641
 Displacement  0.799999952316284     
C    -0.56734     2.68239     0.26722
C     2.08108     2.56420     0.07175
C     3.45100     4.82902    -0.16777
C     2.21424     7.13692    -0.25193
C    -0.43885     7.26140    -0.10989
C    -1.80615     4.98936     0.18349
H    -1.64339     0.94783     0.47014
H     5.49486     4.76061    -0.30223
H     3.29652     8.87106    -0.46045
H    -3.85321     5.05162     0.31413
C     3.35931     0.18418     0.04542
N     4.40045    -1.75427    -0.02045
N    -1.67644     9.55680    -0.36106
H    -3.47758     9.62055     0.29018
H    -0.67618    11.11799    -0.01232
 Displacement   1.00000000000000     
C    -0.56743     2.68239     0.28647
C     2.08100     2.56420     0.08981
C     3.45092     4.82902    -0.14852
C     2.21418     7.13692    -0.24138
C    -0.43891     7.26140    -0.11191
C    -1.80622     4.98935     0.19405
H    -1.64347     0.94783     0.49221
H     5.49478     4.76061    -0.28015
H     3.29653     8.87109    -0.45302
H    -3.85321     5.05158     0.32157
C     3.35931     0.18418     0.04224
N     4.40059    -1.75427    -0.05248
N    -1.67544     9.55680    -0.38980
H    -3.48275     9.62046     0.25144
H    -0.68136    11.11808    -0.05106
 Displacement   1.20000004768372     
C    -0.56751     2.68238     0.30571
C     2.08091     2.56420     0.10787
C     3.45084     4.82903    -0.12927
C     2.21411     7.13693    -0.23083
C    -0.43898     7.26140    -0.11393
C    -1.80629     4.98935     0.20460
H    -1.64356     0.94783     0.51428
H     5.49469     4.76061    -0.25807
H     3.29653     8.87113    -0.44559
H    -3.85320     5.05155     0.32901
C     3.35931     0.18418     0.03907
N     4.40073    -1.75427    -0.08451
N    -1.67445     9.55680    -0.41854
H    -3.48792     9.62037     0.21269
H    -0.68654    11.11817    -0.08979
 Displacement   1.40000009536743     
C    -0.56759     2.68238     0.32496
C     2.08083     2.56420     0.12594
C     3.45076     4.82903    -0.11003
C     2.21404     7.13693    -0.22028
C    -0.43904     7.26140    -0.11596
C    -1.80636     4.98934     0.21515
H    -1.64364     0.94783     0.53636
H     5.49461     4.76061    -0.23600
H     3.29654     8.87117    -0.43816
H    -3.85320     5.05151     0.33645
C     3.35932     0.18418     0.03589
N     4.40088    -1.75427    -0.11654
N    -1.67345     9.55680    -0.44729
H    -3.49310     9.62028     0.17395
H    -0.69172    11.11826    -0.12853
 Displacement   1.60000014305115     
C    -0.56767     2.68238     0.34421
C     2.08074     2.56420     0.14400
C     3.45068     4.82903    -0.09078
C     2.21397     7.13694    -0.20973
C    -0.43910     7.26140    -0.11798
C    -1.80643     4.98934     0.22571
H    -1.64373     0.94784     0.55843
H     5.49452     4.76060    -0.21392
H     3.29655     8.87120    -0.43073
H    -3.85320     5.05148     0.34389
C     3.35932     0.18418     0.03272
N     4.40102    -1.75427    -0.14857
N    -1.67245     9.55680    -0.47603
H    -3.49827     9.62018     0.13520
H    -0.69690    11.11834    -0.16727
 Displacement   1.79999995231628     
C    -0.56775     2.68237     0.36346
C     2.08065     2.56420     0.16206
C     3.45060     4.82903    -0.07153
C     2.21391     7.13694    -0.19918
C    -0.43916     7.26140    -0.12000
C    -1.80650     4.98933     0.23626
H    -1.64381     0.94784     0.58050
H     5.49444     4.76060    -0.19184
H     3.29655     8.87124    -0.42329
H    -3.85319     5.05144     0.35133
C     3.35932     0.18418     0.02955
N     4.40116    -1.75427    -0.18060
N    -1.67146     9.55680    -0.50477
H    -3.50344     9.62009     0.09646
