 File /home/dulikai/tree/shmd/trunk/test/50ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   524 length          1444 (read left to right):
       0.74454789D-04      0.33035374D-03      0.26606714D-03     -0.48018066D-04     -0.30022515D-04
      -0.80685542D-03     -0.37635290D-03      0.67358179D-04      0.40879980D-04     -0.60803081D-04
       0.39018129D-06      0.52534048D-06      0.13504196D-04      0.91757874D-05     -0.22460281D-05
       0.99260871D+00      0.34794934D-01     -0.16928922D-03      0.32906320D-04      0.18443959D-04
       0.48121399D-02     -0.60861194D-04      0.12246287D-04      0.76060289D-05     -0.83383035D-02
      -0.84563099D-02     -0.84194347D-02     -0.20705178D-04     -0.38717780D-05      0.34794823D-04
      -0.10977505D-04      0.69771519D-05     -0.16633689D-04      0.91101346D-05      0.31399536D-03
      -0.58300452D-03      0.31335316D-03     -0.58369443D-03      0.99269990D+00      0.48670091D-01
       0.99481560D-03     -0.18123786D-03     -0.11001822D-03     -0.93889491D-02      0.35677159D-03
      -0.62184237D-04     -0.81159572D-05     -0.88982957D-02     -0.98490537D-02     -0.96078938D-02
      -0.18873961D-03     -0.68569282D-04      0.20081682D-03     -0.30852314D-03     -0.19424751D-03
       0.40355435D-03     -0.72045200D-04     -0.45065504D-04      0.13605409D-02      0.30952758D-03
      -0.52650051D-04     -0.36147377D-04     -0.68375936D-03     -0.80886156D-04     -0.15742845D-03
       0.11802502D-03      0.55312115D-04     -0.74539811D-04     -0.35852892D-03      0.20886158D-02
      -0.34722751D-03      0.21089178D-02      0.14751335D-04     -0.32207768D-04      0.13271172D-04
      -0.19850362D-04     -0.10990976D+00      0.22100181D+00      0.14889009D+00     -0.26824949D-01
      -0.17292381D-01      0.84605000D-01     -0.84053503D-02      0.18564607D-02      0.15253488D-02
       0.16318495D-01     -0.13227192D-01     -0.89839004D-02     -0.59618922D-02     -0.27776880D-02
       0.39823586D-02     -0.19415927D+00      0.41396620D+00     -0.74897655D-01      0.14090359D-01
       0.83979893D-02      0.38638871D+00     -0.16246093D-01      0.29380476D-02      0.11101395D-02
       0.85766699D-02     -0.10237229D-01      0.31905672D-02     -0.25250961D-02      0.13775928D-02
       0.12095462D-01      0.34042465D-01     -0.31312544D-02      0.35176299D-01     -0.20070259D-02
       0.97241136D-01     -0.97600701D-02      0.97870732D-01     -0.95134835D-02     -0.16286033D+00
       0.34674380D+00     -0.15122099D-01      0.24117025D-02     -0.28168123D-03      0.28459046D+00
      -0.22503050D-01      0.40950826D-02      0.17420447D-02     -0.37857301D-02     -0.12365154D-01
