 File /home/dulikai/tree/shmd/trunk/test/50ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   522 length            76 (read left to right):
      -0.14690384D+02     -0.10547920D+02     -0.12457954D+01     -0.95174677D+00     -0.84807236D+00
      -0.78756730D+00     -0.68387474D+00     -0.65135247D+00     -0.32032807D+00     -0.16881673D+00
      -0.13475048D+00     -0.10244381D+00     -0.14987370D-01      0.36887393D-01      0.27575430D+00
       0.27710101D+00      0.32068782D+00      0.38322027D+00      0.44182179D+00      0.44968760D+00
       0.55779026D+00      0.61679037D+00      0.62329819D+00      0.66920675D+00      0.93807496D+00
       0.10835859D+01      0.11462183D+01      0.11866614D+01      0.15022945D+01      0.15886137D+01
       0.17281532D+01      0.18711413D+01      0.20481331D+01      0.21039790D+01      0.23822230D+01
       0.24212101D+01      0.34609830D+01      0.38082288D+01     -0.14690384D+02     -0.10547920D+02
      -0.12457954D+01     -0.95174677D+00     -0.84807236D+00     -0.78756730D+00     -0.68387474D+00
      -0.65135247D+00     -0.32032807D+00     -0.16881673D+00     -0.13475048D+00     -0.10244381D+00
      -0.14987370D-01      0.36887393D-01      0.27575430D+00      0.27710101D+00      0.32068782D+00
       0.38322027D+00      0.44182179D+00      0.44968760D+00      0.55779026D+00      0.61679037D+00
       0.62329819D+00      0.66920675D+00      0.93807496D+00      0.10835859D+01      0.11462183D+01
       0.11866614D+01      0.15022945D+01      0.15886137D+01      0.17281532D+01      0.18711413D+01
       0.20481331D+01      0.21039790D+01      0.23822230D+01      0.24212101D+01      0.34609830D+01
       0.38082288D+01
