 File /home/dulikai/tree/shmd/trunk/test/50ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
       0.88931816-321      0.39525252-322      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.44958706D-03      0.33707380D-02     -0.14851832D-03
      -0.25662614D-02     -0.32779874D-04     -0.22531731D-02     -0.47528340D-04     -0.22817069D-02
       0.76454917D-04     -0.16172205D-03     -0.87229290D-04      0.20857124D-02     -0.59375756D-04
      -0.11692833D-04      0.13794584D-03      0.10538929D-03     -0.12804579D-02      0.42089784D-04
      -0.23236762D-03      0.71574920D-02      0.74366013D-03     -0.54811923D-03     -0.38011332D-04
      -0.39933680D-03     -0.39692512D-03     -0.34784962D-05      0.31938781D-03      0.62554616D-05
       0.22664581D-03     -0.95971640D-04      0.65107390D-03     -0.44320318D-02      0.22335410D-03
      -0.30321293D-02     -0.32135596D-04     -0.31844008D-02      0.17019264D-04     -0.21485701D-02
       0.60851644D-04      0.15199193D-03      0.45323291D-05      0.13804583D-02     -0.10162905D-03
      -0.14077944D-03      0.23883075D-02      0.95862035D-03      0.95806947D-04      0.17272478D-03
      -0.21206108D-03      0.33260569D-02     -0.39549855D-02      0.91786269D-03     -0.12975270D-07
      -0.82328727D-04      0.48559841D-04      0.22848799D-04      0.32669187D-03      0.15686692D-04
      -0.18780756D-03     -0.13178208D-03      0.10312115D-01      0.12499791D-03     -0.13354229D-02
      -0.25024408D-04     -0.58263868D-02      0.17633378D-03     -0.59242665D-02     -0.10329985D-03
      -0.68982760D-03      0.55337347D-04     -0.28930090D-02     -0.14710342D-03      0.62395339D-03
      -0.26362885D-02     -0.33450014D-03     -0.75835958D-04     -0.38613353D-04      0.20830110D-02
       0.38275591D-02      0.71336705D-05      0.28031519D-04      0.50106643D-04      0.46663214D-03
      -0.12283661D-04     -0.21773210D-04      0.34587459D-03     -0.15475255D-04      0.35939238D-03
      -0.26435211D-05     -0.19635444D-05      0.87368168D-03      0.17415424D-02      0.20920218D-03
       0.15924626D-02     -0.44476817D-03     -0.74771822D-02     -0.41228370D-04     -0.50776639D-02
      -0.14601812D-03     -0.92506031D-03     -0.86082421D-04      0.28144872D-02      0.37509416D-04
      -0.25015423D-03      0.22521590D-02     -0.16006610D-02     -0.86559052D-03     -0.13970078D-03
      -0.48309310D-04     -0.59861265D-03      0.19350323D-02     -0.56513494D-03     -0.21770287D-04
      -0.56694602D-03     -0.42579201D-03      0.29249780D-04      0.47486964D-03      0.17300282D-04
       0.33224790D-04      0.10376954D-03      0.67649492D+00     -0.96428669D-05      0.58367774D-03
       0.78859718D-03     -0.63022126D-03     -0.29768383D-03     -0.13968687D-01     -0.20479956D-03
       0.59014669D-02      0.55032387D-04      0.96644448D-02      0.58140233D-03      0.12909024D-02
