 Reference geometry
C    -0.41981     2.74499     0.00019
C     1.57753     0.93955     0.00034
C     1.02286    -1.59133    -0.00009
N    -1.29695    -2.67444    -0.00006
C    -3.15968    -1.07390    -0.00005
N    -2.79982     1.47878     0.00008
N     4.18571     1.27767    -0.00004
C     5.15061    -0.96163     0.00007
N     3.27335    -2.81394     0.00000
N    -5.55612    -1.92439    -0.00027
O    -0.39015     5.03448    -0.00029
H     7.10484    -1.42332     0.00021
H     3.49474    -4.68148    -0.00038
H    -4.28165     2.65195    -0.00073
H    -7.05112    -0.78609     0.00327
H    -5.81798    -3.78876    -0.00091
 Dimensionless normal coordinates
 Mode           1
 Frequency   161.850100000000     
C     0.00000     0.00000     0.02066
C     0.00000     0.00000    -0.00243
C     0.00000    -0.00001     0.07275
N     0.00000     0.00000     0.10368
C     0.00000     0.00000     0.00644
N     0.00000     0.00000    -0.00633
N     0.00000     0.00000    -0.10179
C     0.00000     0.00000    -0.07222
N     0.00000     0.00000     0.04902
N     0.00001    -0.00001    -0.10486
O     0.00000     0.00001     0.05787
H     0.00000     0.00000    -0.12988
H    -0.00001    -0.00001     0.08446
H     0.00002     0.00000    -0.03378
H    -0.00018     0.00001    -0.19277
H     0.00005    -0.00001    -0.10891
 Mode           2
 Frequency   213.393500000000     
C     0.00000     0.00000     0.02590
C     0.00000     0.00000     0.06294
C     0.00000     0.00000     0.02715
N     0.00000     0.00001    -0.00114
C     0.00000     0.00001     0.02706
N    -0.00001     0.00001     0.10981
N     0.00000     0.00001     0.02968
C     0.00000     0.00000    -0.02901
N     0.00000     0.00001    -0.03558
N     0.00001     0.00001    -0.06328
O     0.00001    -0.00003    -0.10442
H     0.00000     0.00000    -0.06742
H    -0.00001     0.00001    -0.08811
H     0.00000     0.00001     0.11732
H    -0.00010    -0.00011    -0.06903
H     0.00002     0.00003    -0.14223
 Mode           3
 Frequency   244.605900000000     
C    -0.00001    -0.00001     0.01476
C    -0.00001    -0.00001     0.08849
C     0.00000    -0.00001     0.03452
N     0.00000    -0.00001     0.05417
C     0.00000    -0.00001    -0.00642
N     0.00000    -0.00001    -0.09165
N    -0.00002     0.00002     0.05660
C     0.00000     0.00003    -0.04923
N     0.00001     0.00001    -0.06669
N    -0.00002     0.00002     0.01407
O     0.00003    -0.00002    -0.00978
H     0.00001     0.00004    -0.11462
H     0.00003     0.00003    -0.13849
H     0.00003    -0.00005    -0.20691
H     0.00007     0.00008     0.03485
H    -0.00004     0.00000     0.06799
 Mode           4
 Frequency   335.476400000000     
C     0.00282     0.03114    -0.00001
C     0.02851     0.03294     0.00003
C    -0.00317     0.03460     0.00001
N     0.01326     0.02884     0.00002
C     0.00380     0.01020     0.00000
N     0.00126     0.00593    -0.00004
N     0.05202    -0.03659     0.00004
C    -0.00046    -0.06186    -0.00001
N    -0.03885    -0.01404    -0.00004
N     0.02502    -0.04398     0.00003
O    -0.06806     0.03356     0.00000
H    -0.01090    -0.10643    -0.00003
H    -0.09522    -0.02069    -0.00006
H     0.00303     0.00863     0.00008
H    -0.00925    -0.08947    -0.00045
H     0.08494    -0.05289     0.00016
 Mode           5
 Frequency   364.424000000000     
C    -0.00579    -0.01028     0.00002
C     0.01570    -0.00017     0.00001
C     0.01417    -0.00731     0.00001
N     0.00868    -0.02146     0.00000
C     0.01353    -0.01379    -0.00001
N     0.02441    -0.02591     0.00002
N     0.01954    -0.00501    -0.00002
C     0.01914    -0.00575    -0.00001
N     0.01878    -0.00463     0.00002
N    -0.01941     0.08122    -0.00004
O    -0.08685    -0.00762    -0.00001
H     0.01926    -0.00608    -0.00001
H     0.02033    -0.00466     0.00004
H     0.02714    -0.02316    -0.00020
H     0.04333     0.16461     0.00063
H    -0.13001     0.09786    -0.00025
 Mode           6
 Frequency   389.127000000000     
C    -0.00002     0.00005     0.00657
C     0.00002     0.00003    -0.00413
C     0.00001     0.00005    -0.00263
N    -0.00001     0.00006     0.00879
C     0.00001     0.00001    -0.00095
N    -0.00003     0.00002     0.00688
N     0.00003    -0.00003    -0.00928
C    -0.00001    -0.00005     0.00224
N    -0.00004    -0.00001     0.00912
N    -0.00008    -0.00008    -0.03480
O     0.00006     0.00004    -0.00150
H    -0.00002    -0.00009     0.00639
H    -0.00009    -0.00001     0.01790
H    -0.00006    -0.00010    -0.11852
H     0.00043    -0.00102     0.50369
H     0.00026    -0.00011    -0.13061
 Mode           7
 Frequency   432.446300000000     
C    -0.00001    -0.00001    -0.01980
C     0.00000    -0.00001    -0.05877
C     0.00001    -0.00001    -0.04498
N    -0.00001    -0.00001     0.07901
C     0.00000     0.00000     0.03895
N     0.00000     0.00000     0.00559
N     0.00000     0.00000     0.03014
C     0.00001     0.00000     0.03822
N     0.00002     0.00000    -0.05615
N    -0.00001     0.00002    -0.02406
O    -0.00001     0.00000     0.00680
H     0.00001     0.00001     0.10676
H     0.00003     0.00000    -0.03657
H     0.00000    -0.00001     0.00059
H    -0.00009    -0.00002    -0.04385
H    -0.00002     0.00003    -0.06237
 Mode           8
 Frequency   528.941300000000     
C    -0.00717    -0.03035     0.00000
C     0.03045     0.00135     0.00000
C     0.01482     0.01427     0.00001
N    -0.01355     0.04283     0.00000
C    -0.04440     0.00873    -0.00001
N    -0.03501     0.00447    -0.00001
N     0.04761     0.00686     0.00000
C     0.03666     0.00004     0.00000
N     0.02751     0.00544     0.00000
N    -0.05174    -0.01349     0.00001
O     0.00203    -0.03542     0.00001
H     0.03544    -0.00956    -0.00001
H     0.03154     0.00584    -0.00002
H    -0.01122     0.03488     0.00008
H    -0.05990    -0.02315    -0.00012
H    -0.03968    -0.01552     0.00014
 Mode           9
 Frequency   575.409300000000     
C    -0.02144    -0.00967     0.00000
C    -0.01585    -0.03101    -0.00001
C     0.01629    -0.03556     0.00000
N    -0.00351     0.02873     0.00001
C     0.01100     0.04906    -0.00003
N    -0.02126     0.04048     0.00001
N    -0.02338    -0.01547     0.00000
C     0.01057     0.00113     0.00000
N     0.03306    -0.03177     0.00000
N     0.03693     0.00892    -0.00005
O    -0.03022    -0.00857     0.00000
H     0.01876     0.03501     0.00000
H     0.06252    -0.02862    -0.00006
H    -0.01575     0.04777     0.00005
H     0.00292    -0.03708     0.00017
H     0.10087    -0.00007     0.00049
 Mode          10
 Frequency   612.818300000000     
C    -0.00004    -0.00002     0.00165
C    -0.00002    -0.00003     0.00613
C     0.00002    -0.00003    -0.00325
N     0.00001     0.00005    -0.01133
C     0.00000     0.00005     0.02409
N    -0.00005     0.00006    -0.01724
N    -0.00002    -0.00002    -0.00200
C     0.00002     0.00000    -0.00346
N     0.00004    -0.00004     0.00558
N     0.00009    -0.00001     0.03878
O    -0.00002    -0.00002     0.00059
H     0.00003     0.00003    -0.01047
H     0.00006    -0.00004     0.02777
H    -0.00004     0.00005    -0.05699
H    -0.00024    -0.00013    -0.07266
H    -0.00014     0.00019    -0.38803
 Mode          11
 Frequency   666.706700000000     
C     0.00813     0.04865    -0.00003
