          16
 Displacement, Mode           1  -2.00000000000000     
C    -0.22216     1.45259    -0.02177
C     0.83479     0.49719     0.00276
C     0.54128    -0.84209    -0.07705
N    -0.68632    -1.41525    -0.10976
C    -1.67203    -0.56829    -0.00684
N    -1.48160     0.78254     0.00674
N     2.21499     0.67612     0.10771
C     2.72559    -0.50887     0.07647
N     1.73218    -1.48907    -0.05188
N    -2.94018    -1.01834     0.11084
O    -0.20646     2.66413    -0.06140
H     3.75971    -0.75319     0.13756
H     1.84934    -2.47732    -0.08959
H    -2.26577     1.40335     0.03537
H    -3.73110    -0.41600     0.20575
H    -3.07880    -2.00492     0.11478
          16
 Displacement, Mode           1  -1.79999995231628     
C    -0.22216     1.45259    -0.01958
C     0.83479     0.49719     0.00250
C     0.54128    -0.84209    -0.06935
N    -0.68632    -1.41525    -0.09878
C    -1.67203    -0.56829    -0.00616
N    -1.48160     0.78254     0.00607
N     2.21499     0.67612     0.09694
C     2.72559    -0.50887     0.06883
N     1.73218    -1.48907    -0.04669
N    -2.94018    -1.01834     0.09974
O    -0.20646     2.66413    -0.05527
H     3.75971    -0.75319     0.12382
H     1.84934    -2.47732    -0.08065
H    -2.26577     1.40335     0.03179
H    -3.73112    -0.41599     0.18535
H    -3.07879    -2.00492     0.10326
          16
 Displacement, Mode           1  -1.60000002384186     
C    -0.22215     1.45259    -0.01739
C     0.83479     0.49719     0.00224
C     0.54128    -0.84209    -0.06165
N    -0.68632    -1.41525    -0.08781
C    -1.67203    -0.56828    -0.00547
N    -1.48160     0.78254     0.00540
N     2.21499     0.67612     0.08616
C     2.72559    -0.50887     0.06119
N     1.73218    -1.48907    -0.04151
N    -2.94018    -1.01834     0.08864
O    -0.20646     2.66413    -0.04915
H     3.75971    -0.75319     0.11007
H     1.84934    -2.47732    -0.07171
H    -2.26577     1.40335     0.02822
H    -3.73114    -0.41599     0.16495
H    -3.07879    -2.00492     0.09173
          16
 Displacement, Mode           1  -1.39999997615814     
C    -0.22215     1.45259    -0.01521
C     0.83479     0.49719     0.00199
C     0.54128    -0.84209    -0.05395
N    -0.68632    -1.41525    -0.07684
C    -1.67203    -0.56828    -0.00479
N    -1.48160     0.78254     0.00473
N     2.21499     0.67612     0.07539
C     2.72559    -0.50887     0.05354
N     1.73218    -1.48907    -0.03632
N    -2.94018    -1.01834     0.07754
O    -0.20646     2.66413    -0.04302
H     3.75971    -0.75319     0.09633
H     1.84934    -2.47732    -0.06277
H    -2.26576     1.40335     0.02464
H    -3.73116    -0.41599     0.14454
H    -3.07878    -2.00492     0.08020
          16
 Displacement, Mode           1  -1.20000004768372     
C    -0.22215     1.45259    -0.01302
C     0.83479     0.49719     0.00173
C     0.54128    -0.84209    -0.04625
N    -0.68632    -1.41525    -0.06587
C    -1.67203    -0.56828    -0.00411
N    -1.48160     0.78254     0.00406
N     2.21499     0.67612     0.06462
C     2.72559    -0.50887     0.04590
N     1.73218    -1.48907    -0.03113
N    -2.94018    -1.01834     0.06645
O    -0.20646     2.66413    -0.03690
H     3.75971    -0.75319     0.08258
H     1.84934    -2.47733    -0.05383
H    -2.26576     1.40335     0.02106
H    -3.73118    -0.41599     0.12414
H    -3.07878    -2.00492     0.06868
          16
 Displacement, Mode           1  -1.00000000000000     
C    -0.22215     1.45259    -0.01083
C     0.83479     0.49719     0.00147
C     0.54128    -0.84209    -0.03855
N    -0.68632    -1.41525    -0.05489
C    -1.67203    -0.56828    -0.00343
N    -1.48160     0.78254     0.00339
N     2.21499     0.67612     0.05385
C     2.72559    -0.50887     0.03826
N     1.73218    -1.48907    -0.02594
N    -2.94018    -1.01834     0.05535
O    -0.20646     2.66413    -0.03078
H     3.75972    -0.75319     0.06884
H     1.84934    -2.47733    -0.04490
H    -2.26576     1.40335     0.01749
H    -3.73120    -0.41599     0.10374
H    -3.07877    -2.00492     0.05715
          16
 Displacement, Mode           1 -0.799999952316284     
C    -0.22215     1.45259    -0.00865
C     0.83479     0.49719     0.00121
C     0.54128    -0.84209    -0.03085
N    -0.68632    -1.41525    -0.04392
C    -1.67203    -0.56828    -0.00275
N    -1.48160     0.78254     0.00272
N     2.21499     0.67612     0.04307
C     2.72559    -0.50887     0.03061
N     1.73218    -1.48907    -0.02075
N    -2.94018    -1.01834     0.04425
O    -0.20646     2.66413    -0.02465
H     3.75972    -0.75319     0.05509
H     1.84934    -2.47733    -0.03596
H    -2.26576     1.40335     0.01391
H    -3.73122    -0.41599     0.08334
H    -3.07876    -2.00492     0.04562
          16
 Displacement, Mode           1 -0.600000023841858     
C    -0.22215     1.45259    -0.00646
C     0.83479     0.49719     0.00095
C     0.54128    -0.84209    -0.02315
N    -0.68632    -1.41525    -0.03295
C    -1.67203    -0.56828    -0.00207
N    -1.48160     0.78254     0.00205
N     2.21499     0.67612     0.03230
C     2.72559    -0.50887     0.02297
N     1.73218    -1.48907    -0.01556
N    -2.94017    -1.01834     0.03315
O    -0.20646     2.66413    -0.01853
H     3.75972    -0.75319     0.04135
H     1.84934    -2.47733    -0.02702
H    -2.26576     1.40335     0.01034
H    -3.73123    -0.41599     0.06293
H    -3.07876    -2.00492     0.03410
          16
 Displacement, Mode           1 -0.399999976158142     
C    -0.22215     1.45259    -0.00427
C     0.83479     0.49719     0.00070
C     0.54128    -0.84209    -0.01545
N    -0.68632    -1.41525    -0.02198
C    -1.67203    -0.56828    -0.00139
N    -1.48160     0.78254     0.00138
N     2.21498     0.67612     0.02153
C     2.72559    -0.50887     0.01532
N     1.73218    -1.48907    -0.01038
N    -2.94017    -1.01834     0.02205
O    -0.20646     2.66413    -0.01240
H     3.75972    -0.75319     0.02760
H     1.84934    -2.47733    -0.01808
H    -2.26575     1.40335     0.00676
H    -3.73125    -0.41598     0.04253
H    -3.07875    -2.00492     0.02257
          16
 Displacement, Mode           1 -0.199999928474426     
C    -0.22215     1.45259    -0.00209
C     0.83479     0.49719     0.00044
C     0.54128    -0.84209    -0.00775
N    -0.68632    -1.41525    -0.01100
C    -1.67203    -0.56828    -0.00071
N    -1.48160     0.78254     0.00071
N     2.21498     0.67612     0.01075
C     2.72559    -0.50887     0.00768
N     1.73218    -1.48907    -0.00519
N    -2.94017    -1.01835     0.01096
O    -0.20646     2.66413    -0.00628
H     3.75972    -0.75319     0.01385
H     1.84934    -2.47733    -0.00914
H    -2.26575     1.40335     0.00319
H    -3.73127    -0.41598     0.02213
H    -3.07875    -2.00493     0.01104
          16
 Displacement, Mode           1  0.000000000000000E+000
C    -0.22215     1.45259     0.00010
C     0.83479     0.49719     0.00018
C     0.54128    -0.84209    -0.00005
N    -0.68632    -1.41526    -0.00003
C    -1.67203    -0.56828    -0.00002
N    -1.48160     0.78254     0.00004
N     2.21498     0.67612    -0.00002
C     2.72559    -0.50887     0.00004
N     1.73218    -1.48908     0.00000
N    -2.94017    -1.01835    -0.00014
O    -0.20646     2.66413    -0.00015
H     3.75972    -0.75319     0.00011
H     1.84934    -2.47733    -0.00020
H    -2.26575     1.40335    -0.00039
H    -3.73129    -0.41598     0.00173
H    -3.07874    -2.00493    -0.00048
          16
 Displacement, Mode           1  0.200000047683716     
C    -0.22215     1.45259     0.00229
C     0.83479     0.49719    -0.00008
C     0.54128    -0.84209     0.00765
N    -0.68632    -1.41526     0.01094
C    -1.67203    -0.56828     0.00066
N    -1.48160     0.78254    -0.00063
N     2.21498     0.67612    -0.01079
C     2.72559    -0.50887    -0.00761
N     1.73218    -1.48908     0.00519
N    -2.94017    -1.01835    -0.01124
O    -0.20646     2.66413     0.00597
H     3.75972    -0.75319    -0.01364
H     1.84934    -2.47733     0.00874
H    -2.26575     1.40335    -0.00396
H    -3.73131    -0.41598    -0.01867
H    -3.07874    -2.00493    -0.01201
          16
 Displacement, Mode           1  0.400000095367432     
C    -0.22215     1.45259     0.00447
C     0.83479     0.49719    -0.00033
C     0.54128    -0.84209     0.01535
N    -0.68632    -1.41526     0.02192
C    -1.67203    -0.56828     0.00134
N    -1.48160     0.78254    -0.00130
N     2.21498     0.67612    -0.02156
C     2.72559    -0.50887    -0.01525
N     1.73218    -1.48908     0.01038
N    -2.94017    -1.01835    -0.02234
O    -0.20646     2.66413     0.01210
H     3.75972    -0.75319    -0.02738
H     1.84933    -2.47733     0.01767
H    -2.26575     1.40335    -0.00754
H    -3.73133    -0.41598    -0.03908
H    -3.07873    -2.00493    -0.02353
          16
 Displacement, Mode           1  0.600000143051147     
C    -0.22215     1.45259     0.00666
C     0.83480     0.49719    -0.00059
C     0.54128    -0.84210     0.02305
N    -0.68632    -1.41526     0.03289
C    -1.67203    -0.56828     0.00202
N    -1.48160     0.78254    -0.00197
N     2.21498     0.67612    -0.03234
C     2.72559    -0.50887    -0.02289
N     1.73218    -1.48908     0.01556
N    -2.94017    -1.01835    -0.03344
O    -0.20646     2.66414     0.01822
H     3.75972    -0.75319    -0.04113
H     1.84933    -2.47734     0.02661
H    -2.26575     1.40335    -0.01111
H    -3.73135    -0.41598    -0.05948
H    -3.07873    -2.00493    -0.03506
          16
 Displacement, Mode           1  0.799999952316284     
C    -0.22215     1.45259     0.00885
C     0.83480     0.49719    -0.00085
C     0.54128    -0.84210     0.03075
N    -0.68632    -1.41526     0.04386
C    -1.67203    -0.56828     0.00270
N    -1.48160     0.78254    -0.00263
N     2.21498     0.67612    -0.04311
C     2.72559    -0.50887    -0.03054
N     1.73218    -1.48908     0.02075
N    -2.94016    -1.01835    -0.04454
O    -0.20646     2.66414     0.02435
H     3.75972    -0.75319    -0.05487
H     1.84933    -2.47734     0.03555
H    -2.26574     1.40335    -0.01469
H    -3.73137    -0.41598    -0.07988
H    -3.07872    -2.00493    -0.04659
          16
 Displacement, Mode           1   1.00000000000000     
C    -0.22215     1.45259     0.01103
C     0.83480     0.49719    -0.00111
C     0.54128    -0.84210     0.03845
N    -0.68632    -1.41526     0.05483
C    -1.67203    -0.56828     0.00338
N    -1.48160     0.78254    -0.00330
N     2.21498     0.67612    -0.05388
C     2.72559    -0.50887    -0.03818
N     1.73218    -1.48908     0.02594
N    -2.94016    -1.01835    -0.05563
O    -0.20646     2.66414     0.03047
H     3.75972    -0.75319    -0.06862
H     1.84933    -2.47734     0.04449
H    -2.26574     1.40335    -0.01827
H    -3.73139    -0.41597    -0.10028
H    -3.07872    -2.00493    -0.05811
          16
 Displacement, Mode           1   1.20000004768372     
C    -0.22215     1.45259     0.01322
C     0.83480     0.49719    -0.00136
C     0.54128    -0.84210     0.04615
N    -0.68632    -1.41526     0.06581
C    -1.67203    -0.56828     0.00406
N    -1.48160     0.78254    -0.00397
N     2.21498     0.67612    -0.06466
C     2.72559    -0.50887    -0.04582
N     1.73218    -1.48908     0.03113
N    -2.94016    -1.01835    -0.06673
O    -0.20646     2.66414     0.03660
H     3.75972    -0.75318    -0.08236
H     1.84933    -2.47734     0.05343
H    -2.26574     1.40335    -0.02184
H    -3.73140    -0.41597    -0.12069
H    -3.07871    -2.00493    -0.06964
          16
 Displacement, Mode           1   1.40000009536743     
C    -0.22215     1.45259     0.01541
C     0.83480     0.49719    -0.00162
C     0.54128    -0.84210     0.05385
N    -0.68632    -1.41526     0.07678
C    -1.67203    -0.56828     0.00474
N    -1.48160     0.78254    -0.00464
N     2.21498     0.67612    -0.07543
C     2.72559    -0.50887    -0.05347
N     1.73218    -1.48908     0.03632
