 File /home/dulikai/tree/shmd/trunk/test/1ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
       0.88931816-321      0.39525252-322      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.10737877D-01      0.17199162D-02      0.47508907D-02
       0.40358739D-02     -0.52740766D-02      0.35035813D-02      0.11077090D-03      0.10216253D-02
       0.39683771D-02     -0.17526529D-02     -0.56786362D-03      0.74518644D-03      0.40704150D-02
       0.24236411D-02      0.53641192D-02      0.63094710D-02     -0.14931326D-02      0.72229967D-03
      -0.83723278D-03      0.63219818D-03     -0.21361805D-02      0.37867238D-02      0.97976489D-03
       0.12123885D-02      0.10204783D-02     -0.61068176D-03      0.47893501D-03     -0.14682451D-02
      -0.57569840D-03      0.43859336D-04      0.92770546D-03     -0.33396642D-02      0.16494122D-01
       0.58255681D-02      0.68245171D-03     -0.80714858D-02      0.16401972D-02     -0.89418162D-02
      -0.66459472D-02     -0.12457346D-02     -0.22184757D-02     -0.50923787D-02      0.86924636D-02
      -0.39046864D-03     -0.27012282D-02     -0.23566743D-03     -0.60276944D-03     -0.42469148D-03
      -0.27535974D-02      0.18427065D-02      0.80667429D-03     -0.16143054D-02      0.70537996D-03
       0.93698807D-03     -0.73184202D-03      0.44297347D-03     -0.56814701D-03     -0.27220125D-03
      -0.32306947D-03     -0.18709984D-03      0.44015971D-02      0.25743091D-02      0.23177835D-02
       0.13699949D-01     -0.89532593D-02     -0.79025363D-03      0.43028743D-03      0.21523913D-02
      -0.25958060D-02      0.41358541D-02      0.49172077D-02     -0.51047337D-03      0.51400553D-02
      -0.40102467D-02      0.13877461D-02      0.65157225D-02     -0.44082714D-02     -0.69659949D-03
      -0.61990584D-02     -0.11569775D-02     -0.81508262D-03     -0.11570829D-02      0.17958513D-02
      -0.11673933D-02     -0.51357898D-03     -0.46337250D-03      0.56245759D-04      0.61297084D-03
      -0.85776908D-04      0.18968811D-05     -0.86497903D-02      0.47277116D-02      0.21101256D-02
      -0.10104521D-01      0.98287721D-02      0.54627876D-02     -0.88422710D-03      0.75783574D-02
       0.36323004D-02      0.26418623D-02     -0.21424332D-02      0.10668222D-02      0.43745632D-02
       0.16628922D-02      0.32234582D-03     -0.49863799D-02     -0.63341683D-02      0.50694940D-03
      -0.19363551D-02      0.71654818D-03     -0.10549022D-02      0.64834061D-03      0.90084080D-03
      -0.89516760D-04      0.25455935D-02     -0.81915606D-03      0.10198905D-02     -0.10610162D-02
      -0.26093572D-03     -0.26840594D-03      0.10275844D+00      0.17533402D-01      0.89705942D-02
      -0.36456415D-02      0.14096278D-02      0.30794855D-03     -0.10420776D-02     -0.55731186D-02
       0.63810914D-02      0.77452000D-02     -0.39355705D-02      0.59484999D-03      0.10827568D-02
      -0.43149591D-02      0.94133132D-03     -0.12529183D-02      0.59714673D-02     -0.11663709D-02
      -0.53766395D-02      0.23275943D-02     -0.21687175D-02     -0.26675681D-02     -0.10897778D-02
      -0.25250174D-02     -0.50723576D-03     -0.60891564D-04     -0.33321802D-03      0.80827397D-03
       0.94161681D-04      0.29957266D-03      0.67030877D+00      0.38336090D-01      0.36795355D-01
       0.16629794D-03      0.72259149D-03      0.17056765D-02     -0.20415779D-02     -0.85434028D-02
       0.10930343D-01      0.11280485D-01     -0.52995892D-02     -0.60866251D-02      0.68709129D-02
      -0.79314690D-03      0.76558658D-02     -0.16924112D-02      0.31747925D-02     -0.47966437D-02
      -0.15203619D-02      0.31234166D-02     -0.20760768D-02     -0.12423200D-02     -0.24023090D-02
      -0.66256932D-03      0.10850160D-02     -0.11285149D-03     -0.66325302D-03      0.45536137D-03
       0.24957551D-04      0.17530088D-04     -0.10737877D-01      0.17199162D-02      0.47508907D-02
       0.40358739D-02     -0.52740766D-02      0.35035813D-02      0.11077090D-03      0.10216253D-02
       0.39683771D-02     -0.17526529D-02     -0.56786362D-03      0.74518644D-03      0.40704150D-02
       0.24236411D-02      0.53641192D-02      0.63094710D-02     -0.14931326D-02      0.72229967D-03
      -0.83723278D-03      0.63219818D-03     -0.21361805D-02      0.37867238D-02      0.97976489D-03
       0.12123885D-02      0.10204783D-02     -0.61068176D-03      0.47893501D-03     -0.14682451D-02
      -0.57569840D-03      0.43859336D-04      0.92770546D-03     -0.33396642D-02      0.16494122D-01
       0.58255681D-02      0.68245171D-03     -0.80714858D-02      0.16401972D-02     -0.89418162D-02
      -0.66459472D-02     -0.12457346D-02     -0.22184757D-02     -0.50923787D-02      0.86924636D-02
      -0.39046864D-03     -0.27012282D-02     -0.23566743D-03     -0.60276944D-03     -0.42469148D-03
      -0.27535974D-02      0.18427065D-02      0.80667429D-03     -0.16143054D-02      0.70537996D-03
       0.93698807D-03     -0.73184202D-03      0.44297347D-03     -0.56814701D-03     -0.27220125D-03
      -0.32306947D-03     -0.18709984D-03      0.44015971D-02      0.25743091D-02      0.23177835D-02
       0.13699949D-01     -0.89532593D-02     -0.79025363D-03      0.43028743D-03      0.21523913D-02
      -0.25958060D-02      0.41358541D-02      0.49172077D-02     -0.51047337D-03      0.51400553D-02
      -0.40102467D-02      0.13877461D-02      0.65157225D-02     -0.44082714D-02     -0.69659949D-03
      -0.61990584D-02     -0.11569775D-02     -0.81508262D-03     -0.11570829D-02      0.17958513D-02
      -0.11673933D-02     -0.51357898D-03     -0.46337250D-03      0.56245759D-04      0.61297084D-03
      -0.85776908D-04      0.18968811D-05     -0.86497903D-02      0.47277116D-02      0.21101256D-02
      -0.10104521D-01      0.98287721D-02      0.54627876D-02     -0.88422710D-03      0.75783574D-02
       0.36323004D-02      0.26418623D-02     -0.21424332D-02      0.10668222D-02      0.43745632D-02
       0.16628922D-02      0.32234582D-03     -0.49863799D-02     -0.63341683D-02      0.50694940D-03
      -0.19363551D-02      0.71654818D-03     -0.10549022D-02      0.64834061D-03      0.90084080D-03
      -0.89516760D-04      0.25455935D-02     -0.81915606D-03      0.10198905D-02     -0.10610162D-02
      -0.26093572D-03     -0.26840594D-03      0.10275844D+00      0.17533402D-01      0.89705942D-02
      -0.36456415D-02      0.14096278D-02      0.30794855D-03     -0.10420776D-02     -0.55731186D-02
