 File /home/dulikai/tree/shmd/trunk/test/1ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   524 length          1444 (read left to right):
       0.12247952D-03      0.25738467D-03     -0.12716121D-03      0.18964323D-05      0.95605932D-05
      -0.96534791D-03     -0.54274033D-03      0.12283945D-03      0.20387593D-04     -0.52340619D-03
       0.33232035D-04      0.56738859D-04      0.67812442D-04     -0.14193302D-04     -0.15032093D-05
       0.99260686D+00      0.35045672D-01     -0.79830634D-03      0.52340325D-03     -0.15537824D-03
       0.48857769D-02     -0.26278661D-03     -0.16296986D-04     -0.51865418D-04     -0.79494070D-02
      -0.85041886D-02     -0.84897914D-02     -0.10108424D-03      0.42902327D-04      0.42715186D-05
      -0.56913574D-04     -0.45463369D-04     -0.28335484D-04     -0.75389104D-04      0.21125197D-03
      -0.41894772D-03      0.30638028D-03     -0.42182163D-03      0.99251323D+00      0.50359957D-01
       0.19320766D-02     -0.19249455D-03      0.92801017D-04     -0.10128203D-01     -0.84621336D-03
       0.89774000D-03     -0.31027665D-03     -0.91281006D-02     -0.10319081D-01     -0.99997342D-02
      -0.11510100D-03     -0.21457362D-04      0.12917999D-03     -0.64292013D-03     -0.20296130D-03
       0.39230029D-03     -0.49610462D-04      0.65642796D-04      0.12484526D-02      0.28622750D-03
      -0.55579769D-03     -0.17816725D-03     -0.39221252D-03     -0.14091905D-03     -0.24929245D-03
       0.11421392D-03     -0.11070687D-03     -0.13888396D-03     -0.20785783D-03      0.20960259D-02
      -0.37980525D-03      0.21227855D-02      0.11844861D-04     -0.17345356D-03      0.26842163D-03
       0.76537013D-03     -0.13494154D+00      0.25358114D+00      0.19168221D+00     -0.32456491D-01
       0.18917362D-02      0.87405426D-01     -0.12354331D-01     -0.39457306D-03      0.17805183D-01
       0.16256741D-01     -0.16468722D-01     -0.79429308D-02     -0.49153229D-02     -0.77022853D-03
       0.33352089D-02     -0.18485820D+00      0.37409554D+00     -0.14855832D+00      0.61864751D-01
       0.94131384D-03      0.34581635D+00     -0.27411200D-01      0.31309721D-01     -0.11547558D-01
       0.78121259D-02     -0.78465327D-02     -0.59976032D-02     -0.26299977D-02     -0.17327511D-02
       0.81053567D-02      0.38583343D-01     -0.13302571D-01      0.64941654D-01      0.26425362D-02
       0.42790867D-01     -0.91211216D-02      0.93462550D-01     -0.15228105D-01      0.12944380D+00
      -0.26899261D+00      0.10528260D-01      0.11584531D+00      0.71932902D-01     -0.24236658D+00
      -0.57493199D-03      0.24511037D-01      0.20833993D-01      0.15174880D-01      0.46466030D-02
