 File /home/dulikai/tree/shmd/trunk/test/50ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
       0.88931816-321      0.39525252-322      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.39744181D-03      0.33842398D-02     -0.12443447D-03
      -0.25799347D-02     -0.34165103D-04     -0.22616759D-02     -0.35511508D-04     -0.22948342D-02
       0.59141878D-04     -0.16591378D-03     -0.68162912D-04      0.20928401D-02     -0.53700395D-04
      -0.10539012D-04      0.13702912D-03      0.10536113D-03     -0.12878152D-02      0.12162444D-04
       0.19036191D-03      0.71606835D-02      0.74564020D-03     -0.55112561D-03     -0.28323868D-04
      -0.40028092D-03     -0.39878633D-03     -0.28028903D-05      0.32139750D-03      0.69920024D-05
       0.22814916D-03     -0.96726637D-04      0.53676081D-03     -0.44461063D-02      0.24225394D-03
      -0.30373524D-02     -0.41941008D-04     -0.32061654D-02      0.31340532D-04     -0.21657179D-02
       0.42205832D-04      0.14845855D-03      0.15504062D-04      0.13872063D-02     -0.87371931D-04
      -0.17193836D-03      0.23990147D-02      0.96248973D-03      0.94824588D-04      0.12940378D-03
       0.18482237D-03      0.33296578D-02     -0.39531891D-02      0.91747348D-03      0.24255833D-05
      -0.83405057D-04      0.48230042D-04      0.22154177D-04      0.32907467D-03      0.14625363D-04
      -0.18881906D-03     -0.13236293D-03      0.10304175D-01      0.95531612D-04     -0.13358119D-02
      -0.59728777D-04     -0.58509153D-02      0.16470127D-03     -0.59229991D-02     -0.11968167D-03
      -0.69483429D-03      0.42976402D-04     -0.28943869D-02     -0.11307876D-03      0.63194261D-03
      -0.26483524D-02     -0.33224145D-03     -0.74604435D-04     -0.38524156D-04      0.20889363D-02
      -0.38255215D-02      0.81167203D-05      0.17948536D-04      0.42354282D-04      0.46819744D-03
      -0.87498689D-05     -0.17039836D-04      0.34559761D-03     -0.14441568D-04      0.36163100D-03
      -0.24199613D-05     -0.16194087D-05      0.89780788D-03      0.17651165D-02      0.16150463D-03
       0.16104658D-02     -0.41368584D-03     -0.74992940D-02     -0.22277650D-04     -0.51034399D-02
      -0.13222282D-03     -0.93864856D-03     -0.59551998D-04      0.28188300D-02      0.12620460D-04
      -0.24048504D-03      0.22623344D-02     -0.16091679D-02     -0.87092759D-03     -0.11063658D-03
       0.45243599D-04     -0.60224315D-03      0.19413090D-02     -0.56876601D-03     -0.12308474D-04
      -0.56944500D-03     -0.42901032D-03      0.22951136D-04      0.47770846D-03      0.16088773D-04
       0.33801395D-04      0.10453416D-03      0.67635715D+00      0.10530786D-05      0.58426067D-03
