          28
 Geom           1
c         -2.0473399961          4.6456180531          0.5337903364
c         -1.6029560739          3.2960862035          0.5222891507
c         -0.2366403498          3.0620013400          0.2268907761
c          0.5460741823          3.9965620194         -0.2154638294
c          0.0406561141          5.3681740031         -0.2970909412
c         -1.1833723941          5.7154928922         -0.0355142866
h          0.0426546706          1.9495590976          0.0757644454
h          1.6946601522          3.8160323684         -0.8009492371
c         -2.8383096678          7.6459103124          0.5483868361
c         -1.6191177792          7.1666723146          0.1098850102
c         -1.8201374109          9.5272466191         -0.2385634892
c         -2.9292846219          9.0400225141          0.3661501292
c         -1.9662135970         10.8908814911         -0.4979826379
c         -3.2296685908         11.2472698756         -0.0065543237
c         -3.9920281764         10.0995931738          0.5658772923
h         -3.5606124469          6.8192223955          1.0153564938
c         -3.4891755140         12.7286936720         -0.1686289666
h         -4.3225779372         13.3904130745          0.1098528887
c         -2.4207501758         13.3901193747         -0.6631956231
h         -2.3474274228         14.4463306421         -0.6912767845
s         -1.0893320894         12.3940154416         -1.0300583707
s         -0.5964418573          8.3788502107         -0.6047276492
h          0.8990983832          6.1452864466         -0.8760894840
s         -3.9013395251          3.2195895053          1.1011810306
h         -4.4574688774         10.2196313466          1.6941246854
h         -4.8927841734          9.4988951066         -0.0553267771
n         -3.3960114088          4.6865456795          0.8508027114
n         -2.5074209044          2.3653173581          0.7565307973
          28
 Geom           2
c         -2.0246659750          4.6132652590          0.4671425549
c         -1.5530088627          3.3040666899          0.4480475151
c         -0.2517087149          2.9659793869          0.0586653366
c          0.5102428930          4.0563930624         -0.3005166436
c          0.0598561997          5.3210486382         -0.2429815046
c         -1.1716276320          5.7195608483          0.0370065833
h          0.0727828793          1.8501820918         -0.1973126863
h          1.6055218140          4.0500101901         -0.6806108969
c         -2.8799019439          7.5731809361          0.4458291513
c         -1.6854852763          7.1060234592         -0.0044175612
c         -1.8252085385          9.5735349195         -0.2320190132
c         -2.9855590088          9.0356972426          0.2203230724
c         -1.9268353928         11.0170956473         -0.3722784414
c         -3.1994248999         11.4006409866          0.0078350930
c         -3.9686215404         10.0490694162          0.4817807490
h         -3.5763302481          7.0852201434          0.8889102998
c         -3.5042166479         12.7076588481         -0.1542836378
h         -4.4735328611         13.1210984716          0.1438725236
c         -2.3582244891         13.4424094456         -0.6133624683
h         -2.1778644685         14.4492678407         -0.9869443053
s         -1.1358997128         12.3075057076         -1.0349951231
s         -0.5994860933          8.3621677869         -0.5078111466
h          0.9386030403          5.9784470504         -0.4161222109
s         -3.8691703583          3.2414793881          1.1516491280
h         -4.6490333059         10.0925225763          1.4935714110
h         -4.9176847649          9.8077935034         -0.1384835652
n         -3.3258031176          4.7202769461          0.7952227058
n         -2.5414076578          2.4509808633          0.9440296788
          28
 Geom           3
c         -2.1315651319          4.6520444428          0.5260957735
c         -1.5830997183          3.3281813980          0.4667063239
c         -0.3098872960          2.9657086639          0.0481985963
c          0.5090237912          3.9515315496         -0.4194038299
c          0.0186866952          5.3627863095         -0.4585765361
c         -1.2580813352          5.6614842452         -0.0218895864
h         -0.0528511812          1.8845368988          0.2221141844
h          1.6863035265          3.7902573167         -0.6382306766
c         -2.9680562358          7.6185142549          0.2923641325
c         -1.5868946032          7.0842542995         -0.0241374957
c         -1.8148156454          9.5656357226         -0.2469342183
c         -3.0152620805          8.9485526503          0.2129279390
c         -1.9118158185         10.9229983660         -0.4294614099
c         -3.2618497017         11.3896394212         -0.0931304857
c         -4.0638653067         10.1159770805          0.2782526918
h         -3.8181599618          6.8047432691          0.4334239738
c         -3.5157980488         12.7690170270         -0.1916425315
h         -4.6292200765         13.1966724474         -0.2443104975
c         -2.4231111117         13.3464576550         -0.6508563757
h         -2.3743428405         14.3652296524         -0.8186782081
s         -1.0261315554         12.3763350445         -0.8160469640
s         -0.5951775017          8.3779159237         -0.5003438265
h          0.6700722456          6.0262011403         -0.8583353887
s         -3.7897031199          3.2006663880          1.2767831851
h         -4.5574898118         10.2167042691          1.1656007699
h         -4.7709420972          9.7286357987         -0.5441962693
n         -3.3554281345          4.7993218882          0.9543037545
n         -2.4333353725          2.4760365686          0.9019340930
          28
 Geom           4
c         -2.0639857954          4.6729138535          0.4624040946
c         -1.5474369187          3.2826344166          0.5045061637
c         -0.2443916565          3.0125934502          0.2142499973
c          0.6632868194          4.0474677050         -0.1617900691
c          0.1286251906          5.3947869649         -0.1703217574
c         -1.2900804715          5.7074271637         -0.0319151425
h          0.0965742284          2.0808139373          0.1663065580
h          1.6215051259          3.7673444058         -0.4600898987
c         -2.9228891936          7.6124429058          0.4004226493
c         -1.7043493891          7.0917714085          0.0167333650
c         -1.8812242767          9.4757799047         -0.4705850355
c         -3.0445474141          9.0354326225          0.1465726919
c         -1.9759343880         10.9073791544         -0.4720194578
c         -3.1916239687         11.3395952244         -0.0058986802
c         -3.9064684640         10.1403848896          0.5648001507
h         -3.7551365154          7.0967981755          0.9703120181
c         -3.4580929347         12.7691638421         -0.0124354903
h         -4.4494468926         13.1907214175          0.3007122582
c         -2.3786324702         13.3921241561         -0.5050514440
h         -2.0825999721         14.5489379823         -0.4466706127
s         -1.0799937865         12.2846671318         -0.9866400609
s         -0.6841223257          8.3579249222         -0.6578027353
h          0.7647484535          6.2857860190         -0.3832749130
s         -3.8563537240          3.2417343330          1.1263182278
h         -3.9989880224         10.1158281474          1.7714609890
h         -4.8669291442          9.7519619053          0.2018924030
n         -3.3689323557          4.8465929600          0.7814933668
n         -2.4525753133          2.3602430508          0.9037551738
          28
 Geom           5
c         -1.9791989114          4.6648539595          0.5162981814
c         -1.6033066322          3.2905245431          0.3722059364
c         -0.2391836151          2.9448538946          0.1419237916
c          0.5619567547          4.0096111369         -0.1453326593
c          0.0835477075          5.3073622064         -0.2549559905
c         -1.1603007860          5.7658927717          0.1527584970
h          0.0121703406          1.9547230570          0.1000676167
h          1.4569393516          3.7939900679         -0.4606555895
c         -2.9003123068          7.5460181882          0.3755040942
c         -1.6680281384          7.1032154193          0.0077871154
c         -1.8849466574          9.5307456933         -0.4323493291
c         -2.9500690464          9.0431965675          0.2294781722
c         -2.0509718566         10.9780161898         -0.4975486990
c         -3.3429977263         11.3505009640         -0.0547168837
c         -4.0584654959         10.0833377168          0.5430283568
h         -3.6939089335          6.8263582798          0.6100711498
c         -3.5009814484         12.7479522607         -0.0864703445
h         -4.4360793689         13.3220069130          0.5096279462
c         -2.2948523675         13.4228148284         -0.4941503800
h         -1.9678436765         14.5922830139         -0.5680525859
s         -1.0736436432         12.3423071717         -0.9986306551
s         -0.6220245366          8.3231225297         -0.6063109960
h          0.8207444937          6.1231232910         -0.6413669634
s         -3.8313831693          3.2739486582          1.1767297326
h         -4.2097874034         10.3193871224          1.6183173836
h         -4.9455850713          9.9674886398          0.0810366565
n         -3.3585657493          4.7539990548          0.8004071020
n         -2.5096145098          2.4021797194          0.8328357057
          28
 Geom           6
c         -2.1224945751          4.6388112603          0.3113460991
c         -1.5531442381          3.2537009583          0.4137266515
c         -0.1977386952          2.9430804888          0.0645948933
c          0.5209866299          4.0155644479         -0.2863807582
c          0.0655882741          5.3333990794         -0.2123301035
c         -1.3030280194          5.7621507524         -0.0582233733
h          0.1927993242          1.9642817640          0.1923930996
h          1.5980395162          3.7846947394         -0.4607234400
c         -2.9085545775          7.5986278363          0.4015135169
c         -1.7697119999          7.1030017399          0.0116367452
c         -1.7589354210          9.6019965910         -0.1851225568
c         -3.0351075855          9.0613487293          0.2688447197
c         -1.8794820757         11.0100413129         -0.3690791680
c         -3.2254834784         11.4146496064          0.0382808709
c         -3.9742347069         10.1597703576          0.3904328484
h         -3.5209972857          6.8659298944          0.7329364249
c         -3.4827330933         12.8188483227         -0.0792623311
h         -4.3749181278         13.4240102908         -0.1059240683
c         -2.3754953611         13.3922873632         -0.6711926205
h         -2.2320986789         14.4186756613         -0.7233562711
s         -1.0698656231         12.3251398877         -1.0247451598
s         -0.6803915142          8.3505196341         -0.5012293389
h          1.0183893508          5.9819619524         -0.4193242373
s         -3.7764901850          3.1581821513          1.2391321325
h         -4.7189816562          9.9157267664          1.3765072293
h         -4.7946180183         10.2341851249         -0.4350468227
n         -3.4096808575          4.7419309031          0.7205116547
n         -2.4587964449          2.4050782417          0.9546462357
          28
 Geom           7
c         -2.0989234872          4.6758403570          0.4625404865
c         -1.5990256624          3.2802677580          0.4819375829
c         -0.2411140651          2.8652750056          0.1800395177
c          0.5473464639          3.8860628826         -0.2202015018
c          0.1505589217          5.3219369482         -0.2809266974
c         -1.2314118213          5.6686704792          0.0455138903
h         -0.1905489179          1.8354283501          0.1399319687
h          1.5381898617          3.6766808422         -0.4635740687
c         -2.8500963937          7.6758171285          0.4566392353
c         -1.6404406113          7.1545874229          0.0255357719
c         -1.7729316565          9.5287607766         -0.4185537301
c         -2.9763134773          9.0385456905          0.2343814807
c         -1.9142488716         10.9418026403         -0.4474596238
c         -3.2782257260         11.3266749420         -0.0578568862
c         -3.9854207503         10.0850271919          0.4379505476
h         -3.4996238665          7.1713944875          0.8025169384
c         -3.5797789581         12.6791504508          0.0460476354
h         -4.3865179265         13.2097370667          0.2811257627
c         -2.4922913988         13.3659143757         -0.5426226094
