 Reference geometry
c    -3.92234     8.76924     0.86954
c    -2.99020     6.18730     0.88990
c    -0.46040     5.62656     0.19227
c     1.04772     7.61808    -0.49157
c     0.15325    10.14778    -0.51453
c    -2.29226    10.82776     0.13449
h     0.20488     3.67692     0.21836
h     3.00938     7.27547    -1.03818
c    -5.47422    14.42041     0.81941
c    -3.16261    13.43094     0.07354
c    -3.41449    18.06888    -0.53202
c    -5.61321    17.05451     0.47996
c    -3.72912    20.75135    -0.82373
c    -6.12486    21.42369     0.00841
c    -7.52754    19.11734     0.91011
h    -6.96296    13.21414     1.56869
c    -6.58900    24.04771    -0.22089
h    -8.33742    25.00044     0.31307
c    -4.54243    25.29994    -1.21851
h    -4.35736    27.31312    -1.60529
s    -2.04171    23.30599    -1.88514
s    -1.16138    15.81744    -1.07434
h     1.48433    11.62672    -1.07034
s    -7.29643     6.08216     2.19567
h    -8.07930    19.26686     2.91573
h    -9.28116    18.79482    -0.17171
n    -6.33259     8.93201     1.57477
n    -4.73025     4.51169     1.60712
 Dimensionless normal coordinates
 Mode           1
 Frequency   19.2400000000000     
c    -0.00206    -0.00231    -0.00120
c     0.00354    -0.00048     0.01135
c    -0.01995    -0.00883    -0.06634
c    -0.04693    -0.01790    -0.15224
c    -0.05208    -0.02014    -0.16470
c    -0.02937    -0.01092    -0.08772
h    -0.01647    -0.00750    -0.05719
h    -0.06623    -0.02405    -0.21763
c    -0.07227    -0.02820    -0.19679
c    -0.02851    -0.01071    -0.08550
c    -0.00507     0.00012    -0.01721
c    -0.06166    -0.02361    -0.16406
c     0.00922     0.00594     0.02222
c    -0.04084    -0.01488    -0.10491
c    -0.09113    -0.03581    -0.23667
h    -0.10713    -0.04442    -0.29216
c    -0.02931    -0.01008    -0.07306
h    -0.06194    -0.02364    -0.15569
c     0.02974     0.01443     0.07882
h     0.05156     0.02352     0.13658
s     0.07136     0.03176     0.18325
s     0.03356     0.01624     0.07690
h    -0.07561    -0.03036    -0.24829
s     0.05062     0.01372     0.16808
h    -0.21235    -0.07799    -0.26694
h    -0.02524    -0.01601    -0.34940
n     0.02268     0.00442     0.08195
n     0.03267     0.00884     0.10380
 Mode           2
 Frequency   43.2400000000000     
c    -0.00864    -0.00551    -0.02494
c     0.02780     0.00852     0.08051
c     0.04912     0.02091     0.14769
c     0.03258     0.01867     0.10481
c    -0.00121     0.00587     0.00814
c    -0.02076    -0.00613    -0.05302
h     0.07699     0.03150     0.22877
h     0.04744     0.02792     0.15234
c    -0.03146    -0.01045    -0.08178
c    -0.04055    -0.01391    -0.10525
c    -0.03433    -0.01173    -0.08984
c    -0.02607    -0.00835    -0.06849
c    -0.00957    -0.00197    -0.02679
c     0.01519     0.00792     0.03643
c     0.00164     0.00272     0.00220
h    -0.02277    -0.00680    -0.05856
c     0.05307     0.02310     0.13320
h     0.07798     0.03313     0.19685
c     0.05632     0.02441     0.14151
h     0.08116     0.03430     0.20488
s     0.01301     0.00704     0.03092
s    -0.05289    -0.01904    -0.13691
h    -0.00837     0.00753    -0.00446
s     0.00269    -0.00903    -0.00388
h     0.02922    -0.03716     0.01260
h    -0.01593     0.04677     0.01728
n    -0.02558    -0.01603    -0.08039
n     0.03748     0.00793     0.10268
 Mode           3
 Frequency   77.3400000000000     
c     0.01668     0.01600    -0.01380
c    -0.02809     0.00138     0.01934
c    -0.03393    -0.04518     0.03444
c    -0.00080    -0.07651     0.01438
c     0.04278    -0.05976    -0.01635
c     0.05310    -0.01557    -0.02596
h    -0.06342    -0.05494     0.05886
h    -0.00523    -0.11600     0.02306
c     0.06956    -0.02692    -0.02451
c     0.07348    -0.00978    -0.03099
c     0.03889    -0.00366    -0.01002
c     0.05045    -0.03121    -0.01226
