          16
 Momenta           1
C          0.0008825204          0.0005925414          0.0000937507
C         -0.0003567352         -0.0001859178         -0.0003370533
C         -0.0000734427         -0.0003086198          0.0002428131
N          0.0002084761         -0.0000414454         -0.0001385977
C         -0.0001126983          0.0002345252          0.0000072607
N         -0.0003427766         -0.0002728815         -0.0000231534
N          0.0004411490          0.0002299305          0.0001851327
C          0.0001759123         -0.0003175566         -0.0000236869
N          0.0000225013          0.0002263599          0.0001391680
N         -0.0003194510         -0.0005088048         -0.0000466484
O          0.0000323714         -0.0001079733         -0.0000499637
H         -0.0025327673          0.0031526770         -0.0011207152
H          0.0000418842         -0.0003643419         -0.0007168335
H         -0.0016292690         -0.0000782567          0.0002652121
H         -0.0014622662          0.0013037123          0.0011847107
H         -0.0012075193          0.0026185715         -0.0002283733
          16
 Momenta           2
C         -0.0001542152         -0.0003556921         -0.0001533401
C         -0.0003127623          0.0000361429          0.0001261446
C         -0.0000119007          0.0004581899         -0.0000846819
N         -0.0002422730          0.0000770552          0.0002664638
C          0.0000231578          0.0001009638         -0.0002427202
N         -0.0001024640         -0.0001381666          0.0001383349
N          0.0001375329         -0.0000689955         -0.0001198603
C          0.0001070593         -0.0003995528         -0.0001762243
N          0.0000344315          0.0001126522          0.0000898994
N          0.0005997569          0.0002062724         -0.0000581645
O         -0.0000599860         -0.0000429966          0.0000991372
H          0.0001993066          0.0007206409          0.0018001201
H          0.0008172910          0.0000044687         -0.0012983405
H          0.0000190004         -0.0006539657         -0.0004976768
H         -0.0012564277          0.0014708535         -0.0002727622
H         -0.0006083697         -0.0015786329          0.0006157181
          16
 Momenta           3
C         -0.0007847861          0.0008158448         -0.0001656719
C          0.0001377185         -0.0001444875          0.0000175590
C          0.0000106018          0.0000606558         -0.0001602929
N         -0.0000786378         -0.0003965451         -0.0001782279
C         -0.0008786757          0.0003637522          0.0003251054
N          0.0005481048          0.0001365241          0.0000463688
N          0.0000216848         -0.0002369615          0.0000102994
C          0.0009109683         -0.0001393866          0.0002750996
N          0.0000158035          0.0000831312          0.0000061052
N          0.0004357682         -0.0000222440         -0.0000741510
O         -0.0001682924         -0.0003069939         -0.0000332440
H         -0.0005474633         -0.0002491674         -0.0018664042
H         -0.0000299417          0.0008211860          0.0010335044
H         -0.0009326225         -0.0003523651          0.0007733959
H          0.0006748698          0.0014252164          0.0005558737
