          29
 Momenta           1
N         -2.8450522967          4.8380076833          7.2440686034
C         -2.5354094866          0.9411035620         -3.9247775165
H          1.2405756863         -0.4783457059         -0.6199276298
C          4.0043001850         14.7272227396         -0.0912027254
H         -0.5548312010          0.0442639226          1.4051704927
C          2.7460977394         -4.6788553499         -3.5699325072
N         -8.3036204995         -5.5869514344         -3.5262011980
H         -0.4802062726         -1.4473207721         -1.4785031344
H         -1.6477109031         -3.6281991889         -0.1878126222
N        -10.7499889534         -4.9763691338          4.6289568193
C          6.4351891194         -4.7102337196          1.1435582320
O         11.7052913590          7.5605570743         -5.5457069607
H         -0.6236268065         -2.3381394410          0.0251734098
N         27.6281291506         -0.0056138355         -0.4391307618
C         -0.8445369931        -10.9824824517         -5.6897926682
H          1.9129976159          2.3373089008          2.3967642014
N         -6.5247726426          5.0693504552          5.6753163163
C         -4.2077981953         -9.8209111525          1.2482683155
C         -1.0191006834         -6.1043639435        -10.0939890773
O          1.6313873270          6.5272422564          7.8014106176
N          2.5767159340          6.9204370429          4.6103030989
H          3.4792846596          2.6416763248         -1.0071040604
C        -24.9482292890         -7.1882839227         -0.3854947081
N          8.6026245013         -6.7895557094          3.2976918242
H          3.0483391111          1.6504083010          2.1713138156
H         -2.9125805329          3.1428530051         -0.5258010279
N         -3.9468957077         -3.0585940659         -5.5176957555
C         -0.7850088456         12.9264132720         -0.4372306480
H         -2.0978931549          2.4549063369          1.3760079520
          29
 Momenta           2
N         -4.5539663240          2.0331204293          3.4267869185
C          1.9504676403          0.4944419406          0.0374620568
H         -0.3652246472          0.2677762592         -0.2945050216
C          3.0362131591         -3.0283913613         -4.4173819764
H         -1.8114374274          1.6567505729          1.2227493435
C         -7.7207822788          6.6064446818         13.3421981420
N         -1.7408909009          4.6614282472         -5.4324320685
H          2.4683381668          1.6954125553          2.4748951368
H         -1.6127285824         -0.9463078450         -0.3984392442
N          8.2997035883         -6.3396296033         -1.8098503733
C          1.6531126229         -3.8611472201         -1.3341421112
O         -6.9331234671          0.2603203249         -1.6660793969
H         -2.2937493441         -0.3573851855         -1.5210686474
N         -2.2610540589         -3.0017071412          1.3009187280
C          1.6664729784          8.7666963405         -0.3022093040
H          0.1047641485         -1.0995429215         -0.3091670351
N         -8.7653698917         -9.5644348499          1.3891830220
C          1.8777849799         -0.3852470547          0.3847194705
C         -2.9610766801         -2.8681060519         -3.0594056680
O         -5.4995578388          3.6906644362         -3.4318849295
N          3.6294719848         -8.3886182812          2.5100617104
H         -2.6153047431          1.1340094189         -2.9068679995
C          0.3523540792          1.1099795365         -8.4917242455
N         10.0646666068         12.9255535881          3.2709363378
H         -1.1030674608          0.9145427646          0.4606525461
H         -1.1959856294          2.3262645165          0.3674465667
N          4.8932403065          0.7408973150          1.0166372562
C          8.4423776080         -9.4119474714          5.8419870380
H          3.0025784279         -0.0381792755         -1.6696509075
          29
 Momenta           3
N          9.3537082305         -4.6927557592          0.0505657658
C         -1.5211172469         -6.3246501030          0.5145198134
H         -0.8643529872         -0.0504255527          0.3452548518
C          6.7225519886         16.4624934639          1.1949218500
H         -0.8207200297          0.6273511546          2.2852714206
C        -14.7161800774          1.7253768419         -7.1803522421
N          5.3228858804          9.6595860090         -2.2552870285
H         -6.0429695563         -1.3599864429          0.6847955575
H          0.4921788858         -7.7972459308         -1.9835288056
N         13.3811859508        -15.4416117998          6.9642199277
C         -2.9005976771         11.4647665016         -4.5795450043
O         -8.6159759804         -4.2646627600          0.0787993495
H          4.7464904614         -1.1783938869          1.6695761698
N         -2.5533153319         -6.4015931130         -6.5302127587
C        -15.3564198064          5.8903816255          6.4049921765
H          1.4015212194         -2.2283147125          0.4464405133
N          0.1980586856         -6.9400871092         -0.6966583215
C          4.3169712478        -10.4580261920         -3.4862548553
C         -1.6250686668          7.5603151857         -2.1765283696
O          0.1649606484         -0.5767258369          2.5944784622
N         -4.3439969569         -5.3606764547         -2.4251367117
H         -3.6752858877          1.4133413320          2.2239754775
C         -4.8492480841          2.8759259489          0.8415424853
N          7.5403012442          7.7632198331          1.4901705045
H          1.1696390462          1.5683956616          1.9807905283
H          1.3127786580          0.4706306018         -3.3167075148
N         10.8581891896          5.5021398164         -1.3314846402
C          3.8989435033         -1.6539439424          6.3908325394
H         -3.0136712421          1.7646827157         -0.2020020417
          29
 Momenta           4
N         -4.1299894066         -8.7964704618          2.7715904367
C          5.4740590578         10.7949007857          2.7519207946
H         -3.9330578106         -2.6581454025         -2.8963040072
C          2.2000453699         -9.5616946445         -0.7763002423
H          0.0990422982         -1.2588231213          1.0595836549
C          3.3854731949         -2.6899851693         -4.5588470127
N         -9.1348072354          7.1621729007         -0.4879572353
H          1.9398188333         -3.2171766900          0.2424491898
H          6.5302972489         -2.9826052890          1.7089196222
N         -7.1286523596          2.3863700675         -4.4413124463
C         11.3572032505         -4.0967084039          0.8020191281
O         -3.0842913553          9.7187855248          5.0457037972
H         -1.7894671392          3.6020302495         -1.0006869805
N          2.0485812208         -9.8960900804         -4.9986405473
C         -0.3479811673        -15.1532263764         -3.0416153252
H          1.4076464062          3.4940119681          0.0536378248
N         -0.1208835106          0.0684202550          2.7410916331
C         -4.4598658919          5.0393806876          3.3808517005
C        -10.2824644450          4.0891937875          5.8301913537
O         -0.7841401597          3.1892671378         -0.9465078115
N         -8.9204692251          4.9737951800          3.4474597662
H         -0.6762479445         -1.9858025198         -2.4370330719
C          0.5434479107         -5.3417131972         -7.8391915281
N         -7.1498304279         -0.6429076601         -1.1969774415
H          2.6389729746         -0.3479361929          0.5924592665
H         -2.2757891250          1.5793393757          0.7864566238
N         17.2752952541         -0.3457387968          2.8266701919
C          9.8737231043          9.2708946802         -3.9070795458
H         -0.5459144564          3.6031005374          4.4812440877
          29
 Momenta           5
N         -6.6902606516          9.1520084677          6.4955361716
C         -6.5587175883         -5.4848805706         -0.7885440474
H         -0.4131355377          0.5090271224         -0.2536936990
C          4.3562620917         -6.8379464024          1.1675405007
H          0.8171532911          0.2944212153          1.1654933184
C         -5.5646328065         -8.0916238864          1.0887431453
N          8.2148767885          7.1646209699          1.4503519253
H         -0.5969498158         -1.0434780602         -0.3372794838
H         -0.2335930771         -1.2086472134         -1.7046704138
N          3.3545335790          3.8972677194         -1.7361198284
C         -3.0537254534          2.3409456484        -15.7224154092
O          7.5299005352         -4.4582861404          6.8886369694
H          1.4572548337          3.0296684193         -0.8096161144
N        -10.9939630528          2.1748324391         -5.6533908417
C          3.5534026891         -1.1801745954          2.5786495607
H          4.9549282945         -0.2478452172          1.4349200784
N          2.0830402747         17.3182639807         -3.6514938231
C         -6.5972219581         -6.9431748972          6.0555691660
C         -6.1707849509          5.4829273792         -5.8666102232
O          3.8402585382          9.4487697927          3.2502314411
N         -1.3055207373          4.5328997411          0.2675565340
H          0.0275360595         -1.0534688836          0.1952672787
C          2.0222512565        -14.5465157300         -0.3959178522
N         -3.3441068648          4.6524985530          0.9893042653
H          0.2656789367         -3.7002523093          1.8514960157
H         -1.2660476126         -1.9190925699          0.3530290123
N          7.1537803160          2.4649202667         -2.3653411444
C         -0.4966148881        -16.3593480704          4.5015871515
H          3.6408268090          0.5786953412         -0.4536197582
          29
 Momenta           6
N         -8.9946471860         16.6408827076         -1.4216764651
C          1.0777167301        -18.5860349256          0.0527899265
H          5.4077776469         -1.0446673463          0.0580065481
