 File /home/dulikai/tree/shmd/trunk/test/100ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   524 length          1444 (read left to right):
       0.76473005D-04      0.33340880D-03      0.26458343D-03     -0.36774519D-04     -0.27353754D-04
      -0.82229305D-03     -0.38743431D-03      0.53950516D-04      0.40184780D-04     -0.68687936D-04
       0.19524977D-05      0.20562944D-05      0.11440471D-04      0.83710204D-05     -0.21805870D-05
       0.99260501D+00      0.34807101D-01     -0.17467689D-03      0.24341565D-04      0.18161552D-04
       0.48353703D-02     -0.68225344D-04      0.93279014D-05      0.69701992D-05     -0.83371580D-02
      -0.84556448D-02     -0.84362453D-02     -0.15293874D-04     -0.65760386D-05      0.39871659D-04
      -0.13440057D-04      0.69455852D-05     -0.13301557D-04      0.70022109D-05      0.31382734D-03
      -0.58319841D-03      0.31386460D-03     -0.58306529D-03      0.99269437D+00      0.48709398D-01
       0.10187401D-02     -0.14149933D-03     -0.10559657D-03     -0.93555793D-02      0.40086595D-03
      -0.54462036D-04     -0.41992077D-04     -0.88738281D-02     -0.98085177D-02     -0.96979716D-02
      -0.12833506D-03     -0.67610587D-04      0.23853978D-03     -0.31584353D-03     -0.19715512D-03
       0.41015586D-03     -0.56984661D-04     -0.42317043D-04      0.13210781D-02      0.34995038D-03
      -0.49496180D-04     -0.36642855D-04     -0.69395151D-03     -0.99460231D-04     -0.13486211D-03
       0.89210976D-04      0.56495496D-04     -0.86334113D-04     -0.35140414D-03      0.21063257D-02
      -0.35171382D-03      0.21071711D-02      0.14348708D-04     -0.35790542D-04      0.14788200D-04
      -0.35205416D-04     -0.11023814D+00      0.22147727D+00      0.15074245D+00     -0.20955674D-01
      -0.15561479D-01      0.84536839D-01     -0.88558142D-02      0.12266688D-02      0.92012055D-03
       0.16736404D-01     -0.12403128D-01     -0.10483902D-01     -0.43229478D-02     -0.27025801D-02
       0.45760278D-02     -0.19430534D+00      0.41407098D+00     -0.75789860D-01      0.10532996D-01
       0.78716318D-02      0.38591019D+00     -0.15825663D-01      0.21974360D-02      0.16574885D-02
       0.89707573D-02     -0.73217317D-02     -0.19970604D-03     -0.12159071D-02      0.80271316D-03
       0.13709523D-01      0.34479830D-01     -0.27789379D-02      0.34468411D-01     -0.27907079D-02
       0.97424711D-01     -0.98074365D-02      0.97453274D-01     -0.98120581D-02     -0.16249394D+00
       0.34575209D+00     -0.13521468D-01      0.18085365D-02      0.14286249D-02      0.28227381D+00
      -0.22917000D-01      0.31559206D-02      0.23944626D-02     -0.32219532D-02     -0.81680544D-02
      -0.85264232D-03      0.70618292D-03      0.22504767D-02      0.13904613D-01      0.74930222D-01
      -0.16722210D+00     -0.32502272D+00      0.45195663D-01      0.33564128D-01     -0.23046510D+00
      -0.13403454D+00      0.18651746D-01      0.13839201D-01      0.75459105D-02     -0.25642803D-02
      -0.97656179D-02     -0.30708639D-02     -0.39596754D-02     -0.12988702D-01      0.12145033D+00
       0.20059821D-01      0.12149697D+00      0.20071374D-01     -0.13587654D+00     -0.20267822D-01
      -0.13584696D+00     -0.20264287D-01      0.29185003D-04     -0.66805150D-04      0.41120096D-01
       0.14645845D+00      0.19976732D+00     -0.76419584D-04      0.12135753D-01      0.43208400D-01
       0.58914936D-01      0.27154785D-02     -0.13557002D-02     -0.13571905D-02      0.53639202D-02
       0.74999013D-02     -0.16451768D-02      0.13551182D-04     -0.31394198D-04      0.75607402D-01
       0.27017941D+00      0.36927503D+00     -0.61273360D-04      0.39466705D-01      0.14103693D+00
       0.19277976D+00      0.28135578D-02     -0.14078476D-02     -0.14095197D-02      0.55855743D-02
       0.77941877D-02     -0.17053501D-02      0.90320947D-01      0.34091821D-01     -0.90387988D-01
      -0.34091021D-01     -0.19362050D+00     -0.49037762D-01      0.19359852D+00      0.49038692D-01
       0.52930855D-01     -0.10207675D+00      0.42820753D+00     -0.59306056D-01     -0.44364078D-01
      -0.20047245D+00      0.98584522D-01     -0.13629270D-01     -0.10227463D-01      0.18137514D-01
      -0.97601094D-02     -0.18784177D-01     -0.63756813D-02     -0.68152040D-02     -0.16012329D-01
      -0.19164141D-01      0.46833435D-01     -0.37909936D+00      0.52705717D-01      0.38901815D-01
       0.37860098D-01     -0.16853711D+00      0.23426015D-01      0.17267289D-01     -0.22365420D-02
      -0.44177668D-02     -0.85252212D-02     -0.11868439D-02     -0.18389591D-02     -0.75368051D-02
      -0.16124527D+00     -0.75955306D-01     -0.16140852D+00     -0.76017065D-01     -0.95942875D-01
      -0.44686459D-01     -0.96080885D-01     -0.44736061D-01     -0.19148535D-04      0.32176088D-04
       0.70837944D-01      0.25483745D+00      0.34345171D+00      0.10588630D-03      0.35332469D-01
       0.12690250D+00      0.17126840D+00     -0.89453275D-02      0.43880169D-02      0.45639330D-02
      -0.17584229D-01     -0.24691234D-01      0.54034747D-02      0.18350556D-04     -0.48182437D-04
      -0.39716127D-01     -0.14012811D+00     -0.19713066D+00     -0.78965396D-04     -0.26167613D-01
      -0.92323777D-01     -0.12968458D+00     -0.84080507D-02      0.41961187D-02      0.42170265D-02
      -0.16741983D-01     -0.23103569D-01      0.50811616D-02      0.23020374D+00      0.12699817D+00
      -0.23004403D+00     -0.12687449D+00      0.14369147D+00      0.77737976D-01     -0.14366090D+00
      -0.77696946D-01     -0.49993197D-04      0.11190237D-03      0.15991184D-01      0.26796271D+00
      -0.20342042D+00      0.16030206D-03      0.75829312D-02      0.12719390D+00     -0.96761003D-01
       0.24639477D-02     -0.54321219D-02      0.29656812D-02      0.22373772D-01     -0.16690940D-01
      -0.26744607D-04     -0.49802009D-05      0.81962997D-05      0.26773348D-01      0.42486352D+00
      -0.31426598D+00      0.47593143D-04      0.17597912D-01      0.27981887D+00     -0.20693430D+00
      -0.13010923D-02      0.30346014D-02     -0.17320048D-02     -0.12497146D-01      0.97325991D-02
      -0.32251272D-04     -0.14851196D-02     -0.87827993D-03      0.15293555D-02      0.92583121D-03
      -0.95937782D-03     -0.57031954D-03      0.97543159D-03      0.60505353D-03     -0.95259559D-04
       0.21441192D-03      0.26619836D-01      0.43388003D+00     -0.32421357D+00      0.48635513D-03
       0.28022751D-01      0.45783066D+00     -0.34226256D+00     -0.17860321D-02      0.39539217D-02
      -0.21880834D-02     -0.16306986D-01      0.12311264D-01      0.15965398D-05      0.39913173D-04
      -0.11578226D-03     -0.19991841D-01     -0.32223814D+00      0.23979441D+00     -0.14949976D-03
      -0.22966293D-01     -0.36885742D+00      0.27450486D+00     -0.24944317D-02      0.56395033D-02
      -0.31418409D-02     -0.23232952D-01      0.17704111D-01     -0.24261910D-04      0.67152161D-04
       0.20797476D-03     -0.36856402D-03     -0.62301047D-03     -0.22729661D-03     -0.36180238D-03
       0.33854728D-03      0.59782820D-03     -0.16885817D-01      0.56721790D-01     -0.14619128D+00
       0.20460464D-01      0.15368985D-01      0.23986338D+00     -0.48626502D+00      0.67802458D-01
       0.50857702D-01      0.15560382D-01     -0.36709975D-02     -0.87094045D-02     -0.41171759D-02
      -0.41954177D-02     -0.87113260D-02     -0.11917442D+00      0.22753344D+00      0.17860865D+00
      -0.24796246D-01     -0.18256201D-01      0.16526424D+01      0.28972871D+00     -0.40198125D-01
      -0.29611037D-01     -0.14534657D-01     -0.21021165D-01     -0.25034140D-01     -0.18744076D-02
      -0.23319367D-02     -0.72485394D-02     -0.16017178D-01     -0.36547135D+00     -0.15849646D-01
      -0.36437423D+00     -0.12822204D+00     -0.99408052D+00     -0.12837274D+00     -0.99502621D+00
      -0.10566414D-03      0.21891107D-03      0.43068181D-01      0.15411904D+00      0.20934364D+00
       0.12143681D-02      0.81629169D-01      0.29208718D+00      0.39615272D+00      0.10226145D-01
      -0.50616545D-02     -0.51816115D-02      0.20253859D-01      0.28176191D-01     -0.61846578D-02
       0.12027574D-03     -0.22694290D-03      0.55934357D-01      0.20024787D+00      0.27429985D+00
      -0.15989898D-02      0.10335925D+00      0.36929242D+00      0.50614678D+00     -0.10789779D-01
       0.54001756D-02      0.54480376D-02     -0.21457203D-01     -0.29800916D-01      0.65400071D-02
      -0.95371836D-01     -0.72228384D+00      0.95148363D-01      0.72073601D+00      0.14502368D+00
       0.10106818D+01     -0.14473988D+00     -0.10087781D+01     -0.13618946D+00      0.27645532D+00
      -0.15799465D+00      0.21554595D-01      0.16422336D-01      0.19866711D+01     -0.34301090D+00
       0.46657878D-01      0.35750946D-01     -0.10552528D-01      0.77549518D-03     -0.54879137D-02
       0.53278582D-03     -0.11262709D-02     -0.12196329D-01      0.55649863D-01     -0.11182926D+00
       0.23650204D-02     -0.39995147D-03     -0.58032264D-03     -0.70017892D+00      0.13907634D+00
      -0.19381698D-01     -0.15079259D-01      0.19422801D-01      0.51931106D-02      0.59834208D-03
      -0.32003261D-02     -0.34525949D-02     -0.82340351D-02     -0.12608888D+00     -0.12703634D+01
      -0.12623738D+00     -0.12719677D+01      0.45433475D-01      0.32229547D+00      0.45689919D-01
       0.32428057D+00      0.49823210D-04     -0.65547715D-04      0.67406602D-01      0.24139134D+00
       0.32824284D+00     -0.12673676D-02      0.22986553D+00      0.82377925D+00      0.11218465D+01
       0.11402902D-02     -0.54546560D-03     -0.58891625D-03      0.21870527D-02      0.29779689D-02
      -0.66863638D-03     -0.14708040D-04      0.33587813D-04     -0.50357028D-01     -0.17860269D+00
      -0.24406295D+00      0.25583883D-03     -0.14777483D+00     -0.52493300D+00     -0.71656920D+00
      -0.75671415D-02      0.37769802D-02      0.37765293D-02     -0.14996740D-01     -0.20769124D-01
       0.45700152D-02     -0.61516215D-01     -0.14781949D+01      0.61418023D-01      0.14783119D+01
      -0.11486453D-01     -0.93185209D+00      0.11594599D-01      0.93312057D+00     -0.65081779D-01
       0.72744689D-02      0.18155939D+00     -0.24964763D-01     -0.18539983D-01      0.21911317D+01
       0.23599891D+01     -0.32717656D+00     -0.24316809D+00     -0.50199594D-01      0.19743527D-01
       0.27763543D-01      0.12965230D-01      0.11408501D-01      0.12845952D-01      0.63194424D-01
      -0.65174932D-01      0.38603757D+00     -0.53769006D-01     -0.39925161D-01     -0.20058333D+01
       0.16513214D+01     -0.22993129D+00     -0.17091050D+00      0.19594330D-01      0.22312485D-01
       0.13199679D-01     -0.14000691D-02     -0.31734062D-02     -0.16866000D-01      0.41228204D-01
       0.29248972D+00      0.41074019D-01      0.29568172D+00     -0.68759579D-01     -0.59793915D+00
      -0.68801926D-01     -0.59695518D+00      0.68457022D-04     -0.10787643D-02     -0.49715630D-01
      -0.78289009D+00      0.58526383D+00     -0.71992734D-03      0.55377518D-01      0.87796905D+00
      -0.65584353D+00     -0.37819569D-02      0.83917547D-02     -0.47250443D-02     -0.34789026D-01
       0.26416107D-01      0.30637379D-04     -0.92954795D-04      0.36349779D-04     -0.12432605D-01
      -0.20043544D+00      0.14867503D+00      0.21247463D-03      0.19873541D-02      0.58844178D-01
      -0.42941273D-01      0.56088646D-02     -0.13237190D-01      0.74771401D-02      0.54862353D-01
      -0.41567061D-01      0.54496895D-04     -0.13243555D-04      0.27510726D-04      0.20895995D-03
       0.75085285D-03      0.60926848D-04     -0.22319919D-03     -0.16545951D-04      0.75102288D-03
      -0.23609015D-01      0.45059561D+00      0.92181194D+00     -0.12972995D+00     -0.94840055D-01
       0.46441611D+00     -0.61879711D+00      0.87890170D-01      0.63738386D-01     -0.62726706D-02
       0.24341291D-01      0.18381145D-01      0.37201671D-02      0.14088544D-02     -0.12117076D-01
       0.55631089D-01     -0.61689528D-01     -0.28280312D-01      0.35542731D-02      0.31420072D-02
      -0.11262093D+00      0.10721304D+01     -0.14887315D+00     -0.11083880D+00      0.17970364D+00
      -0.49184118D-01     -0.63009553D-01     -0.39767965D-01     -0.32477754D-01     -0.18056117D-01
      -0.31787378D-01     -0.70767487D-01     -0.31470228D-01     -0.70475722D-01     -0.42334844D-01
      -0.15945908D+00     -0.42985234D-01     -0.15874144D+00      0.67630314D-04      0.57505400D-03
      -0.92439276D-01     -0.32715861D+00     -0.44668033D+00     -0.14804877D-02      0.22616597D+00
       0.80003565D+00      0.10899338D+01      0.36164978D-01     -0.17754207D-01     -0.18213972D-01
       0.71395765D-01      0.99178219D-01     -0.21606925D-01     -0.13615677D-04      0.29186747D-03
      -0.11132351D-01     -0.39669370D-01     -0.52548378D-01     -0.12243402D-02      0.61627543D-02
       0.22296680D-01      0.30184127D-01     -0.31065441D-01      0.15500750D-01      0.15644360D-01
      -0.61351442D-01     -0.85364160D-01      0.18780571D-01     -0.40667550D+00     -0.28429146D+00
       0.40793328D+00      0.28513253D+00      0.40179131D+00     -0.21467796D+00     -0.40138534D+00
       0.21443717D+00     -0.62022045D-01     -0.81291145D+00      0.10140021D+00     -0.14625600D-01
      -0.11023562D-01      0.15823124D+01     -0.53512166D+00      0.75167256D-01      0.57144816D-01
      -0.10334487D+00     -0.13960186D-01     -0.98500863D-01     -0.27392770D-02     -0.22057457D-01
      -0.16178571D+00     -0.12533519D-01     -0.24542605D+00      0.20441299D+00     -0.27952385D-01
      -0.21303603D-01      0.42578790D+00     -0.98583082D-01      0.13269473D-01      0.10183046D-01
      -0.53647289D-01     -0.13836833D-01     -0.52643093D-01     -0.14075871D-02     -0.10369512D-01
      -0.73572797D-01     -0.58661953D+00     -0.12716851D+00     -0.58571083D+00     -0.12637118D+00
      -0.20946416D+00      0.40519158D-01     -0.21033447D+00      0.41100846D-01      0.10071728D-03
      -0.80890877D-03      0.14284793D-01      0.23973034D+00     -0.17880928D+00      0.34231601D-02
      -0.35015819D-01     -0.58619490D+00      0.43671179D+00     -0.26997970D-02      0.65067697D-02
      -0.37505103D-02     -0.27277748D-01      0.20221717D-01     -0.36715744D-04     -0.12449570D-03
       0.19201442D-03     -0.47671098D-01     -0.75079505D+00      0.55894620D+00     -0.80562492D-03
       0.67303652D-01      0.10349449D+01     -0.77148534D+00      0.19236650D-02     -0.46593510D-02
       0.24349066D-02      0.19512690D-01     -0.14467137D-01     -0.43041527D-03      0.50217761D-03
      -0.77652111D-03     -0.43453470D-03     -0.68751734D-04     -0.21875683D-02      0.70734334D-03
      -0.75400959D-03     -0.35886044D-03      0.61535828D-01     -0.21613219D+00     -0.22342490D+00
       0.30730935D-01      0.23570382D-01      0.11634085D+01      0.73966599D+00     -0.10170075D+00
      -0.77849498D-01      0.14705657D+00     -0.42971102D-01     -0.39436483D-01     -0.29923161D-01
      -0.21083107D-01      0.13449691D-01     -0.56537717D-01      0.17737039D+00     -0.45524203D+00
       0.64826236D-01      0.45707204D-01     -0.48329795D+00      0.14189182D+01     -0.19945636D+00
      -0.14440796D+00     -0.84627977D-01      0.44253352D-01     -0.45285790D-01      0.29174843D-02
      -0.18986240D-01     -0.16982520D+00      0.15596027D+00     -0.88447647D-01      0.15608554D+00
      -0.89044743D-01     -0.65865441D+00      0.42993223D-01     -0.65847641D+00      0.42506539D-01
       0.10578666D-04     -0.77161690D-03     -0.14734110D+00     -0.52707104D+00     -0.71718415D+00
       0.13400772D-02      0.37922820D+00      0.13544336D+01      0.18430509D+01     -0.41718263D-01
       0.20660542D-01      0.20983149D-01     -0.82475995D-01     -0.11459863D+00      0.25227183D-01
      -0.14955583D-04     -0.19473222D-03     -0.43641653D-01     -0.15541392D+00     -0.21358080D+00
      -0.68572954D-04     -0.16305215D-02     -0.64308423D-02     -0.59440086D-02      0.45117856D-01
      -0.22419414D-01     -0.22826127D-01      0.89646383D-01      0.12463312D+00     -0.27337541D-01
       0.39037505D+00     -0.17331208D+01     -0.38960356D+00      0.17318274D+01     -0.30031930D+00
       0.59285352D+00      0.30032053D+00     -0.59284224D+00     -0.83133530D-04      0.23417044D-02
       0.60476145D-01      0.21494457D+00      0.29237199D+00     -0.87139533D-02     -0.19053825D+00
      -0.66822122D+00     -0.91058463D+00      0.88102480D-02     -0.42972629D-02     -0.44425023D-02
       0.18284335D-01      0.24993610D-01     -0.54579822D-02     -0.53849316D-04      0.14129263D-02
      -0.15099123D+00     -0.54867564D+00     -0.74990767D+00     -0.44987931D-04      0.29374275D+00
       0.10718544D+01      0.14647184D+01      0.15430425D-01     -0.72010311D-02     -0.74209053D-02
       0.29117650D-01      0.40878297D-01     -0.91985817D-02     -0.34441191D+00      0.90878121D+00
       0.34408449D+00     -0.90717123D+00     -0.32692299D+00      0.12852801D+01      0.32413413D+00
      -0.12778592D+01      0.14058798D-01     -0.63061385D+00     -0.83463773D-01      0.12363647D-01
       0.96288894D-02      0.25261079D+01      0.10356640D+01     -0.14634196D+00     -0.11007945D+00
       0.91592649D-01     -0.48927985D-01     -0.70867441D-01     -0.27111983D-01     -0.25018725D-01
      -0.36309164D-01      0.22721505D-01     -0.47997221D+00     -0.78379945D+00      0.10723718D+00
       0.78390264D-01      0.12306991D+00      0.19441260D+01     -0.26683828D+00     -0.19588466D+00
      -0.18114175D+00     -0.58177767D-01     -0.96661657D-02      0.29679594D-01      0.33261013D-01
       0.85516823D-01     -0.39039141D-01     -0.10662235D+00     -0.36777709D-01     -0.11275402D+00
       0.46904991D+00     -0.12239430D+01      0.47107623D+00     -0.12319541D+01      0.11860953D-01
      -0.13069520D+01      0.51387418D+00     -0.70714044D-01     -0.52903803D-01      0.23536039D+01
      -0.11720013D+01      0.16107257D+00      0.12043302D+00     -0.14331227D+00     -0.45340118D-01
       0.16199165D-01      0.28606347D-01      0.35503862D-01      0.11208564D+00     -0.80355413D-02
      -0.10967775D+00      0.19998422D+00     -0.27955218D-01     -0.20712960D-01      0.27184921D+00
      -0.59714816D+00      0.83522760D-01      0.62002087D-01     -0.37740793D-01      0.60395166D-02
       0.21814989D-02      0.61183676D-02      0.35927440D-02     -0.90262322D-02      0.57300475D+00
      -0.15007906D+01      0.57376865D+00     -0.15037798D+01     -0.13753703D-01      0.23993111D+00
      -0.13948603D-01      0.24002338D+00      0.97810805D-02      0.66729123D+00     -0.13630125D-02
       0.25568869D-03      0.28591907D-03     -0.39745780D+01     -0.16526810D+01      0.23082972D+00
       0.17167656D+00     -0.80982548D-01      0.58167690D-01      0.99481574D-01      0.31263585D-01
       0.32780472D-01      0.74767709D-01     -0.81405846D-01     -0.17179966D+01      0.15557098D+00
      -0.21360171D-01     -0.15777412D-01      0.56690637D+01     -0.14241380D+01      0.19654523D+00
       0.14577909D+00     -0.30802343D+00     -0.17953471D+00     -0.25528999D+00      0.58158032D-02
      -0.13477897D-01     -0.14297419D+00      0.11163042D+00      0.24609448D+00      0.11266758D+00
       0.24641142D+00     -0.15588632D+00     -0.41962228D+00     -0.15489975D+00     -0.41881014D+00
       0.16927063D-04      0.39537517D-03     -0.12148275D-02     -0.96264073D-03     -0.78715818D-02
