 File /home/dulikai/tree/shmd/trunk/test/cam/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    39 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =      104960 FType=2 FMxFil=10000

 Number           0          0        501        502        503        508        511        520
 Base         40754     101229      49910      50910     100996      40448      55430      82539
 End          42648     104960      50910      55072     101039      40478      55622      82549
 End1         42648     104960      50910      55072     101039      40478      55622      82549
 Wr Pntr      40754     101229      49910      50910     100996      40448      55430      82539
 Rd Pntr      40754     101229      49910      50910     100996      40448      55430      82539
 Length        1894       3731       1000       4162         43         30        192         10

 Number         521        522        524        526        536        538        545        548
 Base         83774      40678      83837      85281      42648      43389      83809      86725
 End          83809      40754      85281      86725      43389      44130      83837      88093
 End1         83809      40754      85281      86725      43389      44130      83837      88093
 Wr Pntr      83774      40678      83837      85281      42648      43389      83809      86725
 Rd Pntr      83774      40678      83837      85281      42648      43389      83809      86725
 Length          35         76       1444       1444        741        741         28       1368

 Number         552        562        569        575        584        585        603        605
 Base         82549      76425      82577      82579      55622      55658      89017      89010
 End          82577      82539      82579      83774      55658      55829      91241      89017
 End1         82577      82539      82579      83774      55658      55829      91241      89017
 Wr Pntr      82549      76425      82577      82579      55622      55658      89017      89010
 Rd Pntr      82549      76425      82577      82579      55622      55658      89017      89010
 Length          28       6114          2       1195         36        171       2224          7

 Number         607        619        631        633        635        670        674        694
 Base        101121      88093      98502      91241      44130      55072     100910     101157
 End         101157      89010     100910      98502      49910      55430     100996     101229
 End1        101157      89010     100910      98502      49910      55430     100996     101229
 Wr Pntr     101121      88093      98502      91241      44130      55072     100910     101157
 Rd Pntr     101121      88093      98502      91241      44130      55072     100910     101157
 Length          36        917       2408       7261       5780        358         86         72

 Number         695        698        770        989        993        997        998
 Base         55829     101039     101075      56043      76043      76243      40478
 End          56043     101075     101121      76043      76243      76425      40678
 End1         56043     101075     101121      76043      76243      76425      40678
 Wr Pntr      55829     101039     101075      56043      76043      76243      40478
 Rd Pntr      55829     101039     101075      56043      76043      76243      40478
 Length         214         36         46      20000        200        182        200
 NUsed=  37 NFree=   2 NWUsed=       58887 NWInt=        1894 NWEnd=        3731 NHiFil= 998
 Dump of file   524 length          1444 (read left to right):
       0.60132761D-04      0.31073458D-03      0.30722611D-03     -0.44784798D-04     -0.29152159D-04
      -0.45414125D-03     -0.20110414D-03      0.30066694D-04      0.13361375D-04     -0.66477103D-04
      -0.18869904D-04     -0.16903485D-04      0.82416555D-05      0.68975953D-05     -0.90627395D-06
       0.99265181D+00      0.34764862D-01     -0.22078922D-03      0.30526638D-04     -0.15477288D-04
       0.41919398D-02     -0.16314658D-05     -0.26154809D-05      0.91057129D-05     -0.82389861D-02
      -0.82861767D-02     -0.83405797D-02     -0.93338914D-05     -0.12221297D-04     -0.16542103D-05
      -0.14479682D-15      0.12483061D-15     -0.16068291D-15      0.19220288D-15      0.32533165D-03
      -0.50878659D-03      0.32420896D-03     -0.50224944D-03      0.99290311D+00      0.46493716D-01
       0.30830722D-02     -0.44471442D-03     -0.30421135D-03     -0.53802406D-02     -0.11736438D-02
       0.17073919D-03      0.11332203D-03     -0.83225425D-02     -0.96550471D-02     -0.96244239D-02
      -0.22563363D-03     -0.15104222D-03      0.24738187D-04     -0.26250282D-03      0.91727403D-04
       0.70173016D-03     -0.97831571D-04     -0.71802820D-04     -0.22720575D-04      0.64346576D-03
      -0.11760335D-03     -0.42673470D-04     -0.11431421D-02     -0.45103555D-04      0.16792137D-03
       0.18924825D-03      0.15258779D-03     -0.85913518D-05     -0.42510226D-15      0.59404667D-16
       0.33379796D-15      0.15764161D-16      0.77455042D-04      0.49300804D-03      0.87855653D-04
       0.52190750D-03     -0.10631504D+00      0.22466236D+00      0.18201205D+00     -0.26374456D-01
      -0.18384658D-01      0.59199971D-01     -0.81226843D-02      0.12188873D-02      0.71814519D-03
       0.20595324D-01     -0.14633106D-01     -0.17907047D-01     -0.60491200D-02     -0.45632463D-02
       0.46849030D-03     -0.19106520D+00      0.40248159D+00     -0.10948502D+00      0.15169849D-01
       0.74699279D-02      0.39153037D+00     -0.41216098D-01      0.61669016D-02      0.20345035D-02
       0.32678496D-02      0.18137144D-01     -0.18169923D-01      0.19878150D-02     -0.28013030D-02
      -0.19853625D-02     -0.84644704D-15      0.30481950D-14     -0.13067514D-14      0.34522807D-14
       0.93488028D-01     -0.55060336D-02      0.92745024D-01     -0.55722933D-02      0.14441417D+00
