          16
 Displacement, Mode           1  -2.00000000000000     
c    -0.22219     1.47754    -0.01020
c     0.85453     0.51208     0.02164
c     0.53444    -0.85103    -0.08348
n    -0.68622    -1.43708    -0.10650
c    -1.67329    -0.57492    -0.00498
n    -1.48271     0.78416     0.01593
n     2.21947     0.69315     0.12935
c     2.71890    -0.51300     0.07859
n     1.74303    -1.49495    -0.06901
n    -2.97253    -1.02263     0.06945
o    -0.21210     2.69039    -0.05530
h     3.78035    -0.76417     0.13976
h     1.87469    -2.49977    -0.09992
h    -2.28375     1.41069     0.00351
h    -3.67439    -0.44134     0.52258
h    -3.06515    -2.02110     0.21791
          16
 Displacement, Mode           1  -1.79999995231628     
c    -0.22217     1.47756    -0.00790
c     0.85451     0.51209     0.02005
c     0.53439    -0.85107    -0.07537
n    -0.68628    -1.43704    -0.09556
c    -1.67335    -0.57484    -0.00419
n    -1.48274     0.78423     0.01547
n     2.21946     0.69319     0.11715
c     2.71887    -0.51300     0.07092
n     1.74296    -1.49500    -0.06252
n    -2.97198    -1.02281     0.05769
o    -0.21203     2.69039    -0.04817
h     3.78032    -0.76416     0.12601
h     1.87464    -2.49981    -0.09004
h    -2.28360     1.41085     0.00069
h    -3.67805    -0.44118     0.50166
h    -3.06601    -2.02111     0.20635
          16
 Displacement, Mode           1  -1.60000002384186     
c    -0.22214     1.47758    -0.00560
c     0.85449     0.51210     0.01845
c     0.53434    -0.85110    -0.06725
n    -0.68635    -1.43700    -0.08462
c    -1.67340    -0.57475    -0.00339
n    -1.48278     0.78430     0.01500
n     2.21946     0.69322     0.10494
c     2.71883    -0.51300     0.06326
n     1.74289    -1.49506    -0.05602
n    -2.97143    -1.02299     0.04592
o    -0.21196     2.69040    -0.04103
h     3.78029    -0.76415     0.11226
h     1.87458    -2.49985    -0.08017
h    -2.28346     1.41101    -0.00213
h    -3.68171    -0.44103     0.48075
h    -3.06686    -2.02111     0.19479
          16
 Displacement, Mode           1  -1.39999997615814     
c    -0.22212     1.47761    -0.00331
c     0.85447     0.51211     0.01686
c     0.53428    -0.85114    -0.05913
n    -0.68641    -1.43696    -0.07368
c    -1.67346    -0.57467    -0.00260
n    -1.48282     0.78437     0.01453
n     2.21945     0.69325     0.09274
c     2.71879    -0.51300     0.05559
n     1.74282    -1.49511    -0.04953
n    -2.97089    -1.02317     0.03416
o    -0.21189     2.69041    -0.03390
h     3.78026    -0.76414     0.09852
h     1.87452    -2.49989    -0.07029
h    -2.28332     1.41116    -0.00495
h    -3.68537    -0.44088     0.45984
h    -3.06772    -2.02112     0.18322
          16
 Displacement, Mode           1  -1.20000004768372     
c    -0.22210     1.47763    -0.00101
c     0.85445     0.51212     0.01527
c     0.53423    -0.85117    -0.05101
n    -0.68648    -1.43692    -0.06274
c    -1.67352    -0.57459    -0.00181
n    -1.48286     0.78444     0.01406
n     2.21944     0.69328     0.08054
c     2.71876    -0.51301     0.04792
n     1.74275    -1.49516    -0.04304
n    -2.97034    -1.02335     0.02240
o    -0.21183     2.69041    -0.02677
h     3.78023    -0.76413     0.08477
h     1.87446    -2.49993    -0.06041
h    -2.28318     1.41132    -0.00777
h    -3.68902    -0.44073     0.43893
h    -3.06857    -2.02113     0.17166
          16
 Displacement, Mode           1  -1.00000000000000     
c    -0.22208     1.47765     0.00129
c     0.85443     0.51213     0.01367
c     0.53418    -0.85121    -0.04289
n    -0.68654    -1.43688    -0.05180
c    -1.67357    -0.57451    -0.00102
n    -1.48290     0.78451     0.01359
n     2.21943     0.69331     0.06834
c     2.71872    -0.51301     0.04025
n     1.74268    -1.49521    -0.03655
n    -2.96979    -1.02353     0.01064
o    -0.21176     2.69042    -0.01964
h     3.78020    -0.76412     0.07102
h     1.87440    -2.49997    -0.05053
h    -2.28303     1.41148    -0.01059
h    -3.69268    -0.44058     0.41802
h    -3.06943    -2.02113     0.16010
          16
 Displacement, Mode           1 -0.799999952316284     
c    -0.22206     1.47767     0.00359
c     0.85441     0.51214     0.01208
c     0.53413    -0.85124    -0.03477
n    -0.68661    -1.43684    -0.04086
c    -1.67363    -0.57443    -0.00023
n    -1.48294     0.78458     0.01312
n     2.21942     0.69334     0.05614
c     2.71869    -0.51301     0.03259
n     1.74261    -1.49527    -0.03006
n    -2.96924    -1.02371    -0.00112
o    -0.21169     2.69043    -0.01251
h     3.78016    -0.76411     0.05728
h     1.87434    -2.50001    -0.04065
h    -2.28289     1.41164    -0.01342
h    -3.69634    -0.44043     0.39711
h    -3.07029    -2.02114     0.14853
          16
 Displacement, Mode           1 -0.600000023841858     
c    -0.22203     1.47770     0.00588
c     0.85439     0.51215     0.01048
c     0.53408    -0.85128    -0.02665
n    -0.68667    -1.43680    -0.02992
c    -1.67369    -0.57435     0.00057
n    -1.48297     0.78465     0.01265
n     2.21941     0.69337     0.04394
c     2.71865    -0.51301     0.02492
n     1.74254    -1.49532    -0.02357
n    -2.96870    -1.02389    -0.01288
o    -0.21162     2.69044    -0.00538
h     3.78013    -0.76410     0.04353
h     1.87429    -2.50005    -0.03077
h    -2.28275     1.41179    -0.01624
h    -3.70000    -0.44027     0.37620
h    -3.07114    -2.02115     0.13697
          16
 Displacement, Mode           1 -0.399999976158142     
c    -0.22201     1.47772     0.00818
c     0.85437     0.51216     0.00889
c     0.53403    -0.85132    -0.01853
n    -0.68674    -1.43676    -0.01898
c    -1.67375    -0.57427     0.00136
n    -1.48301     0.78472     0.01218
n     2.21941     0.69340     0.03174
c     2.71861    -0.51302     0.01725
n     1.74247    -1.49537    -0.01708
n    -2.96815    -1.02407    -0.02464
o    -0.21156     2.69044     0.00176
h     3.78010    -0.76409     0.02978
h     1.87423    -2.50009    -0.02089
h    -2.28261     1.41195    -0.01906
h    -3.70366    -0.44012     0.35529
h    -3.07200    -2.02115     0.12541
          16
 Displacement, Mode           1 -0.199999928474426     
c    -0.22199     1.47774     0.01048
c     0.85435     0.51217     0.00729
c     0.53398    -0.85135    -0.01041
n    -0.68680    -1.43672    -0.00804
c    -1.67380    -0.57419     0.00215
n    -1.48305     0.78479     0.01172
n     2.21940     0.69343     0.01954
c     2.71858    -0.51302     0.00959
n     1.74240    -1.49542    -0.01059
n    -2.96760    -1.02425    -0.03640
o    -0.21149     2.69045     0.00889
h     3.78007    -0.76408     0.01604
h     1.87417    -2.50013    -0.01101
h    -2.28247     1.41211    -0.02188
h    -3.70731    -0.43997     0.33438
h    -3.07285    -2.02116     0.11385
          16
 Displacement, Mode           1  0.000000000000000E+000
c    -0.22197     1.47776     0.01277
c     0.85433     0.51218     0.00570
c     0.53393    -0.85139    -0.00229
n    -0.68687    -1.43668     0.00290
c    -1.67386    -0.57411     0.00294
n    -1.48309     0.78485     0.01125
n     2.21939     0.69346     0.00734
c     2.71854    -0.51302     0.00192
n     1.74233    -1.49547    -0.00410
n    -2.96705    -1.02443    -0.04816
o    -0.21142     2.69046     0.01602
h     3.78004    -0.76407     0.00229
h     1.87411    -2.50017    -0.00113
h    -2.28232     1.41227    -0.02470
h    -3.71097    -0.43982     0.31346
h    -3.07371    -2.02117     0.10228
          16
 Displacement, Mode           1  0.200000047683716     
c    -0.22195     1.47779     0.01507
c     0.85431     0.51219     0.00411
c     0.53387    -0.85142     0.00582
n    -0.68693    -1.43664     0.01384
c    -1.67392    -0.57403     0.00373
n    -1.48313     0.78492     0.01078
n     2.21938     0.69349    -0.00486
c     2.71850    -0.51302    -0.00575
n     1.74226    -1.49553     0.00239
n    -2.96651    -1.02461    -0.05992
o    -0.21135     2.69047     0.02315
h     3.78001    -0.76406    -0.01146
h     1.87405    -2.50022     0.00874
h    -2.28218     1.41243    -0.02752
h    -3.71463    -0.43967     0.29255
h    -3.07456    -2.02117     0.09072
          16
 Displacement, Mode           1  0.400000095367432     
c    -0.22192     1.47781     0.01737
c     0.85429     0.51220     0.00251
c     0.53382    -0.85146     0.01394
n    -0.68700    -1.43661     0.02478
c    -1.67397    -0.57395     0.00453
n    -1.48317     0.78499     0.01031
n     2.21937     0.69352    -0.01706
c     2.71847    -0.51302    -0.01341
n     1.74219    -1.49558     0.00889
n    -2.96596    -1.02479    -0.07168
o    -0.21128     2.69047     0.03028
h     3.77998    -0.76405    -0.02520
h     1.87399    -2.50026     0.01862
h    -2.28204     1.41258    -0.03034
h    -3.71829    -0.43952     0.27164
h    -3.07542    -2.02118     0.07916
          16
 Displacement, Mode           1  0.600000143051147     
c    -0.22190     1.47783     0.01967
c     0.85427     0.51220     0.00092
c     0.53377    -0.85149     0.02206
n    -0.68706    -1.43657     0.03572
c    -1.67403    -0.57386     0.00532
n    -1.48321     0.78506     0.00984
n     2.21937     0.69355    -0.02926
c     2.71843    -0.51303    -0.02108
n     1.74212    -1.49563     0.01538
n    -2.96541    -1.02497    -0.08344
o    -0.21122     2.69048     0.03741
h     3.77994    -0.76404    -0.03895
h     1.87393    -2.50030     0.02850
h    -2.28190     1.41274    -0.03317
h    -3.72195    -0.43936     0.25073
h    -3.07628    -2.02119     0.06759
          16
 Displacement, Mode           1  0.799999952316284     
c    -0.22188     1.47785     0.02196
c     0.85425     0.51221    -0.00068
c     0.53372    -0.85153     0.03018
n    -0.68713    -1.43653     0.04666
c    -1.67409    -0.57378     0.00611
n    -1.48324     0.78513     0.00937
n     2.21936     0.69358    -0.04146
