[Molden Format] 
[Atoms] Angs                                                                    
   C     1    6            -0.2457293760        1.4658255449        0.0006012070
   C     2    6             0.8513641992        0.5202601184        0.0001581855
   C     3    6             0.5425417354       -0.8805433443       -0.0001672575
   N     4    7            -0.6901549165       -1.4652678875       -0.0000187456
   C     5    6            -1.6803048551       -0.5698171972        0.0003663002
   N     6    7            -1.5112196732        0.8063796343        0.0010844164
   N     7    7             2.2097760385        0.6898377172       -0.0000378452
   C     8    6             2.7400293367       -0.5255474200       -0.0003687004
   N     9    7             1.7525766824       -1.5225293947       -0.0004865786
   N    10    7            -2.9707428114       -1.0306434904        0.0004849597
   O    11    8            -0.2435152691        2.7019567233        0.0009354756
   H    12    1             3.8050738799       -0.7530048037       -0.0005500854
   H    13    1             1.8925680201       -2.5207286376       -0.0006960933
   H    14    1            -2.3287267633        1.4079208162        0.0017566927
   H    15    1            -3.7589748107       -0.4248477421        0.0015907009
   H    16    1            -3.1421637430       -2.0104171667        0.0012101648
[STO]                                                                           
    1    0    0    0    1             1.4203689200        0.7831903684          
    1    1    0    0    0             1.4203689200        1.3565255101          
    1    0    1    0    0             1.4203689200        1.3565255101          
    1    0    0    1    0             1.4203689200        1.3565255101          
    2    0    0    0    1             1.4203689200        0.7831903684          
    2    1    0    0    0             1.4203689200        1.3565255101          
    2    0    1    0    0             1.4203689200        1.3565255101          
    2    0    0    1    0             1.4203689200        1.3565255101          
    3    0    0    0    1             1.4203689200        0.7831903684          
    3    1    0    0    0             1.4203689200        1.3565255101          
    3    0    1    0    0             1.4203689200        1.3565255101          
    3    0    0    1    0             1.4203689200        1.3565255101          
    4    0    0    0    1             1.3317523300        0.6666887082          
    4    1    0    0    0             1.3317523300        1.1547387155          
    4    0    1    0    0             1.3317523300        1.1547387155          
    4    0    0    1    0             1.3317523300        1.1547387155          
    5    0    0    0    1             1.4203689200        0.7831903684          
    5    1    0    0    0             1.4203689200        1.3565255101          
    5    0    1    0    0             1.4203689200        1.3565255101          
    5    0    0    1    0             1.4203689200        1.3565255101          
    6    0    0    0    1             1.3317523300        0.6666887082          
    6    1    0    0    0             1.3317523300        1.1547387155          
    6    0    1    0    0             1.3317523300        1.1547387155          
    6    0    0    1    0             1.3317523300        1.1547387155          
    7    0    0    0    1             1.3317523300        0.6666887082          
    7    1    0    0    0             1.3317523300        1.1547387155          
    7    0    1    0    0             1.3317523300        1.1547387155          
    7    0    0    1    0             1.3317523300        1.1547387155          
    8    0    0    0    1             1.4203689200        0.7831903684          
    8    1    0    0    0             1.4203689200        1.3565255101          
    8    0    1    0    0             1.4203689200        1.3565255101          
    8    0    0    1    0             1.4203689200        1.3565255101          
    9    0    0    0    1             1.3317523300        0.6666887082          
    9    1    0    0    0             1.3317523300        1.1547387155          
    9    0    1    0    0             1.3317523300        1.1547387155          
    9    0    0    1    0             1.3317523300        1.1547387155          
   10    0    0    0    1             1.3317523300        0.6666887082          
   10    1    0    0    0             1.3317523300        1.1547387155          
   10    0    1    0    0             1.3317523300        1.1547387155          
   10    0    0    1    0             1.3317523300        1.1547387155          
   11    0    0    0    1             1.5521451600        0.9776767193          
   11    1    0    0    0             1.5521451600        1.6933857512          
   11    0    1    0    0             1.5521451600        1.6933857512          
   11    0    0    1    0             1.5521451600        1.6933857512          
   12    0    0    0    0             1.4738648100        1.0095121222          
   13    0    0    0    0             1.4738648100        1.0095121222          
   14    0    0    0    0             1.4738648100        1.0095121222          
   15    0    0    0    0             1.4738648100        1.0095121222          
   16    0    0    0    0             1.4738648100        1.0095121222          
[MO]                                                                            
 Sym= A                                                                         
 Ene=       -36.8490849760                                                      
 Spin = Alpha                                                                   
 Occup =   2.0                                                                  
    1            -0.3360366001                                                  
    2             0.0583947405                                                  
    3            -0.0545834975                                                  
    4            -0.0000466919                                                  
    5            -0.1410265166                                                  
    6             0.0234965946                                                  
    7             0.0029189945                                                  
    8            -0.0000081396                                                  
    9            -0.1801526236                                                  
   10             0.0243769748                                                  
   11             0.0049071114                                                  
   12            -0.0000105665                                                  
   13            -0.2671721503                                                  
   14             0.0096610694                                                  
   15            -0.0624860387                                                  
   16            -0.0000224847                                                  
   17            -0.3100911815                                                  
   18            -0.0177237879                                                  
   19            -0.0359123901                                                  
   20            -0.0000369274                                                  
   21            -0.4456940315                                                  
   22            -0.0238935121                                                  
   23             0.0133191033                                                  
   24             0.0000330244                                                  
   25            -0.1070450549                                                  
   26             0.0163619248                                                  
   27             0.0232048346                                                  
   28             0.0000017407                                                  
   29            -0.0860658024                                                  
   30             0.0343266568                                                  
   31             0.0009667350                                                  
   32            -0.0000041347                                                  
   33            -0.1662923461                                                  
   34             0.0149685286                                                  
   35            -0.0168352355                                                  
   36            -0.0000082823                                                  
   37            -0.2274857984                                                  
   38            -0.0397444577                                                  
   39            -0.0220397149                                                  
   40            -0.0000398215                                                  
   41            -0.5739668365                                                  
   42             0.0167149859                                                  
   43             0.0924146209                                                  
   44             0.0000155888                                                  
   45            -0.0099334530                                                  
   46            -0.0310779554                                                  
   47            -0.0923477844                                                  
   48            -0.0464273910                                                  
   49            -0.0424733376                                                  
 Sym= A                                                                         
 Ene=       -36.0197043346                                                      
 Spin = Alpha                                                                   
 Occup =   2.0                                                                  
    1             0.1511791476                                                  
    2            -0.0183518587                                                  
    3             0.1079787116                                                  
    4             0.0000344671                                                  
    5            -0.1821741323                                                  
    6            -0.0780483694                                                  
    7             0.0773954721                                                  
    8             0.0000330656                                                  
    9            -0.3148934677                                                  
   10            -0.0765488876                                                  
   11             0.0288595329                                                  
   12             0.0000117585                                                  
   13            -0.2227593983                                                  
   14            -0.0237561883                                                  
   15            -0.0324606366                                                  
   16            -0.0000048338                                                  
   17            -0.1156753393                                                  
   18            -0.0227610791                                                  
   19             0.0311768212                                                  
   20             0.0000059956                                                  
   21             0.0155114423                                                  
   22             0.0099901972                                                  
   23             0.0453931691                                                  
   24             0.0000086985                                                  
   25            -0.3224998282                                                  
   26             0.0332994849                                                  
   27             0.0880409852                                                  
   28             0.0000143829                                                  
   29            -0.2910376975                                                  
   30             0.1102261639                                                  
   31             0.0042323745                                                  
   32            -0.0000121611                                                  
   33            -0.5141062295                                                  
   34             0.0212912862                                                  
   35            -0.0581619537                                                  
   36            -0.0000205626                                                  
   37            -0.0906120299                                                  
   38            -0.0173088808                                                  
   39             0.0015498745                                                  
   40            -0.0000123994                                                  
   41             0.4939964708                                                  
   42            -0.0065139654                                                  
   43            -0.0605078865                                                  
   44            -0.0000136526                                                  
   45            -0.0350353968                                                  
   46            -0.0967549702                                                  
   47             0.0107328357                                                  
   48            -0.0165548089                                                  
   49            -0.0203073343                                                  
 Sym= A                                                                         
 Ene=       -35.3835582018                                                      
 Spin = Alpha                                                                   
 Occup =   2.0                                                                  
    1            -0.0808857426                                                  
    2            -0.0571508311                                                  
    3            -0.1231129462                                                  
    4            -0.0000100743                                                  
    5            -0.1238412527                                                  
    6            -0.0912430465                                                  
    7             0.0047466592                                                  
    8             0.0000199068                                                  
    9            -0.0479397066                                                  
   10            -0.1419820237                                                  
   11            -0.0001034967                                                  
   12             0.0000264886                                                  
   13             0.2694896645                                                  
