 File /home/dulikai/tree/shmd/trunk/test/1ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   524 length          1444 (read left to right):
       0.12607710D-03      0.24714878D-03     -0.15129787D-03      0.39222742D-05      0.72705410D-05
      -0.99854345D-03     -0.55076591D-03      0.12572212D-03      0.21979440D-04     -0.54177422D-03
       0.37602795D-04      0.61064101D-04      0.68846412D-04     -0.15961817D-04     -0.64316133D-07
       0.99260153D+00      0.35078399D-01     -0.83533972D-03      0.52073361D-03     -0.14420501D-03
       0.49294987D-02     -0.27083837D-03     -0.15444598D-04     -0.60922810D-04     -0.79387393D-02
      -0.85193398D-02     -0.85034763D-02     -0.10572608D-03      0.43627108D-04      0.34669468D-05
      -0.57000760D-04     -0.36655335D-04     -0.30814025D-04     -0.70329009D-04      0.20973904D-03
      -0.42673773D-03      0.30959407D-03     -0.42517013D-03      0.99250080D+00      0.50419949D-01
       0.19873462D-02     -0.19955206D-03      0.89571408D-04     -0.99307148D-02     -0.81037936D-03
       0.84667835D-03     -0.28664853D-03     -0.91269924D-02     -0.10351092D-01     -0.10030703D-01
      -0.12258263D-03     -0.53251264D-05      0.14092207D-03     -0.67299532D-03     -0.20693561D-03
       0.38781072D-03     -0.51434808D-04      0.69134960D-04      0.11588663D-02      0.38499461D-03
      -0.54396458D-03     -0.20896835D-03     -0.39361598D-03     -0.14509931D-03     -0.26485684D-03
       0.11362717D-03     -0.10703467D-03     -0.14655996D-03     -0.20391972D-03      0.20193392D-02
      -0.38748181D-03      0.21066279D-02      0.27853500D-05     -0.18319441D-03      0.28035744D-03
       0.74769329D-03     -0.13568054D+00      0.25396507D+00      0.19319210D+00     -0.31920648D-01
       0.24414603D-02      0.86133990D-01     -0.12271264D-01      0.38657951D-03      0.18685217D-01
       0.16328925D-01     -0.16630664D-01     -0.79098034D-02     -0.48601523D-02     -0.48728611D-03
       0.35888466D-02     -0.18495544D+00      0.37370073D+00     -0.15110165D+00      0.60926592D-01
       0.25484463D-02      0.34309020D+00     -0.27814864D-01      0.29939657D-01     -0.11081072D-01
       0.79029602D-02     -0.83563634D-02     -0.54120428D-02     -0.31235139D-02     -0.20664689D-02
       0.83071310D-02      0.37722784D-01     -0.12848498D-01      0.64674547D-01      0.32693245D-02
       0.42046762D-01     -0.91614371D-02      0.94432839D-01     -0.15020261D-01      0.12796550D+00
      -0.26543941D+00      0.10657713D-01      0.11844924D+00      0.88577918D-01     -0.23938224D+00
      -0.16230540D-03      0.25342255D-01      0.24160905D-01      0.15238249D-01      0.43631284D-02
