          16
 Momenta           1
C         -9.0374724521         -1.3064353642         -0.5268561070
C         10.2846721132         -5.2430052588          2.8362120095
C         -0.8754306386         -9.6198008757         -5.1234246474
N          6.4111358294         -3.7185913556         -1.0019999106
C          1.3570251303        -15.0353309326         -2.7841561130
N        -14.8434956030         21.9951156338          3.1245121666
N          0.9691106946          7.9532781912          0.0376852232
C          3.2536753136        -11.1797412866          1.1208835992
N         -8.9528733540         10.6481841526          0.6759065092
N          9.2594627595         18.2836277089          2.0067906644
O         -4.3793743046        -10.0381504883          0.0045734557
H          3.8549742664          1.1036573290         -0.8244205861
H          0.5551490033          0.9764583289          1.5041425315
H          1.7513985362         -0.4473910996         -1.9494315573
H          1.5883947278         -3.1819513792          0.3726753211
H         -1.1944286564         -1.2160337915          0.5241392928
          16
 Momenta           2
C         -0.9151261190         -8.4928028508         -3.0935690457
C        -13.9744423335          0.8494069419          9.2896789249
C         11.7370838107         13.3337148962         -7.3099200307
N        -16.0064036641         -0.6595997406         10.5191611008
C         -0.0397135878         -1.9918823442         -6.5031657546
N          0.1862997922        -14.4231747904         -1.7729459615
N          4.2752732337          5.1114480184          0.2874475586
C          1.4376757712        -17.5506862416         -3.6001134914
N          1.9452673156         15.9494185776         -2.1947944616
N          8.9231976625          6.1147457904          2.8607713897
O          1.3679290277         -7.8798657503          1.5826175287
H          2.2258973194          1.1564266760          0.0541208324
H          2.8396209468         -1.4110422348          1.9185075094
H         -3.5371533585          2.5570919415          0.3703921578
H         -1.6112159206          0.5445528808         -0.5459434690
H          1.1444421977          6.7816574714         -1.8693967782
          16
 Momenta           3
C         10.6965696258        -16.7450573235        -10.2156095843
C         -3.6351732597          5.4935850894          4.0277089202
C          3.2502901523         -5.4975900749          5.5944010620
N          2.7328514758         -1.9767601830         -9.2745001853
C         -6.9806757485         -3.9320737458          9.4616393294
N         -8.0149633194          9.2226000057         -4.1251808853
N         10.1188727472        -18.0575836947         -1.5404557100
C        -18.2536579508         15.7968257703          0.1396617778
N          4.1768155145          2.1575161028         -0.8343245453
N          8.1423281983          2.0221729447         -0.8336714583
O         -3.3753038900          4.0467953446          7.2091830426
H          5.9511520920         -0.8491823665         -0.4819878061
H         -4.7444990353          7.2119291824          0.6936712499
H         -0.0850959515          0.1463310144         -1.4494317509
H          2.2610133994         -1.6125394483         -0.5333472955
H         -2.2501552801          2.5682874684          2.1677056659
          16
 Momenta           4
C         -3.0746659137         15.0759015214        -11.8177324124
C         -1.5592942789          1.3105671305          1.2212648308
C         -4.7227412851         11.6683869594          1.1142734820
N         -8.9123653729         -2.5760149919          0.3602357456
C          3.6385279588          1.6371103370         -5.3124533154
N          2.7421323232         -1.2088179483         12.5766142008
N          5.2248379166         -2.4791643422         -2.2938399987
C         -4.9664954500          3.4295326931          1.1835014400
N         15.9605796721        -17.4953337924          2.8378009214
N          3.9198885840          0.4923330941         -1.1182206816
O         -7.9349216755        -13.4842756693          4.4247986685
H          0.5987259447         -2.4124445569         -0.0733205622
H          0.1017582449          1.8419649461         -1.7344205491
H         -1.1619596798          5.4093004109         -1.7638432304
H         -0.8506388331          0.9881588043         -1.7156676037
H          0.9901072055         -2.1765751187          2.1029066200
          16
 Momenta           5
C        -10.0732250450         -4.5218186129         -8.9030511316
C          2.7833307179         -0.0389684487          2.2324557219
C         -9.4915946735         14.8321645150         -5.0980646419
N         -0.9004657716         -5.1853566948         -0.2524419247
C         -7.5649108003         10.4715866812         -3.9583931937
N         17.5968109287        -12.5916584955          3.1484557253
N          0.8427935363        -12.3733426692          5.7294431340
C         -5.0390556852          9.0226648726          0.6363052170
N         -3.9128028402         -4.1255696945          0.9191029006
N         13.9111218757         11.2092033975          4.2251468015
O          1.0454261830         -5.7276033768          3.0629597915
H          0.1334722908          2.2991642436         -2.3633473316
H         -0.4696557703          2.5225855944          1.3776869034
H         -0.2144608010          2.8326446279         -1.6635518283
H         -0.2982404322         -6.1771832335          1.2025760313
H          1.6325968366         -2.4292600786         -0.3045862681
          16
 Momenta           6
C          0.3317311179         -6.5005037646         -0.9087953013
C          2.2485945582         -1.9092651097          2.4167200465
C          1.8395309778         -5.5322858988         -7.6918553974
N        -11.7102014240         -3.1262682654          5.3749719499
C          9.4853264284          2.6583083218         -5.1548340310
N        -18.8268665383         -0.0673341909          4.7257238724
N         -8.7634379324          5.5827399305          3.0415070849
C          2.0490971954         -7.0333539808         -3.8910352477
N         13.5471804790         15.3763628267         -3.0840538310
N          9.6266211457          8.8578613947          0.6117436922
O         -0.6126568781         -5.3138342357         -1.0913445717
H          0.3214492951         -2.3126326439          1.6784174829
H          2.0761665007         -3.6008234596          3.8367674154
H          5.9266806828          1.3038910566          0.8584644207
H         -6.4101122344          1.5221324810         -1.6189937767
H         -1.1191145723          0.0841186777          0.8857831903
          16
 Momenta           7
C          1.4280643841          3.7106439543          1.3538193604
C         -6.3103885026         -8.2577424387         -0.6820663322
C        -11.0614884012          5.2805947366         -0.6782782621
N          0.0227892342          1.0661857209          2.1949405411
C          5.5264830411         -9.0974902088         -1.5638831463
N          1.5091497642          5.7452462452         -1.4020918282
N          3.1241851227          3.8461582576         -5.5958452088
C         10.8576004140          0.7514495175          1.7023075383
N         -3.7998338120        -16.7344611945         -0.6095031945
N         -1.5618595477         -3.0191344623         -1.9938857504
O         -3.8252956738         14.0813251522          2.9939834357
H         -2.3336527571          0.2104132782          0.5615769204
H          2.8806404618          2.6445906756          2.2419171200
H          2.5061864959         -1.5515852239          0.6698569773
H         -3.2532744642          3.1751060000          1.0632121617
H          4.2902260026         -1.8570291880         -0.2569338073
          16
 Momenta           8
C         12.2651856784         -9.4911705463          3.1431946946
C          5.7101302989         14.9927289060         -4.7432585062
C         -4.2026538765          2.6679512526          2.3755016773
N        -13.8384042740          2.3224938896         -3.9539103208
C          9.9826605236         -8.5680088542         -3.5521189006
N         -0.4703571320          9.6410150105          3.2911752928
N        -13.2080301579          1.9785553293          5.8654381830
C         -7.2284729581         -4.9665777025         -0.5334830418
N          1.1026742589          0.6510534008          3.3301138948
N          0.4988133782         -3.1552200493          0.6032168707
O         -0.7877828874         -2.4752381453         -5.0433485106
H          9.3791907986          0.0695023837         -1.8109346172
H         -0.8062306693          0.8169963500         -1.5333936421
H          1.1204502657         -6.6382559921          1.2060942111
H          2.1566211130         -1.6869810779          0.1635905756
H         -1.6653737035          3.8385509981          1.1903064773
          16
 Momenta           9
C          2.0241370643         11.0267475100         -1.7884028707
C          6.1725530298         -1.3879683374         -0.6548813256
C        -13.9347263430         -4.6353506149          2.7760969697
N         -7.6391700745         -6.6180676664          1.3683169910
C          3.7486073671         -7.6711258011         -5.3112170629
N          0.0293616121         15.5357608734          1.5692019873
N          4.4274397811          6.2283470345         -0.9949661052
C         -6.0892727076          0.7014158861          5.2294867488
N         -0.4341791094          2.6598508268         -5.4112325002
N          2.6247216693         -2.8574604107          3.7502123573
O          5.2486518972         -2.3357252064         -0.4210563867
H          5.5722036033          2.1743558275         -0.2250412060
