          16
 Geom           1
C         -0.4989200727          2.8345866179         -0.0067666733
C          1.5699643765          1.0764298854         -0.2099143111
C          1.1390384529         -1.6349892746         -0.0480397554
N         -1.2748157819         -2.7051014754          0.0399192605
C         -3.1432464826         -1.1093825313          0.0832422473
N         -2.7703254807          1.5222460225          0.1188755926
N          4.1481228009          1.2343717255          0.1468119444
C          5.2001125462         -1.0745876013          0.0173823232
N          3.3267214115         -2.9188422438         -0.0684627495
N         -5.6742361274         -1.9881894450         -0.1203963122
O         -0.5273635552          5.1891954857         -0.0328843549
H          7.0714705491         -1.6483669809          0.1814628215
H          3.2964702568         -5.0861264541          0.0027327228
H         -4.5864407321          2.2466780488         -0.0984077079
H         -7.1171379259         -0.7432696636          0.0061234842
H         -5.9774314285         -3.8453488041          0.8362478488
          16
 Geom           2
C         -0.3398380989          2.7506167019         -0.1204225654
C          1.5479954693          1.0427584221         -0.0808071369
C          0.9681573602         -1.7760582205         -0.0212102511
N         -1.3668709426         -2.8212259550         -0.1046246170
C         -3.2939308626         -1.0864858562          0.1370112843
N         -2.7473725980          1.6245090975          0.0642796374
N          4.2564184073          1.3948164072         -0.0359633660
C          5.1894278454         -1.0171312049          0.1912410473
N          3.3171522262         -2.8424694119         -0.0173588470
N         -5.6601003379         -1.9990295789         -0.0101083120
O         -0.4711636075          5.0941602902         -0.0076653771
H          7.1816265579         -1.3296393989          0.3201385194
H          3.7201653426         -4.6728354138         -0.5317568636
H         -4.3182865053          2.8629460506          0.3657722799
H         -7.3773413151         -1.1485691730          0.4960527971
H         -5.6957185787         -4.1036023595         -0.2720195125
          16
 Geom           3
C         -0.4390003174          2.7724773917         -0.0846175313
C          1.5901284733          0.9955531500          0.0716154631
C          0.9607371113         -1.6411749034          0.0758684865
N         -1.2136366846         -2.7319111098          0.0726106192
C         -3.1658901226         -1.0927207220          0.1089645676
N         -2.8249511775          1.5201519211         -0.0409620590
N          4.2657303659          1.2846333570         -0.1352399795
C          5.0992858284         -1.0551345490          0.0584028391
N          3.1690996856         -2.8802701645         -0.0098180142
N         -5.5256621074         -2.0260605220         -0.0851373466
O         -0.4935099024          5.1973817435          0.0564272517
H          6.9735065961         -1.5147758466         -0.2998690785
H          3.6819488749         -4.6841446759         -0.0782354459
H         -4.4433867195          2.9363327507         -0.0139268753
H         -7.2091108036         -1.0228063698          0.7713382292
H         -5.8131333585         -3.8813083601         -1.1829958158
          16
 Geom           4
C         -0.4587405236          2.7484743061         -0.0050129724
C          1.5223022698          0.9166174872         -0.1400296699
C          1.0739330394         -1.7920729910         -0.0507076683
N         -1.2864668354         -2.7107473055          0.0936852224
C         -3.1239283404         -1.0185417975          0.0006013637
N         -2.8093345676          1.6361322712          0.0073617051
N          4.1522136337          1.3655822913          0.0530804227
C          5.1761189333         -1.0522092975          0.0689714599
N          3.3473822581         -2.9370095429         -0.0659271844
N         -5.5550808416         -1.9310372965         -0.0921796528
O         -0.5873740190          5.1333283382          0.0341171901
H          7.0340375407         -1.7048715195         -0.0654107259
H          4.0148316594         -4.9098106221          0.0854152252
H         -4.4367247369          2.4828344487          0.1362281575
H         -7.3055974037         -0.7740567190         -0.0087140990
H         -6.0428480901         -3.7020887996          0.9432123727
          16
 Geom           5
C         -0.6028252833          2.8263920908         -0.1827632308
C          1.5996450572          1.0778906232          0.0086023848
C          1.1081516118         -1.7519276714         -0.1584171416
N         -1.2559721489         -2.8242313633          0.0478028210
C         -3.1546814294         -1.0930768180          0.0931976296
N         -2.8438583621          1.5832784694          0.1347629336
N          4.2587351805          1.3436921976          0.1957701182
C          5.1267512466         -1.1401321375         -0.0956728359
N          3.2034917147         -2.8501035251         -0.0251227437
N         -5.5828713814         -2.0155091002         -0.0156991433
O         -0.4462032619          5.1681196936         -0.0343575761
H          7.1497139573         -1.3849021389          0.1222387032
H          3.5816275270         -4.6610064745          0.1132262581
H         -4.2807540584          2.5402704624          0.2429874876
H         -7.0704814161         -0.7380442370         -0.7188075219
H         -6.0543228685         -3.7266429991          0.1600485696
          16
 Geom           6
C         -0.4052278818          2.7446265121          0.0349494212
C          1.6223224637          0.9426025530          0.1190509327
C          0.9598822077         -1.7968135297         -0.1697813621
N         -1.3477055719         -2.6457151173          0.0270493276
C         -3.1941522326         -1.1456862374         -0.0364660101
N         -2.8598140453          1.5587903765         -0.0553555494
