           6
 Geom           1
C          1.3293746299          0.0349719092          0.0599579061
H          2.2888771054          1.6973177976         -0.0283463197
H          2.1126724341         -1.9836269697         -0.0749265698
N         -1.2231799278          0.0011357625         -0.0457813467
H         -1.8585109783          1.9159645990          0.0550424434
H         -1.6668625957         -2.0618736224         -0.0310904841
           6
 Geom           2
C          1.3127857972          0.0157688588         -0.0427675754
H          1.9927231669          1.5005470955          0.1196281288
H          2.2302245983         -1.6722845170          0.0294396940
N         -1.1187856500          0.0252571531         -0.0080889428
H         -2.1704892832          1.3070411623          0.1849748220
H         -2.4292887448         -1.6739646282          0.2861022761
           6
 Geom           3
C          1.2934771932         -0.0029474095         -0.0905527018
H          2.1873842490          1.6293202692          0.2677573662
H          2.4732937254         -1.4102992897          0.0712221669
N         -1.2009745177         -0.0188129342          0.0709731532
H         -1.6774808928          1.6041195171         -0.0768788214
H         -1.9881819120         -1.5266935012         -0.1715193216
           6
 Geom           4
C          1.2714792746         -0.0195910701          0.0112948502
H          2.1953316677          1.8331519645         -0.0434655746
H          2.3143162594         -1.6522411438          0.1163814803
N         -1.0895784407         -0.0007219470         -0.0594787870
H         -2.3352358295          1.7007035604          0.5158794664
H         -2.4652588549         -1.6382505992          0.1016613403
           6
 Geom           5
C          1.2846659810          0.0421517833          0.0061431859
H          2.3069022083          2.1534575588         -0.0794893225
H          2.1742333601         -1.8799337314          0.0924560300
N         -1.1187677931         -0.0750980347          0.0039262700
H         -2.3339762975          1.6323907687         -0.1426330211
H         -2.1894840332         -1.3643669707          0.0004878690
           6
 Geom           6
C          1.2716295349          0.0414257389         -0.0183252562
H          2.4496903252          1.9570253298         -0.1224607985
H          2.2891225760         -1.5419301461          0.0773894214
N         -1.1624393893         -0.0188967035          0.0379066278
H         -2.0970337883          1.2288355080         -0.3534964288
H         -1.9220945625         -1.8746792830          0.0885798430
           6
 Geom           7
C          1.2945820923         -0.0344018887          0.0442688095
H          2.2891230181          2.2698015546         -0.4011603307
H          2.2130738812         -1.7664256717          0.1097527343
N         -1.1542107366          0.0115357299         -0.0211605230
H         -2.1263498314          1.3238218494          0.0056963760
H         -2.0437689035         -1.5778580423          0.0511310046
           6
 Geom           8
C          1.2658240935         -0.0709270770          0.0217048935
H          2.3144395654          1.7173633581         -0.0928324038
H          2.3847461937         -1.8641995466          0.0626541331
N         -1.1329933438          0.0586853061         -0.0134040095
H         -2.1215061063          1.8929404179         -0.2439298835
H         -2.1979689473         -1.7170032085          0.2004039571
           6
 Geom           9
C          1.2860850771         -0.0436081088          0.0234926772
H          2.2202216762          1.6787888940          0.0697047478
H          2.3074686415         -1.8274538978         -0.1225164049
N         -1.1375857985          0.0527976380         -0.0140351411
H         -2.1152415582          1.8019450335         -0.1491069523
H         -2.2101546973         -1.8676447177          0.1156925822
           6
 Geom          10
C          1.2640036105         -0.0024973893         -0.0237347340
H          2.4259162794          1.9837264287         -0.0314461510
H          2.3763214572         -1.5743510858          0.1676783534
N         -1.1602915004         -0.0249662545         -0.0021343592
H         -2.0377096256          1.5097150020          0.2400916304
H         -1.9838636867         -1.5424702622         -0.0655351058
           6
 Geom          11
C          1.2570965838         -0.0055172029          0.0272202367
H          2.4687073269          1.9193124709         -0.2025710892
H          2.3040036761         -1.4788588114         -0.0012298130
N         -1.1309462013         -0.0375401875         -0.0017577670
H         -2.2483862366          1.8613468068          0.0427164978
H         -2.0691724381         -1.7145071965         -0.1401150138
           6
 Geom          12
C          1.2924468908          0.0833955352         -0.0397765223
H          2.3024544067          1.6293505122          0.1668474564
H          2.1344370723         -1.5996348541         -0.0344395480
N         -1.1273655015         -0.0698627565          0.0155982799
H         -2.3175557982          1.5503978150          0.0049472213
H         -2.1348195504         -1.6023979873          0.1180509106
           6
 Geom          13
C          1.2424644982         -0.0667755578         -0.0052444921
H          2.4583072966          2.1148308470          0.0006859380
H          2.4633052512         -1.8463271382          0.0356380673
N         -1.1355529430          0.0342460459          0.0234232686
H         -2.1115380483          1.5367499403          0.0179096163
H         -2.1166661650         -1.4859863792         -0.3187269810
           6
 Geom          14
C          1.2760901252         -0.0103002142         -0.0094493514
H          2.3458037295          1.7408940379         -0.1139168959
H          2.1882083649         -1.8046195311         -0.0206962907
N         -1.1106312374          0.0188240629          0.0197304065
H         -2.3793411159          1.3997678476         -0.0522385691
H         -2.2078974606         -1.4749288604          0.0237354089
           6
 Geom          15
C          1.2612954506         -0.0080955448          0.0303035230
H          2.2909149469          1.7157653834          0.1836314054
H          2.4039304397         -1.7662218697         -0.2162010193
N         -1.1185101200          0.0020447708         -0.0400297964
H         -2.1696239272          1.9077563891          0.1780316658
H         -2.2928167942         -1.7893119307          0.0484022317
           6
 Geom          16
C          1.2566239559         -0.0554560488          0.0239697676
H          2.4637530486          2.0055275385         -0.2319686041
H          2.3753486538         -1.7890880353          0.2638155849
N         -1.1505049663          0.0104089035         -0.0194431639
H         -2.1013999472          1.9250589962         -0.0811683798
H         -2.0051542806         -1.6258353487          0.0325714106
           6
 Geom          17
C          1.2256049266          0.0146082156          0.0093054750
H          2.3765660862          1.7976900510          0.1030748342
H          2.6515350264         -1.8929615317         -0.0538229627
N         -1.1203013122         -0.0112133066         -0.0021329600
H         -2.0234226819          1.7859871273         -0.0599054886
H         -2.3224420581         -1.7088733211         -0.0720143290
           6
 Geom          18
C          1.2932950784          0.0241159029         -0.0060838428
H          2.1802737025          2.1068898636          0.0909416658
H          2.3635342471         -1.8171174881          0.2611362781
N         -1.1635656139         -0.0492790128         -0.0219009851
H         -1.9335795826          1.8085704033         -0.1327537787
H         -2.1328519169         -1.7008209779          0.1559370908
           6
 Geom          19
C          1.2968234639          0.0253028932          0.0173665742
H          2.3742475937          1.7673681883          0.0316011272
H          2.1193433610         -1.8975744817         -0.0316921426
N         -1.1579286923         -0.0105322405         -0.0345007153
H         -2.2067928030          1.6433273358          0.0219765575
H         -1.9297154865         -1.6680830798          0.2492191095
           6
 Geom          20
C          1.2848500656         -0.0041992710         -0.0167690282
H          2.4643398612          1.8100694719         -0.0038669383
H          2.0769012517         -1.5572749678          0.0327348564
N         -1.1383042542         -0.0102247800          0.0127852371
H         -2.3679199151          1.6047006308          0.0149338294
H         -1.9463649685         -1.6654237701         -0.0232635729
           6
 Geom          21
C          1.2772087183         -0.0762851806          0.0244475459
H          2.1895827602          1.8394156370          0.0674562474
H          2.3941897879         -1.7497057320         -0.0426310423
N         -1.1295857889          0.0648391017         -0.0205514557
H         -2.0821927534          1.8377749897         -0.0906946094
H         -2.3047656952         -1.9200654880          0.0588143545
           6
 Geom          22
C          1.2753586318         -0.0025204876          0.0074911097
H          2.2629914405          1.8321889840          0.1509882445
H          2.4897912373         -2.0280635088         -0.1223304465
N         -1.1775492725          0.0194186218         -0.0000965321
H         -1.8104350350          1.5913864844         -0.1729930563
H         -2.0570654872         -1.6353620661          0.0549861005
           6
 Geom          23
C          1.2358020835         -0.0199702682         -0.0172745833
H          2.4801149558          1.9641759312         -0.0659444144
H          2.4362467160         -1.7734683776          0.0351905934
N         -1.1145841993         -0.0073020085          0.0362883958
H         -2.2414906655          1.5217138500         -0.1893999932
H         -2.1935091654         -1.3731952010         -0.0798528316
           6
 Geom          24
C          1.2525421187          0.0202052014         -0.0348932529
H          2.2433948278          1.3607723258          0.0216328154
H          2.5945689796         -1.4563404338          0.0806883428
N         -1.1383260610         -0.0173956486          0.0150345699
H         -1.9219375051          1.8664042649         -0.0254392919
H         -2.3040802405         -1.7697421883          0.1281787392
           6
 Geom          25
C          1.3150454328          0.0386220267          0.0194617466
H          2.2771241642          1.9128704089          0.0183793029
H          2.2258227154         -2.0228138788         -0.0181186330
N         -1.2137000468         -0.0027102815         -0.0150485480
H         -1.8218684846          1.4624450359          0.0019874825
H         -1.7660244704         -1.7747493290         -0.0263732272
           6
 Geom          26
C          1.2709134097         -0.0159988683         -0.0418277034
H          2.2312356315          1.3890443221         -0.0264836932
