 Reference geometry
C     1.27858     0.00000     0.00021
H     2.29828     1.78469    -0.00017
H     2.29828    -1.78469    -0.00017
N    -1.13758     0.00000    -0.00039
H    -2.15247     1.64032     0.00092
H    -2.15247    -1.64032     0.00092
 Dimensionless normal coordinates
 Mode           1
 Frequency   936.066800000000     
C     0.01251     0.00001     0.00000
H     0.01302     0.00003    -0.00001
H     0.01302     0.00003     0.00001
N    -0.04445    -0.00004     0.00000
H     0.22132     0.00023    -0.00006
H     0.22132     0.00023     0.00006
 Mode           2
 Frequency   967.248900000000     
C     0.00000     0.00000    -0.01351
H     0.00013    -0.15406     0.07446
H    -0.00013     0.15406     0.07446
N     0.00000     0.00000    -0.01111
H    -0.00009     0.15371     0.08312
H     0.00009    -0.15371     0.08312
 Mode           3
 Frequency   1073.08170000000     
C     0.00000     0.00000     0.00002
H     0.15966     0.00015    -0.00002
H    -0.15966    -0.00015    -0.00002
N     0.00000     0.00000    -0.00002
H    -0.17371    -0.00011     0.00006
H     0.17371     0.00011     0.00006
 Mode           4
 Frequency   1167.41830000000     
C     0.04549     0.00002     0.00000
H    -0.19513    -0.00007    -0.00002
H    -0.19513    -0.00007     0.00002
N    -0.00862     0.00000     0.00000
H    -0.01584    -0.00004    -0.00001
H    -0.01584    -0.00004     0.00001
 Mode           5
 Frequency   1349.57220000000     
C     0.00000     0.00000     0.03654
H    -0.00002     0.11774    -0.02665
H     0.00002    -0.11774    -0.02665
N     0.00000     0.00000    -0.03264
H     0.00007     0.11426     0.03587
H    -0.00007    -0.11426     0.03587
 Mode           6
 Frequency   1460.38660000000     
C    -0.00001     0.01471     0.00000
H    -0.00003     0.15945    -0.07735
H    -0.00003     0.15945     0.07735
N     0.00001    -0.02828     0.00000
H    -0.00000    -0.05059    -0.00971
H    -0.00000    -0.05059     0.00971
 Mode           7
 Frequency   1597.39820000000     
C    -0.00001     0.03847     0.00000
H     0.00004    -0.04928     0.05497
H     0.00004    -0.04928    -0.05497
N    -0.00001    -0.00688     0.00000
H     0.00010    -0.13197    -0.07339
H     0.00010    -0.13197     0.07339
 Mode           8
 Frequency   1775.81680000000     
C     0.00000     0.03969     0.00000
H     0.00001    -0.02386     0.04397
H     0.00001    -0.02386    -0.04397
N     0.00001    -0.04077     0.00000
H    -0.00009     0.07079     0.07207
H    -0.00009     0.07079    -0.07207
 Mode           9
 Frequency   3163.32680000000     
C     0.00001    -0.01309     0.00000
H    -0.00004     0.06582     0.11623
H    -0.00004     0.06582    -0.11623
N     0.00000     0.00155     0.00000
H    -0.00000     0.00134    -0.00142
H    -0.00000     0.00134     0.00142
 Mode          10
 Frequency   3283.94550000000     
C     0.00000     0.00000     0.01890
H     0.00004    -0.06178    -0.11056
H    -0.00004     0.06178    -0.11056
N     0.00000     0.00000    -0.00084
H     0.00001    -0.00098     0.00385
H    -0.00001     0.00098     0.00385
 Mode          11
 Frequency   3484.96660000000     
C     0.00000    -0.00110     0.00000
H     0.00000    -0.00044     0.00064
H     0.00000    -0.00044    -0.00064
N    -0.00001     0.01053     0.00000
H     0.00009    -0.06617     0.10947
H     0.00009    -0.06617    -0.10947
 Mode          12
 Frequency   3591.48790000000     
C     0.00000     0.00000     0.00041
H    -0.00000    -0.00226    -0.00333
H     0.00000     0.00226    -0.00333
N     0.00000     0.00000     0.01519
H    -0.00010     0.06376    -0.10462
H     0.00010    -0.06376    -0.10462
