           6
 Geom           1
C          0.7034747558          0.0185063373          0.0317283574
H          1.2112215974          0.8981818942         -0.0150002263
H          1.1179781013         -1.0496901827         -0.0396494331
N         -0.6472789398          0.0006010196         -0.0242264453
H         -0.9834816516          1.0138847983          0.0291272065
H         -0.8820656955         -1.0910965280         -0.0164523756
           6
 Geom           2
C          0.6946963236          0.0083445207         -0.0226316261
H          1.0545036829          0.7940553234          0.0633044793
H          1.1801840275         -0.8849348527          0.0155788151
N         -0.5920358673          0.0133655098         -0.0042804841
H         -1.1485734602          0.6916563938          0.0978844599
H         -1.2855242368         -0.8858239292          0.1513988038
           6
 Geom           3
C          0.6844786505         -0.0015597020         -0.0479184260
H          1.1575138910          0.8621991519          0.1416910956
H          1.3088106696         -0.7462982414          0.0376891475
N         -0.6355283429         -0.0099553760          0.0375573751
H         -0.8876846563          0.8488634883         -0.0406825201
H         -1.0521005544         -0.8078914053         -0.0907641158
           6
 Geom           4
C          0.6728378533         -0.0103671478          0.0059769773
H          1.1617194839          0.9700622395         -0.0230009914
H          1.2246834179         -0.8743283564          0.0615864269
N         -0.5765800778         -0.0003820379         -0.0314748185
H         -1.2357535776          0.8999735627          0.2729916560
H         -1.3045587993         -0.8669248790          0.0537968643
           6
 Geom           5
C          0.6798159578          0.0223057630          0.0032508340
H          1.2207600711          1.1395606598         -0.0420639378
H          1.1505547403         -0.9948180843          0.0489256239
N         -0.5920264178         -0.0397401684          0.0020776926
H         -1.2350870620          0.8638239903         -0.0754781440
H         -1.1586250489         -0.7219919051          0.0002581692
           6
 Geom           6
C          0.6729173677          0.0219215569         -0.0096973079
H          1.2963202882          1.0356132012         -0.0648034635
H          1.2113514949         -0.8159542905          0.0409527180
N         -0.6151364312         -0.0099997048          0.0200593235
H         -1.1097024864          0.6502717439         -0.1870622535
H         -1.0171286352         -0.9920375500          0.0468744341
           6
 Geom           7
C          0.6850633379         -0.0182046954          0.0234260451
H          1.2113517288          1.2011272507         -0.2122849040
H          1.1711082588         -0.9347522061          0.0580786456
N         -0.6107820157          0.0061044454         -0.0111976665
H         -1.1252158683          0.7005363509          0.0030143923
H         -1.0815159233         -0.8349665144          0.0270573623
           6
 Geom           8
C          0.6698452604         -0.0375329926          0.0114857350
H          1.2247486687          0.9087895480         -0.0491247923
H          1.2619533340         -0.9864919123          0.0331551392
N         -0.5995542550          0.0310549264         -0.0070930964
H         -1.1226526793          1.0017009264         -0.1290821349
H         -1.1631150721         -0.9085989650          0.1060492066
           6
 Geom           9
C          0.6805669111         -0.0230764173          0.0124317893
H          1.1748907091          0.8883768207          0.0368861639
H          1.2210598146         -0.9670469525         -0.0648328891
N         -0.6019844774          0.0279393067         -0.0074270768
H         -1.1193376233          0.9535482429         -0.0789040008
H         -1.1695634933         -0.9883150183          0.0612218777
           6
 Geom          10
C          0.6688819023         -0.0013215615         -0.0125598803
H          1.2837396050          1.0497428142         -0.0166405864
H          1.2574951554         -0.8331107129          0.0887315630
N         -0.6139998174         -0.0132115729         -0.0011294542
H         -1.0783094916          0.7989067705          0.1270510188
H         -1.0498154480         -0.8162401077         -0.0346796844
           6
 Geom          11
C          0.6652268612         -0.0029195780          0.0144043289
H          1.3063836521          1.0156564157         -0.1071960035
H          1.2192262339         -0.7825783777         -0.0006507890
N         -0.5984709539         -0.0198654117         -0.0009301703
H         -1.1897947525          0.9849823075          0.0226045971
H         -1.0949588949         -0.9072781324         -0.0741456719
           6
 Geom          12
C          0.6839334379          0.0441310165         -0.0210488290
H          1.2184063958          0.8622151559          0.0882918713
H          1.1294954519         -0.8464903068         -0.0182246239
N         -0.5965761292         -0.0369697785          0.0082542542
H         -1.2263977080          0.8204351880          0.0026179568
H         -1.1296978505         -0.8479524940          0.0624698513
           6
 Geom          13
C          0.6574838949         -0.0353361033         -0.0027752657
H          1.3008801931          1.1191202842          0.0003629828
H          1.3035249967         -0.9770342412          0.0188588530
N         -0.6009087366          0.0181222270          0.0123950599
H         -1.1173778102          0.8132130437          0.0094773607
H         -1.1200914927         -0.7863501242         -0.1686630541
           6
 Geom          14
C          0.6752778104         -0.0054506386         -0.0050003814
H          1.2413458695          0.9212414474         -0.0602822250
H          1.1579499943         -0.9549635260         -0.0109520053
N         -0.5877207380          0.0099612651          0.0104408814
H         -1.2590930900          0.7407252423         -0.0276434602
H         -1.1683690151         -0.7804987372          0.0125602374
           6
 Geom          15
C          0.6674488057         -0.0042839778          0.0160359337
H          1.2122999767          0.9079439362          0.0971735545
H          1.2721051997         -0.9346443588         -0.1144086519
N         -0.5918900631          0.0010820461         -0.0211828559
H         -1.1481155335          1.0095412007          0.0942102999
H         -1.2133063910         -0.9468630928          0.0256133579
           6
 Geom          16
C          0.6649767572         -0.0293460771          0.0126842547
H          1.3037619609          1.0612794646         -0.1227524984
H          1.2569803700         -0.9467446125          0.1396051948
N         -0.6088210065          0.0055081545         -0.0102888792
H         -1.1120129582          1.0186973460         -0.0429524567
H         -1.0610819450         -0.8603550115          0.0172360482
           6
 Geom          17
C          0.6485621939          0.0077303348          0.0049242453
H          1.2576246075          0.9512966031          0.0545448531
H          1.4031319038         -1.0017120993         -0.0284818852
N         -0.5928379212         -0.0059338263         -0.0011287138
H         -1.0707491666          0.9451036826         -0.0317006192
H         -1.2289834054         -0.9042968139         -0.0381083416
           6
 Geom          18
C          0.6843822795          0.0127615862         -0.0032194309
H          1.1537511519          1.1149180968          0.0481242568
H          1.2507284553         -0.9615771600          0.1381873667
N         -0.6157324036         -0.0260773304         -0.0115895021
H         -1.0232062461          0.9570542376         -0.0702502740
H         -1.1286566237         -0.9000356974          0.0825183544
           6
 Geom          19
C          0.6862494207          0.0133897144          0.0091899952
H          1.2563977141          0.9352509644          0.0167225963
H          1.1215082038         -1.0041531673         -0.0167707596
N         -0.6127494731         -0.0055734216         -0.0182569922
H         -1.1677844554          0.8696113723          0.0116294933
H         -1.0211614545         -0.8827115479          0.1318810727
           6
 Geom          20
C          0.6799133712         -0.0022221585         -0.0088737875
H          1.3040724888          0.9578475105         -0.0020462956
H          1.0990488069         -0.8240744205          0.0173225399
N         -0.6023646678         -0.0054107206          0.0067656561
H         -1.2530492508          0.8491710004          0.0079026422
H         -1.0299719809         -0.8813043018         -0.0123105526
           6
 Geom          21
C          0.6758697444         -0.0403683789          0.0129370841
H          1.1586772930          0.9733768322          0.0356963087
H          1.2669506688         -0.9259043951         -0.0225593760
N         -0.5977510547          0.0343113749         -0.0108753620
H         -1.1018489490          0.9725086391         -0.0479935203
H         -1.2196294770         -1.0160548952          0.0311232160
           6
 Geom          22
C          0.6748907207         -0.0013337846          0.0039641245
H          1.1975234936          0.9695526521          0.0798995378
