ATOMIC GEOMETRYS(AU)
         6
    C         6      1.27858114     0.00000000     0.00020976
    H         1      2.29828303     1.78468571    -0.00017197
    H         1      2.29828303    -1.78468571    -0.00017197
    N         7     -1.13758490     0.00000000    -0.00039495
    H         1     -2.15247365     1.64031630     0.00092030
    H         1     -2.15247365    -1.64031630     0.00092030
        12         6
FREQUENCY(cm**-1)
   936.06680000
   967.24890000
  1073.08170000
  1167.41830000
  1349.57220000
  1460.38660000
  1597.39820000
  1775.81680000
  3163.32680000
  3283.94550000
  3484.96660000
  3591.48790000
REDUCED MASS(AMU)
     1.28060000
     1.03790000
     1.00780000
     1.30880000
     1.48120000
     1.19250000
     1.29870000
     2.36610000
     1.06120000
     1.12910000
     1.05210000
     1.10690000
NORMAL MODE
     0.03486987     0.00001767     0.00000000
     0.03631026     0.00008837    -0.00002651
     0.03631026     0.00008837     0.00002651
    -0.12393561    -0.00012371     0.00000000
     0.61711541     0.00062741    -0.00016790
     0.61711541     0.00062741     0.00016790
     0.00000000     0.00000000    -0.03829113
     0.00037300    -0.43665239     0.21105765
    -0.00037300     0.43665239     0.21105765
     0.00000000     0.00000000    -0.03147902
    -0.00025521     0.43566100     0.23559696
     0.00025521    -0.43566100     0.23559696
     0.00000000     0.00000000     0.00004981
     0.47664470     0.00045822    -0.00005977
    -0.47664470    -0.00045822    -0.00005977
     0.00000000     0.00000000    -0.00005977
    -0.51859142    -0.00033868     0.00018926
     0.51859142     0.00033868     0.00018926
     0.14165738     0.00006119     0.00000000
    -0.60761626    -0.00020979    -0.00006993
    -0.60761626    -0.00020979     0.00006993
    -0.02682627     0.00000000     0.00000000
    -0.04933446    -0.00012237    -0.00004371
    -0.04933446    -0.00012237     0.00004371
     0.00000000     0.00000000     0.12232081
    -0.00007395     0.39420051    -0.08923248
     0.00007395    -0.39420051    -0.08923248
     0.00000000     0.00000000    -0.10926460
     0.00023007     0.38254113     0.12007767
    -0.00023007    -0.38254113     0.12007767
    -0.00001831     0.05124465     0.00000000
    -0.00011905     0.55531213    -0.26938238
    -0.00011905     0.55531213     0.26938238
     0.00002747    -0.09848752     0.00000000
    -0.00000916    -0.17618782    -0.03380901
    -0.00000916    -0.17618782     0.03380901
    -0.00005265     0.14012748     0.00000000
     0.00014040    -0.17950954     0.20022724
     0.00014040    -0.17950954    -0.20022724
    -0.00002632    -0.02505254     0.00000000
     0.00035977    -0.48071034    -0.26733820
     0.00035977    -0.48071034     0.26733820
     0.00000000     0.15244310     0.00000000
     0.00004551    -0.09163879     0.16885825
     0.00004551    -0.09163879    -0.16885825
     0.00004551    -0.15657777     0.00000000
    -0.00035756     0.27186088     0.27680167
    -0.00035756     0.27186088    -0.27680167
     0.00002912    -0.06709731     0.00000000
    -0.00018444     0.33739890     0.59577014
    -0.00018444     0.33739890    -0.59577014
     0.00000000     0.00794062     0.00000000
    -0.00000971     0.00688252    -0.00729023
    -0.00000971     0.00688252     0.00729023
     0.00000000     0.00000000     0.09872094
     0.00019763    -0.32267349    -0.57740928
    -0.00019763     0.32267349    -0.57740928
     0.00000000     0.00000000    -0.00438551
     0.00002823    -0.00511015     0.02011122
    -0.00002823     0.00511015     0.02011122
     0.00000000    -0.00592755     0.00000000
     0.00000000    -0.00235932     0.00343174
     0.00000000    -0.00235932    -0.00343174
    -0.00006824     0.05667243     0.00000000
     0.00050696    -0.35602334     0.58894283
     0.00050696    -0.35602334    -0.58894283
     0.00000000     0.00000000     0.00221463
    -0.00001901    -0.01234682    -0.01820181
     0.00001901     0.01234682    -0.01820181
     0.00000000     0.00000000     0.08296794
    -0.00052277     0.34825814    -0.57140378
     0.00052277    -0.34825814    -0.57140378
