 File /home/dulikai/tree/shmd/trunk/test/100ps/QC_TMP/GAU_TMP/gaussian.chk


 dumping /fiocom/, unit = 1 NFiles =    41 SizExt =     32768 WInBlk =       512
                   defal = F LstWrd =       98816 FType=2 FMxFil=10000

 Number              0             0             0             0             0           501
 Base            49908         81809         80602         40754         98458         44312
 End             49919         81872         81344         42830         98816         45312
 End1            49919         81872         81344         42830         98816         45312
 Wr Pntr         49908         81809         80602         40754         98458         44312
 Rd Pntr         49908         81809         80602         40754         98458         44312
 Length             11            63           742          2076           358          1000

 Number            502           503           508           511           520           521
 Base            45312         81430         40448         81509         76717         76755
 End             49474         81473         40478         81701         76727         76790
 End1            49474         81473         40478         81701         76727         76790
 Wr Pntr         45312         81430         40448         81509         76717         76755
 Rd Pntr         45312         81430         40448         81509         76717         76755
 Length           4162            43            30           192            10            35

 Number            522           524           526           536           538           545
 Base            40678         76790         78234         42830         43571         49834
 End             40754         78234         79678         43571         44312         49862
 End1            40754         78234         79678         43571         44312         49862
 Wr Pntr         40678         76790         78234         42830         43571         49834
 Rd Pntr         40678         76790         78234         42830         43571         49834
 Length             76          1444          1444           741           741            28

 Number            548           552           562           569           575           577
 Base            88346         76727         70551         49832         81872         76665
 End             89714         76755         76665         49834         82566         76717
 End1            89714         76755         76665         49834         82566         76717
 Wr Pntr         88346         76727         70551         49832         81872         76665
 Rd Pntr         88346         76727         70551         49832         81872         76665
 Length           1368            28          6114             2           694            52

 Number            584           603           605           607           619           633
 Base            49919         89714         80595         81701         79678         91197
 End             49955         91197         80602         81737         80595         98458
 End1            49955         91197         80602         81737         80595         98458
 Wr Pntr         49919         89714         80595         81701         79678         91197
 Rd Pntr         49919         89714         80595         81701         79678         91197
 Length             36          1483             7            36           917          7261

 Number            635           670           674           694           695           698
 Base            82566         49474         81344         81737         49955         81473
 End             88346         49832         81430         81809         50169         81509
 End1            88346         49832         81430         81809         50169         81509
 Wr Pntr         82566         49474         81344         81737         49955         81473
 Rd Pntr         82566         49474         81344         81737         49955         81473
 Length           5780           358            86            72           214            36

 Number            770           989           993           997           998
 Base            49862         50169         70169         70369         40478
 End             49908         70169         70369         70551         40678
 End1            49908         70169         70369         70551         40678
 Wr Pntr         49862         50169         70169         70369         40478
 Rd Pntr         49862         50169         70169         70369         40478
 Length             46         20000           200           182           200
 NUsed=  36 NFree=   5 NWUsed=       55118 NWInt=        2892 NWEnd=         358 NHiFil= 998
 Dump of file   635 length          5780 (read left to right):
       0.98813129-323      0.17786363-320      0.00000000D+00      0.88931816-321      0.00000000D+00
       0.88931816-321      0.39525252-322      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.18187878D-04     -0.15218823D-03     -0.95548622D-05
       0.11365621D-03     -0.40739534D-05      0.99939330D-04      0.18415475D-05      0.10228029D-03
      -0.62538742D-05      0.10002810D-04     -0.15023698D-05     -0.95778208D-04      0.21681812D-05
      -0.95575877D-08     -0.60988889D-05     -0.41105821D-05      0.59229137D-04      0.26650587D-04
       0.39021287D-05      0.71374796D-02     -0.84351200D-03      0.27189598D-04      0.33319025D-05
       0.18639149D-04      0.20147896D-04      0.30454461D-06     -0.15100259D-04     -0.39294974D-08
      -0.98011600D-05      0.36833793D-05     -0.27087534D-04      0.20059643D-03     -0.95648979D-05
       0.13851931D-03     -0.11672383D-04      0.13668068D-03     -0.15845387D-06      0.92005539D-04
      -0.72878762D-05     -0.38097767D-05     -0.90827281D-06     -0.60152076D-04      0.60024778D-05
      -0.75402700D-05     -0.10818459D-03     -0.41168479D-04     -0.52973751D-05      0.26992850D-04
       0.33189733D-05      0.33339440D-02      0.40237132D-02     -0.48171973D-04      0.24651601D-05
       0.36796900D-05     -0.17308436D-05     -0.29755406D-06     -0.15902514D-04      0.42158898D-08
       0.83196406D-05      0.60540809D-05      0.10784350D-01     -0.26630641D-05     -0.46466143D-04
      -0.61083596D-05      0.26632556D-03     -0.72099175D-06     -0.60437166D-02     -0.10991610D-04
       0.27572988D-04     -0.28263291D-05     -0.28658319D-02      0.82466014D-05     -0.23266154D-04
       0.11975561D-03      0.39721060D-05      0.54395109D-05     -0.33503223D-09      0.10743215D-03
       0.43232330D-02      0.25725916D-05     -0.13800818D-05     -0.60070921D-05     -0.20799401D-04
       0.11712013D-05      0.25052676D-05      0.33777476D-03     -0.50686500D-08     -0.17349210D-04
       0.14008547D-08     -0.11402778D-09     -0.28925483D-06     -0.69961356D-04      0.89926295D-05
      -0.74486333D-04      0.95353823D-05      0.33386847D-03      0.43355706D-05      0.21844970D-03
       0.59695425D-05      0.43799232D-04     -0.10613922D-05     -0.12266195D-03     -0.86901840D-05
       0.57973579D-05     -0.10301008D-03      0.73321420D-04      0.41625399D-04     -0.14731517D-04
       0.30671020D-05     -0.61645975D-03     -0.20180436D-02      0.28914817D-04      0.51426350D-05
       0.24510402D-04      0.20058943D-04     -0.10383380D-07     -0.21442705D-04     -0.94181146D-06
      -0.11668460D-05     -0.43839959D-05      0.69452381D+00      0.32083020D-05      0.60252738D-05
